# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88feaf,bca0ce24,be09a5bd,bfcc16ee,bb367fea,3fc9abb3,3ec42a32,be875db6,bca0cb7f,be093bb7,bf7fedaa,bb367fda,3f7fff42,3ebf6693,3f76e403,3f7ff35f,3f7db0cd,bcc1c036,3f7fffbe,bb9bd837,3f6d7079

# OUTPUT - 1 values
3e5a64f3

# JACOBIAN - 1 x 7
bbed1fe6,3e393581,3bb14edc,3c2c875c,3b311074,bb142440,38c91eba
bde59835,3f95bd62,3c07d8d0,be6bf737,3ce5cc84,bd613152,37e7a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc61480,3f820019,3dd5a621,bb2de1c8,bd56e3c7,bcc3435b,3bdc0b89
3e40740e,3fbe746d,be203159,3d850834,3def1b8d,3ea0b9c8,bc826cca
3dfca71a,3f6f61b9,3dcb16ce,3e51e041,be1ec563,3d895dc9,3b0795f5
bc8f0f0c,3f92570e,3df98736,3f100bc4,bddf48a0,3eea71ca,bb520587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95b10,3f8be9be,3e6446fc,3ee22013,3d9cdc38,3a47c7a0,3b85decb
bdd091f2,3f6e74ee,3e712455,3ebbc620,3d35a416,bd064bd2,baa4fa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b181,3f4df011,3ea2c66c,3e859a8f,be0dfdd8,3e42d8c2,3c839aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c892f00,3f9fcbd1,3e160246,3eee0db5,3dcfa022,bb925d88,39cbef00
3ead6858,bd929b90,3df43994,3ecfd9be,3d282575,3e077432,bb98d8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e1d6,3f5d0261,3e878be1,bde39724,bd0bbf67,3bccc8e0,3b91b0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61be12,3fa74858,bcb2f5a4,3e27153e,3da01f2a,bd254be8,3a667818
3f35d689,3ebbb58c,3e964dab,3e734a64,bd495710,3e2f9007,3a6c89c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0138d0,3f7bef50,3d2200c3,be92fd45,be433320,3dc3c55f,baf6e7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e126a7f,3f8304e0,3e0926e7,3e5838a3,bda9b88d,bd509733,3bb90413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c253438,3f213591,beb74bdf,3e23d814,3cb073bc,be29d7e1,bc2a8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13daa0,3f6bfc50,3e08933a,3ecc08c1,3da602e8,bd331249,3b288452
3b7fdb50,3f792921,3e29b83e,3e5bb43a,3e10bb60,bdbdd467,bbb7a79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20a5b8,3fa702d6,3d20b891,3ea52245,3dfe4cf6,3cbb8ddc,3b3f4869
3e49bb88,3efa1951,bd4f2cf0,be6f1d19,3db38a9c,3cd4fa96,bbd80271
3ddbfb10,3f7f5c5a,3e32bd31,3f0633dd,3d07ad88,bd85c5a2,3ac4be6c
bd3d747c,3fb1dcbe,3ddcd957,3ec6556b,3ce04f5c,3e336d61,bb556ef9
3e070760,3f55d481,3ce8ec54,bd3deb1d,bcec12b6,bd0cc84f,bb39ec86
3e816585,3f661ef3,3ded02b6,3df04b8c,be20472f,3e4481c8,3ad70c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf1dd1,3f495b3b,be15dc84,bc433958,bdcdc26f,bdc3b6a4,3bb1877c
3d17d6a4,3fa6bae4,3e403289,3f0a7823,3db959c5,bc5222a4,bb22fb42
3e41d052,3f8aee60,bba4d008,3ebdc885,3dcab773,3d858b18,3ba5e273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf781e,3f89657d,3e55b857,3f05c254,3ceb1926,bd1bd5c8,bab5a091
3e1ba1d8,3fa0a844,3e885997,3f10c839,bc219f10,bca3bdc4,3adb9dbc
3d7acdb0,3fb0ebf8,3e12dec8,3e80355a,3e192cee,be84deeb,3c0129d6
3daee3ff,3f6af566,bd3c286f,3e9a8766,3dcde889,bb9a52ec,ba8879f1
3e787eb2,3f25f06f,3e603d79,bdf3895d,3c1e4f9c,3d826725,39878a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6bc4,3e825a24,3eb73b90,3ca0cc20,3dccdebd,be017ce4,3bf034c9

