# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88e97c,bca247d9,be09c8c4,bfcc1f71,bb3b02c2,3fc9b5a5,3ec424a7,be874944,bca24521,be095e6d,bf7fed43,bb3b02b1,3f7fff29,3ebf616f,3f76e6d1,3f7ff324,3f7dafa1,bcc3e0cf,3f7fffbc,bba5ca30,3f6d7182

# OUTPUT - 1 values
3e5a5afc

# JACOBIAN - 1 x 7
bbecf808,3e393564,3bb166b6,3c2c9665,3b3111e6,bb1439cf,38c91d64
3cc574f0,3f8207ae,3dd5b811,bb26b370,bd56e53e,bcc325ca,3bdc0d82
3e4065d2,3fbe7262,be201aae,3d8537c8,3def199b,3ea0b31c,bc826cdb
3dfc850a,3f6f69be,3dcb3236,3e523052,be1ec6fd,3d89828a,3b07988e
bc8f36bc,3f9255cc,3df99a7f,3f102c6e,bddf54fa,3eea754f,bb520048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca81d90,3f8bf2df,3e645df1,3ee24786,3d9cde8b,3a430ee0,3b85dd9f
bdd0de4f,3f6e8896,3e713a90,3ebbe741,3d35a93c,bd064c79,baa50216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a24a,3f4df7fc,3ea2ce46,3e85d2e0,be0dffad,3e42e5f1,3c839bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8776c8,3f9fd3b3,3e16250c,3eee3eaa,3dcfa203,bb932200,39cbd13c
3ead3abc,bd913b48,3df4761c,3ed01e5b,3d282a3a,3e077820,bb98db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d310,3f5d1536,3e87931c,bde3a164,bd0bc498,3bcbdde4,3b91b168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d613320,3fa74e0e,bcb22448,3e276492,3da023b4,bd253fe4,3a6669b8
3f35b264,3ebc2f77,3e966c40,3e73f314,bd494a64,3e2f8da0,3a6c7c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012a24,3f7bf36d,3d217a38,be930ad7,be43303f,3dc3e4c6,baf6e658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1245b2,3f830b86,3e093ae4,3e58860a,bda9ba1c,bd50649e,3bb90551
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b280,3f2139c6,beb74f80,3e23db3d,3cb09988,be29e44a,bc2a905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112c90,3f6c0f3c,3e08a980,3ecc2b70,3da6039d,bd330558,3b288188
3b7c31a0,3f793b34,3e29c295,3e5bba01,3e10bf6c,bdbdf038,bbb7ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ffc28,3fa70a5a,3d213ef8,3ea54d2a,3dfe503a,3cbb500f,3b3f4281
3e49a6fb,3efa2b1a,bd4ee914,be6f33b1,3db38e04,3cd44778,bbd80438
3ddbaf54,3f7f712c,3e32ce06,3f064600,3d07b0f6,bd85becc,3ac4b510
bd3dbc40,3fb1e3c4,3ddcf30c,3ec67255,3ce046ff,3e3370fa,bb556f9f
3e06f136,3f55e07d,3ce98684,bd3d8d88,bcebfbb2,bd0cee5c,bb39eeb2
3e815561,3f6625ec,3ded2f1c,3df0df29,be204724,3e449320,3ad713fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef53e,3f4964c0,be15cfc4,bc4110e0,bdcdc432,bdc3b874,3bb188a0
3d1712c6,3fa6c62a,3e40513c,3f0a9114,3db95d03,bc523280,bb2303b5
3e41a986,3f8af6a8,bba0eda0,3ebdf802,3dcab73e,3d857bf5,3ba5e115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf289e,3f896f5a,3e55cb94,3f05d5db,3ceb2270,bd1bb9f4,bab5ac14
3e1b75b9,3fa0b3a0,3e8863da,3f10e250,bc2197ee,bca352e8,3adb983e
3d7a1064,3fb0f8a5,3e12f874,3e8057ec,3e192e5a,be84dd8e,3c0128df
3dae8f9e,3f6b01c7,bd3bc89a,3e9aab88,3dcdec66,bb9b6880,ba88812f
3e78624a,3f25fd75,3e604fd5,bdf356bb,3c1e56f8,3d8257fc,39879ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5cf3,3e82764e,3eb7462a,3ca0b4d0,3dcce16a,be017b40,3bf032ac

