# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be90f43f,bd50b453,be0643cd,bfd0ca9f,bbe7377f,3fca5f52,3ebe272b,be8f0681,bd509d35,be05e166,bf7f888b,bbe73701,3f7ffc90,3eb9cfc9,3f75cf09,3f7faaf1,3f7dcd76,bd773210,3f7ffe5e,bc27baee,3f6e8bf1

# OUTPUT - 1 values
3e544ed4

# JACOBIAN - 1 x 7
bc0a460b,3e38d941,3bc7cb95,3c335671,3b317848,bb13411d,38a2757c
bd6d8c24,3f8432a9,3e46d216,3b61fc70,bd56b583,bc9d1720,3b988b47
3e26dbae,3fbbff9e,be030dec,3d98be32,3deeb6dc,3ea1032b,bc885795
3ddcd776,3f734aaf,3df5a017,3e7bcecf,be1f1f51,3d8e25b1,3ad0f7c0
bcd1f2be,3f911331,3e063161,3f21e731,bde23ce3,3eeaf12f,bb5be22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3108d,3f943bf4,3e1baa67,3efbc524,3d9d3846,bb3e6b60,3bb955af
bd9abf3a,3f7c76b8,3e6243a3,3eced826,3d36ced2,bd08d3fe,ba87475a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900d3c,3f4d947b,3ecef343,3ea02dc1,be0e4d98,3e48242c,3c67ce64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4eec50,3fa44924,3e2bdd1f,3f03f272,3dd024b1,bb7253b8,b982a150
3ea9b2da,3d0e68a0,3e2160ac,3ef3ebae,3d298965,3e09c5e1,bbbb55d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea76aae,3f6ce0a6,3e5b0608,bdddbb8c,bd0d4a00,3b5ac9d0,3bb8338b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a04e8,3faa7c3c,bbb59c58,3e511056,3da143fc,bd20ba3a,39c7491c
3f2e1620,3f01c464,3ebe8956,3ea4314a,bd45c650,3e3393cf,ba94179c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07eb43,3f7e57d0,3d4278ab,be9af1dd,be427c47,3dc6764f,bb01fbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e226014,3f8785b6,3e050987,3e81ca2f,bdaa183d,bd4d7214,3bbbf2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda49f74,3f1e559c,be8983c9,3e1b939a,3cba9c1c,be264dfe,bc4e3d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a566c,3f79cb09,3de9e6b6,3ee035f5,3da61f8e,bd3590fc,3b3fa4bb
3d5d4686,3f841db8,3df49443,3e63b877,3e11a403,bdc44e63,bb98cd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6c638,3fab2bde,3d8109ef,3ebb803c,3dff2888,3cc1e0ab,3b0f82b6
3e5ba603,3f03ad41,bd7f2be8,be7a4cc7,3db45431,3cc44a58,bbd2202c
3dc665c8,3f85e2fb,3e4a737e,3f0f9273,3d08a518,bd82d50d,3a5d3adc
bd093d11,3fb6bddb,3dcd92a6,3ed6b53f,3cde34b6,3e335d55,bb4c8b96
3e18346c,3f5e67b1,3c9223a6,bd059859,bce69712,bd1137ea,bb2ec524
3e7059ee,3f68cc56,3e135129,3e1df27c,be20373f,3e473b24,3a8266a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30ad1c,3f4b7b7c,bda663a2,b9131e00,bdcdfd33,bdbd3ee4,3b7fb042
3da0ba1f,3faf0ced,3e24e4aa,3f18f2a6,3dba0ed1,bc663d92,bb07a318
3e14bfc5,3f8e99d5,3d510945,3ed4f9c3,3dcad4e8,3d8a55d9,3b6e35ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d572,3f8fb67d,3e5db917,3f1053bd,3ced723d,bd17f6a1,badfa236
3e3a49ea,3fa8b927,3e8036cf,3f1fa049,bc203826,bca1c578,3b003804
3c931278,3fb77725,3e4f4c14,3e901eac,3e1999aa,be833f07,3bd10a10
3dc611f0,3f72feef,bd34300c,3eae61e0,3dced9b7,bba747dc,ba9d30cf
3e7ef9b8,3f2e72a8,3e62ae34,bdd78e78,3c203098,3d81bd64,39558bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd326,3e940d2d,3ebb6b90,3c8d6770,3dcd89c4,be00dda8,3be61176

