# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91ceb7,bd508ba7,be04a226,bfd0c916,bbe403be,3fca5c8e,3ebe158e,be8fd839,bd507496,be044349,bf7f88ba,bbe40345,3f7ffc9f,3eb9bf5f,3f75b06f,3f7fab13,3f7ddb07,bd770107,3f7ffe69,bc2658f3,3f6e8f23

# OUTPUT - 1 values
3e545729

# JACOBIAN - 1 x 7
bc0b12be,3e38d956,3bc6b244,3c3353de,3b31766b,bb133ac4,38a26ff8
bd6a4e0c,3f843126,3e467402,3b60ad58,bd56b2c3,bc9d1a3c,3b988f89
3e276d4a,3fbc0024,be0417de,3d98b59f,3deeb9d4,3ea10528,bc8857d8
3dde366f,3f734914,3df45f5a,3e7bc055,be1f1d09,3d8e1bd9,3ad105e9
bcd058a8,3f911387,3e05bfc8,3f21e13f,bde22b65,3eeaf040,bb5bd210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd63f54,3f9439f9,3e1a8ed5,3efbbdec,3d9d34b9,bb3e3468,3bb95337
bd97aafd,3f7c728d,3e613897,3eced21b,3d36c779,bd08d410,ba875f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a9fc,3f4d9306,3ece9bca,3ea0237e,be0e4ad9,3e482121,3c67d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c726b30,3fa44783,3e2a41ec,3f03edfe,3dd0222e,bb71d910,b98307c6
3eab883b,3d0dd290,3e1ffd9b,3ef3df13,3d2982fe,3e09c525,bbbb5f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8016c,3f6cdc8e,3e5a528b,bdddba46,bd0d4314,3b5b36d8,3bb83605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f9d52,3faa7b12,bbdc4560,3e5101eb,3da13daf,bd20bce6,39c6e78c
3f2f8a0b,3f01b77c,3ebd2296,3ea421c5,bd45d7a3,3e33952b,ba94344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08819b,3f7e56fe,3d48c06a,be9aef47,be42806a,3dc66da1,bb01f9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23da5f,3f878454,3e041abd,3e81c316,bdaa161c,bd4d8033,3bbbf69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53f62,3f1e54e7,be895239,3e1b935c,3cba6830,be2649e9,bc4e4305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d313ce4,3f79c705,3de7ce90,3ee02fa4,3da61e8c,bd3594f1,3b3f9c53
3d5f9f3e,3f841bc4,3df39047,3e63b775,3e119e36,bdc44740,bb98d7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf46cd8,3fab2a54,3d7be09d,3ebb786c,3dff2415,3cc1f3b5,3b0f6ecb
3e5c77f7,3f03ab5b,bd812dca,be7a48d5,3db44f61,3cc47bd6,bbd22568
3dc9724e,3f85e0cf,3e49ae27,3f0f8f2b,3d08a079,bd82d691,3a5cfb2c
bd065893,3fb6bc64,3dcc5e25,3ed6affe,3cde4082,3e335c56,bb4c8d66
3e1917ac,3f5e652d,3c8aea9c,bd05a9c3,bce6b7fa,bd112d86,bb2ecb88
3e71a60d,3f68caf8,3e124cf7,3e1de4ff,be20374c,3e47368d,3a827bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33f620,3f4b799f,bda780ce,b92c4000,bdcdfa78,bdbd3d6e,3b7fb488
3da4aabe,3faf0a89,3e2372fc,3f18ee1c,3dba0a2d,bc663b22,bb07bce2
3e164f97,3f8e9825,3d4b610c,3ed4f11e,3dcad57b,3d8a5af9,3b6e2a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd07d5,3f8fb46c,3e5cd4ec,3f105032,3ced654c,bd17fe04,badfc771
3e3c0f8c,3fa8b6c2,3e7f76d5,3f1f9b8a,bc2042c0,bca1e3d0,3b002fa8
3ca256e8,3fb77489,3e4e226c,3e901861,3e1997d4,be833f31,3bd1027d
3dc97790,3f72fc55,bd38a3e0,3eae5b47,3dced44b,bba6f8e8,ba9d47f8
3e800e5d,3f2e6fe8,3e61d3b8,bdd7982c,3c202650,3d81c1af,395607c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6abb,3e94073d,3ebaedb2,3c8d6a40,3dcd8611,be00de0a,3be60a64

