# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c103,bd5112e1,be04af87,bfd0cf0d,bbe65613,3fca63d7,3ebe2865,be8fcb12,bd50fba3,be04508e,bf7f8802,bbe65596,3f7ffc78,3eb9d0ee,3f75b25b,3f7faaa4,3f7dda99,bd77bf8e,3f7ffe61,bc29fd67,3f6e8bb8

# OUTPUT - 1 values
3e54500b

# JACOBIAN - 1 x 7
bc0b05e4,3e38d910,3bc6bb4b,3c335de7,3b3177c1,bb134b80,38a275d8
3e276427,3fbbfe68,be040f59,3d98d6f1,3deeb7ad,3ea0ffed,bc885791
3dde206b,3f734e6d,3df469a4,3e7bf89e,be1f1eb0,3d8e35cf,3ad0f6cb
bcd07264,3f91126a,3e05c36d,3f21f85b,bde23810,3eeaf2b2,bb5be346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60c3a,3f94408f,3e1a97eb,3efbd9ff,3d9d374a,bb3ec4e0,3bb955db
bd97dc6d,3f7c8069,3e614127,3ecee996,3d36cccb,bd08d3e6,ba8745b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a028,3f4d97e3,3ece9e9a,3ea04b61,be0e4cd4,3e482929,3c67cdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c703120,3fa44cec,3e2a4f19,3f03ff4b,3dd02400,bb731c38,b9829a38
3eab6ac9,3d0fc550,3e2008fd,3ef41019,3d2987a3,3e09c71a,bbbb552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f7f8,3f6cea29,3e5a584b,bdddbf33,bd0d4819,3b5a1750,3bb8335e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f4370,3faa7ef1,bbdb0838,3e5139f0,3da14242,bd20b5d2,39c74fe0
3f2f72b7,3f01e261,3ebd2e15,3ea45e14,bd45cb12,3e33919b,ba9415aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08782e,3f7e59bd,3d488ceb,be9af950,be427d69,3dc68484,bb01fbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23c2a3,3f8788ee,3e042265,3e81deab,bdaa17a7,bd4d5afb,3bbbf29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5355c,3f1e573f,be8953d1,3e1b9451,3cba8dcc,be2654a8,bc4e3d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30ce1c,3f79d463,3de7dfbd,3ee04836,3da61f47,bd358a81,3b3fa551
3d5f798f,3f842244,3df39896,3e63bb6a,3e11a26a,bdc45a08,bb98cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf391a8,3fab2f73,3d7c1374,3ebb96c7,3dff274c,3cc1c19e,3b0f8418
3e5c6acc,3f03b1aa,bd8120bc,be7a5826,3db452dd,3cc3f988,bbd21fd3
3dc9415a,3f85e809,3e49b47c,3f0f9bed,3d08a3cd,bd82d295,3a5d3f50
bd068703,3fb6c142,3dcc680a,3ed6c46c,3cde37f4,3e335ef8,bb4c8b74
3e190968,3f5e6d8d,3c8b25d6,bd05660c,bce6a022,bd1148e6,bb2ec4b5
3e719138,3f68cf87,3e12554b,3e1e1965,be203741,3e4742a4,3a826532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c15c,3f4b7fd3,bda777ac,b8952000,bdcdfc73,bdbd4142,3b7faff5
3da46b7e,3faf127c,3e237ed4,3f18ffc0,3dba0d89,bc664164,bb07a14a
3e163685,3f8e9dc1,3d4b8f6c,3ed512b5,3dcad511,3d8a4d7c,3b6e3675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd480,3f8fbb4c,3e5cdc3c,3f105dfa,3ced6ea9,bd17ea8a,badf9fa2
3e3bf318,3fa8bebb,3e7f7ec1,3f1fadf8,bc203b0c,bca193dc,3b00389b
3ca161c0,3fb77d36,3e4e2bf6,3e9030de,3e199929,be833ec4,3bd10a98
3dc94101,3f7304f8,bd387f5d,3eae74e7,3dced839,bba7c874,ba9d2f36
3e80053d,3f2e790d,3e61dab9,bdd77276,3c202dc8,3d81b661,39558308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd613b,3e941b01,3ebaf1bc,3c8d5f60,3dcd88be,be00dd08,3be611f0

