# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91d1eb,bd50c4cc,be049994,bfd0cba9,bbe48ed2,3fca5f77,3ebe1af7,be8fdb4c,bd50ada8,be043aca,bf7f886b,bbe48e58,3f7ffc90,3eb9c46a,3f75affc,3f7faae4,3f7ddb4e,bd775341,3f7ffe67,bc27cd6e,3f6e8e28

# OUTPUT - 1 values
3e545465

# JACOBIAN - 1 x 7
bc0b15ba,3e38d938,3bc6ac7f,3c335836,3b3176ba,bb134179,38a271aa
bd6a41e0,3f843347,3e467212,3b62dfb8,bd56b33a,bc9d16f9,3b988e3a
3e276f6a,3fbbff68,be041d53,3d98c401,3deeb951,3ea10311,bc8857c3
3dde3b96,3f734b55,3df458c6,3e7bd89e,be1f1d6c,3d8e2636,3ad10190
bcd05292,3f91130d,3e05bd74,3f21eb38,bde22e5d,3eeaf13a,bb5bd701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd64b46,3f943cc1,3e1a8904,3efbca08,3d9d3552,bb3e6dd8,3bb953f9
bd979f6b,3f7c7869,3e61331c,3ecedc3d,3d36c8b7,bd08d3fa,ba8757db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ac48,3f4d9514,3ece99ff,3ea034b4,be0e4b50,3e482455,3c67d253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72f080,3fa449cd,3e2a397c,3f03f576,3dd0229c,bb7259c8,b982e850
3eab8f1e,3d0ea540,3e1ff652,3ef3f439,3d298416,3e09c5ee,bbbb5c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea803a1,3f6ce24e,3e5a4edc,bdddbc72,bd0d4440,3b5ac408,3bb83541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fb252,3faa7cb5,bbdd1070,3e511a17,3da13ec0,bd20ba10,39c70580
3f2f8f7e,3f01c99b,3ebd1b39,3ea43bc8,bd45d4af,3e3393c1,ba942b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0883d0,3f7e5827,3d48e16b,be9af39d,be427fb5,3dc676c3,bb01fa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23dfe9,3f878646,3e0415d7,3e81cefc,bdaa1678,bd4d7156,3bbbf574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda541b9,3f1e55e5,be895135,3e1b93c3,3cba7100,be264e35,bc4e414e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3156d0,3f79ccaa,3de7c38d,3ee03a3c,3da61eb9,bd3590c2,3b3f9eeb
3d5fa80d,3f841e83,3df38aed,3e63b928,3e119f32,bdc44ebc,bb98d490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4a028,3fab2c7e,3d7bc005,3ebb8586,3dff24d5,3cc1dfb3,3b0f74ea
3e5c7b0a,3f03ae06,bd81362e,be7a4f70,3db45032,3cc447c6,bbd223cf
3dc97dc6,3f85e3dd,3e49aa1b,3f0f94ac,3d08a143,bd82d4f8,3a5d0ebc
bd064db4,3fb6be73,3dcc57d3,3ed6b8cf,3cde3e81,3e335d64,bb4c8cd8
3e191b00,3f5e68b7,3c8ac4a8,bd058c8a,bce6b260,bd113874,bb2ec993
3e71aaed,3f68cce5,3e1247a1,3e1dfb9d,be203749,3e473b61,3a827564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d340276,3f4b7c3e,bda786a9,b9021a00,bdcdfaec,bdbd3ef6,3b7fb33a
3da4b98b,3faf0de5,3e236b64,3f18f5b9,3dba0afa,bc663d8e,bb07b4f6
3e165575,3f8e9a84,3d4b4350,3ed4ff9c,3dcad561,3d8a5599,3b6e2de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd13d7,3f8fb754,3e5cd03d,3f105624,3ced677f,bd17f638,badfbc01
3e3c1633,3fa8ba21,3e7f71c3,3f1fa37e,bc2040ea,bca1c3da,3b00323a
3ca29048,3fb77835,3e4e1c4f,3e9022f1,3e199822,be833f05,3bd104d0
3dc9844e,3f72fffc,bd38bb45,3eae6655,3dced53a,bba74bd8,ba9d40dd
3e80107f,3f2e73c5,3e61cf3d,bdd787e9,3c202808,3d81bd2c,3955e170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6cf6,3e940f97,3ebaeb1d,3c8d6588,3dcd86b3,be00dda3,3be60c90

