# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c85c,bd51027c,be04a71c,bfd0ce86,bbe63c7a,3fca6311,3ebe190c,be8fd220,bd50eb44,be044835,bf7f8813,bbe63bfe,3f7ffc7d,3eb9c2a1,3f75b154,3f7faab2,3f7ddadf,bd77aeb7,3f7ffe62,bc299a68,3f6e8e81

# OUTPUT - 1 values
3e545106

# JACOBIAN - 1 x 7
bc0b0cce,3e38d920,3bc6b5a1,3c335d0a,3b3177bc,bb1349b6,38a2711c
be1284f2,3f9974cb,3d1e8fc6,be8299b1,3ce60d11,bd5d3e7a,ba333968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a6638,3f843596,3e467524,3b655238,bd56b4af,bc9d12e6,3b988eb6
3e276913,3fbbfea2,be0414b6,3d98d3fe,3deeb7c9,3ea10081,bc8857cd
3dde2c40,3f734dcc,3df46331,3e7bf3a4,be1f1ea4,3d8e3310,3ad10325
bcd06484,3f911292,3e05c125,3f21f654,bde2378f,3eeaf276,bb5bd541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd627a3,3f943fc6,3e1a9238,3efbd786,3d9d3734,bb3eb568,3bb953b8
bd97c1ee,3f7c7ec2,3e613bcb,3ecee785,3d36cc9a,bd08d3ec,ba875a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a570,3f4d9752,3ece9cd8,3ea047dd,be0e4cc4,3e482854,3c67d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7162a0,3fa44c48,3e2a46d4,3f03fdc7,3dd023f3,bb72fa10,b982f36e
3eab7a97,3d0f88c0,3e2001d8,3ef40bc8,3d298778,3e09c6e8,bbbb5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fd0e,3f6ce886,3e5a54b3,bdddbeca,bd0d47e4,3b5a3610,3bb8358a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f73a4,3faa7e7d,bbdbcfd8,3e513500,3da14211,bd20b694,39c6faf0
3f2f7f3f,3f01dd34,3ebd26de,3ea458c1,bd45cb9d,3e339202,ba942e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087d40,3f7e596c,3d48ad56,be9af86e,be427d90,3dc6821f,bb01fa32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23cf60,3f878863,3e041d97,3e81dc3e,bdaa179b,bd4d5ef4,3bbbf5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53ab9,3f1e56fb,be8952d4,3e1b943f,3cba8c44,be265388,bc4e41ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d310988,3f79d2ca,3de7d4f4,3ee0460c,3da61f46,bd358ba2,3b3f9e02
3d5f8dd0,3f84217e,3df39360,3e63bb18,3e11a241,bdc4580c,bb98d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf40740,3fab2ed9,3d7bf37a,3ebb941c,3dff2733,3cc1c6ee,3b0f72c2
3e5c71e3,3f03b0e9,bd8128fa,be7a56ce,3db452bd,3cc40762,bbd22464
3dc95b9e,3f85e72c,3e49b085,3f0f9ace,3d08a3b3,bd82d304,3a5d07d4
bd066e1f,3fb6c0af,3dcc61d7,3ed6c2a2,3cde385b,3e335eb6,bb4c8d10
3e191114,3f5e6c8f,3c8b0090,bd056c0d,bce6a11e,bd114601,bb2eca49
3e719c6a,3f68ceff,3e125012,3e1e14c6,be203748,3e474160,3a8277be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33ddac,3f4b7f16,bda77d6e,b8a66400,bdcdfc60,bdbd40e0,3b7fb3b7
3da48d68,3faf118a,3e237764,3f18fe34,3dba0d6c,bc6640c0,bb07b7ca
3e1643fa,3f8e9d16,3d4b723d,3ed50fc1,3dcad51a,3d8a4eef,3b6e2cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccf00c,3f8fba7a,3e5cd7a9,3f105cc4,3ced6e4e,bd17ec9e,badfc012
3e3c025e,3fa8bdc8,3e7f79c9,3f1fac5a,bc203b70,bca19c58,3b003156
3ca1e540,3fb77c2f,3e4e25fc,3e902eb6,3e199920,be833ed2,3bd10402
3dc95e46,3f7303f0,bd389655,3eae72a7,3dced816,bba7b268,ba9d4363
3e800a26,3f2e77f6,3e61d658,bdd775d4,3c202d7c,3d81b798,3955eef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6658,3e94189e,3ebaef36,3c8d6058,3dcd88a9,be00dd26,3be60bca

