# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c64b,bd5111cd,be04a54b,bfd0cf06,bbe6443c,3fca63d7,3ebe283b,be8fd025,bd50fa90,be044668,bf7f8803,bbe643c0,3f7ffc79,3eb9d0c7,3f75b19e,3f7faaa6,3f7ddaee,bd77beb0,3f7ffe62,bc29fd67,3f6e8bc0

# OUTPUT - 1 values
3e545043

# JACOBIAN - 1 x 7
bc0b0add,3e38d918,3bc6b469,3c335de2,3b3177c6,bb134b7a,38a275d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a6e0c,3f843629,3e4674bc,3b65bf98,bd56b4b8,bc9d120b,3b988b0b
3e2767b4,3fbbfe70,be0415e1,3d98d6ce,3deeb7c3,3ea0fff2,bc885795
3dde28f0,3f734e67,3df461cd,3e7bf860,be1f1ea8,3d8e35d3,3ad0f6f4
bcd06862,3f911270,3e05c0a6,3f21f843,bde237ba,3eeaf2b8,bb5be326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd61fef,3f944085,3e1a90fb,3efbd9e2,3d9d373d,bb3ec4a8,3bb955db
bd97c964,3f7c8054,3e613a9f,3ecee97e,3d36ccae,bd08d3e5,ba8745ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a3f4,3f4d97e0,3ece9c78,3ea04b35,be0e4cce,3e48292d,3c67ce10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c710ce0,3fa44ce6,3e2a450a,3f03ff3b,3dd023f8,bb731c20,b9829b1a
3eab7628,3d0fc120,3e20004d,3ef40fe4,3d298784,3e09c71c,bbbb5548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fba0,3f6cea12,3e5a53e9,bdddbf38,bd0d47f5,3b5a1790,3bb83368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f661e,3faa7eee,bbdbfaf8,3e5139b3,3da14223,bd20b5d4,39c74f18
3f2f7bba,3f01e20f,3ebd254e,3ea45dd0,bd45cb75,3e3391a0,ba9415de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087bd4,3f7e59be,3d48b456,be9af946,be427d87,3dc6848a,bb01fbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23cbcd,3f8788e9,3e041c8d,3e81de8e,bdaa17a1,bd4d5b00,3bbbf2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53938,3f1e573f,be89529f,3e1b9457,3cba8cc4,be2654ab,bc4e3d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30f8d4,3f79d450,3de7d29e,3ee0481d,3da61f4a,bd358a85,3b3fa543
3d5f881a,3f84223a,3df39240,3e63bb6b,3e11a24f,bdc45a0c,bb98cc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3e630,3fab2f6e,3d7bec91,3ebb96a9,3dff2742,3cc1c1a6,3b0f83ec
3e5c6fe7,3f03b1a1,bd812abe,be7a5818,3db452cb,3cc3f98e,bbd21fe4
3dc95440,3f85e7fe,3e49afaa,3f0f9be0,3d08a3be,bd82d296,3a5d3ec8
bd06751c,3fb6c13d,3dcc6080,3ed6c458,3cde3844,3e335efe,bb4c8b7f
3e190eec,3f5e6d82,3c8af882,bd05665d,bce6a0d2,bd1148e7,bb2ec4c8
3e719948,3f68cf83,3e124ef2,3e1e192b,be203749,3e4742a9,3a826568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33d5ba,3f4b7fcb,bda77eac,b8960000,bdcdfc66,bdbd4146,3b7fb008
3da483e1,3faf1270,3e2375c6,3f18ffb0,3dba0d76,bc664158,bb07a18a
3e164033,3f8e9db9,3d4b6bed,3ed51291,3dcad519,3d8a4d83,3b6e365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcce852,3f8fbb42,3e5cd6aa,3f105dee,3ced6e6e,bd17ea89,badf9ffe
3e3bfe13,3fa8beb0,3e7f78b8,3f1fade8,bc203b4e,bca193de,3b00388d
3ca1c038,3fb77d2a,3e4e24b0,3e9030c4,3e199924,be833ec7,3bd10a8c
3dc95610,3f7304ec,bd389b4f,3eae74cd,3dced822,bba7c874,ba9d2f6c
3e8008c6,3f2e78fe,3e61d565,bdd772aa,3c202d94,3d81b664,39558440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd64ea,3e941ade,3ebaeeaa,3c8d5f78,3dcd88b3,be00dd0a,3be611e4

