# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91d213,bd50c36e,be049934,bfd0cb9c,bbe48cef,3fca5f75,3ebe1b00,be8fdb73,bd50ac4b,be043a6b,bf7f886c,bbe48c75,3f7ffc90,3eb9c472,3f75aff6,3f7faae5,3f7ddb51,bd7751a2,3f7ffe67,bc27cc6e,3f6e8e26

# OUTPUT - 1 values
3e545477

# JACOBIAN - 1 x 7
bc0b15e1,3e38d93a,3bc6ac3f,3c33581a,3b3176b7,bb134172,38a271ae
bd6a4142,3f84333a,3e4671fc,3b62d460,bd56b339,bc9d16f7,3b988e38
3e276f87,3fbbff6d,be041d8d,3d98c3b9,3deeb952,3ea10312,bc8857c2
3dde3bd7,3f734b4a,3df45880,3e7bd822,be1f1d6a,3d8e262e,3ad10188
bcd0524c,3f911310,3e05bd5a,3f21eb06,bde22e52,3eeaf13a,bb5bd70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd64be0,3f943cb0,3e1a88c4,3efbc9cb,3d9d3551,bb3e6db8,3bb953fb
bd979ed9,3f7c7845,3e6132e0,3ecedc09,3d36c8b5,bd08d3fd,ba8757cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ac67,3f4d9507,3ece99ea,3ea0345e,be0e4b4d,3e482454,3c67d24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72f710,3fa449bf,3e2a3920,3f03f550,3dd02299,bb7259a8,b982e810
3eab8f75,3d0ea030,3e1ff602,3ef3f3cf,3d298415,3e09c5ec,bbbb5c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea803bd,3f6ce22c,3e5a4eb4,bdddbc60,bd0d443c,3b5ac458,3bb83541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fb35e,3faa7caa,bbdd1928,3e51199d,3da13ebe,bd20ba16,39c705b8
3f2f8fc3,3f01c92e,3ebd1ae8,3ea43b4c,bd45d4b6,3e3393c1,ba942b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0883ec,3f7e5820,3d48e2db,be9af389,be427fb7,3dc676be,bb01fa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23e032,3f87863a,3e0415a1,3e81cec1,bdaa1677,bd4d7160,3bbbf573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda541d8,3f1e55df,be89512a,3e1b93c2,3cba70d8,be264e32,bc4e414b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31581c,3f79cc87,3de7c312,3ee03a08,3da61eb8,bd3590c9,3b3f9eed
3d5fa883,3f841e73,3df38ab0,3e63b91f,3e119f30,bdc44eba,bb98d48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4a2a8,3fab2c70,3d7bbe9f,3ebb8544,3dff24d3,3cc1dfc2,3b0f74f6
3e5c7b31,3f03adf5,bd813688,be7a4f51,3db4502e,3cc447e6,bbd223cd
3dc97e56,3f85e3ca,3e49a9ec,3f0f9490,3d08a143,bd82d4fa,3a5d0ee0
bd064d32,3fb6be66,3dcc578a,3ed6b8a2,3cde3e88,3e335d63,bb4c8cd7
3e191b2a,3f5e68a1,3c8ac304,bd058d1e,bce6b274,bd11386c,bb2ec98f
3e71ab2b,3f68ccd9,3e124763,3e1dfb2a,be203749,3e473b5e,3a827556
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d340316,3f4b7c2e,bda786e8,b902ee00,bdcdfaec,bdbd3ef6,3b7fb337
3da4ba48,3faf0dd0,3e236b11,3f18f593,3dba0af8,bc663d98,bb07b4e8
3e1655bd,3f8e9a74,3d4b4208,3ed4ff54,3dcad55e,3d8a5599,3b6e2de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd1469,3f8fb742,3e5cd00a,3f105606,3ced6778,bd17f640,badfbbec
3e3c1687,3fa8ba0c,3e7f718d,3f1fa356,bc2040f0,bca1c3f0,3b00323b
3ca29318,3fb7781e,3e4e1c0b,3e9022ba,3e199821,be833f06,3bd104d4
3dc984f1,3f72ffe5,bd38bc43,3eae661e,3dced534,bba74ba8,ba9d40d1
3e80109b,3f2e73ae,3e61cf0b,bdd7883a,3c202808,3d81bd2e,3955e148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6d11,3e940f64,3ebaeb00,3c8d65b8,3dcd86b2,be00dda3,3be60c92

