# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c8b3,bd508bac,be04adbb,bfd0c914,bbe416e7,3fca5c90,3ebe15c9,be8fd274,bd50749c,be044ec6,bf7f88bb,bbe4166e,3f7ffc9f,3eb9bf97,3f75b147,3f7fab13,3f7ddaa8,bd7700c9,3f7ffe6a,bc2659f4,3f6e8f19

# OUTPUT - 1 values
3e5456fe

# JACOBIAN - 1 x 7
bc0b0d1e,3e38d95c,3bc6ba16,3c3353df,3b317682,bb133ad4,38a2701c
3e27694a,3fbc0028,be041080,3d98b594,3deeb9c8,3ea10529,bc8857da
3dde2ccc,3f73491a,3df46848,3e7bc046,be1f1d1b,3d8e1be1,3ad105c2
bcd063ea,3f91138a,3e05c2f2,3f21e13c,bde22bd6,3eeaf046,bb5bd249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd628ee,3f9439fc,3e1a96b6,3efbbde5,3d9d34d4,bb3e34b0,3bb95343
bd97c0b0,3f7c7294,3e614006,3eced218,3d36c7ac,bd08d410,ba875edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a5af,3f4d930a,3ece9e3c,3ea02372,be0e4aee,3e482126,3c67d404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c717130,3fa44788,3e2a4d59,3f03edfb,3dd02246,bb71d980,b9830678
3eab7b56,3d0dd2d0,3e200778,3ef3df06,3d29832a,3e09c528,bbbb5eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fd4a,3f6cdc93,3e5a578c,bdddba4e,bd0d433c,3b5b3690,3bb83603
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f75e8,3faa7b16,bbdb32e8,3e5101dc,3da13ddd,bd20bcee,39c6e8d8
3f2f7fd2,3f01b781,3ebd2c8f,3ea421b5,bd45d73a,3e33952d,ba9433f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087d7c,3f7e5704,3d4893d7,be9aef46,be428058,3dc66dab,bb01f9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23cff8,3f878458,3e042162,3e81c30e,bdaa162e,bd4d802c,3bbbf694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53aff,3f1e54ec,be89539f,3e1b935f,3cba696c,be2649f1,bc4e42f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d310c50,3f79c70c,3de7dd76,3ee02fa0,3da61e9a,bd3594f6,3b3f9c78
3d5f8ebe,3f841bc7,3df39781,3e63b779,3e119e60,bdc44746,bb98d7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf40cb0,3fab2a58,3d7c0ca8,3ebb7866,3dff243c,3cc1f3a6,3b0f6f11
3e5c7234,3f03ab5e,bd812284,be7a48d4,3db44f84,3cc47bae,bbd2255c
3dc95cda,3f85e0d3,3e49b3a6,3f0f8f2a,3d08a09c,bd82d692,3a5cfc0c
bd066cee,3fb6bc68,3dcc66ba,3ed6affb,3cde4048,3e335c5a,bb4c8d66
3e19116d,3f5e6532,3c8b1de4,bd05a9da,bce6b72c,bd112d94,bb2ecb75
3e719cf1,3f68cafe,3e125432,3e1de4f0,be203754,3e473695,3a827bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33defe,3f4b79a4,bda778e8,b92c6200,bdcdfa8d,bdbd3d75,3b7fb484
3da48f02,3faf0a8d,3e237d3e,3f18ee18,3dba0a51,bc663b30,bb07bc90
3e16449e,3f8e9828,3d4b8933,3ed4f118,3dcad57e,3d8a5af5,3b6e2a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccf156,3f8fb470,3e5cdb46,3f105030,3ced65a8,bd17fe02,badfc6f9
3e3c0314,3fa8b6c6,3e7f7db2,3f1f9b89,bc204286,bca1e3bc,3b002fc8
3ca1eb58,3fb7748e,3e4e2ab1,3e90185c,3e1997e6,be833f34,3bd1029c
3dc95fa5,3f72fc5b,bd388449,3eae5b42,3dced474,bba6f950,ba9d47b2
3e800a5f,3f2e6fec,3e61d9ce,bdd79842,3c202698,3d81c1af,39560600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6694,3e940740,3ebaf135,3c8d6a20,3dcd8631,be00de0d,3be60a7f

