# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91c1ee,bd50f2bd,be04b603,bfd0cdd3,bbe57e2d,3fca6245,3ebe140e,be8fcbf4,bd50db8b,be0456fc,bf7f8828,bbe57db2,3f7ffc81,3eb9bdfa,3f75b23b,3f7faabf,3f7dda63,bd779862,3f7ffe65,bc29346a,3f6e8f69

# OUTPUT - 1 values
3e5451a0

# JACOBIAN - 1 x 7
bc0b06ca,3e38d927,3bc6bfad,3c335be2,3b317750,bb1347e6,38a26f8c
3e2764cb,3fbbfed6,be040b3a,3d98d016,3deeb87a,3ea10112,bc8857e0
3dde21ea,3f734d2d,3df46ea4,3e7bed0e,be1f1e1c,3d8e303a,3ad10728
bcd0708e,3f9112b2,3e05c534,3f21f39e,bde2337c,3eeaf230,bb5bd0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd60fad,3f943f02,3e1a9c56,3efbd43e,3d9d3661,bb3ea588,3bb95306
bd97d920,3f7c7d25,3e614552,3ecee4c5,3d36cae0,bd08d3ee,ba876132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a0d4,3f4d96c2,3ece9ff9,3ea0432f,be0e4c22,3e482772,3c67d492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c705760,3fa44ba8,3e2a557f,3f03fbc0,3dd0235f,bb72d698,b9831082
3eab6cca,3d0f4eb0,3e200e84,3ef40606,3d2985f6,3e09c6b1,bbbb5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f8a0,3f6ce6f2,3e5a5b1a,bdddbe36,bd0d4648,3b5a5570,3bb83641
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f4988,3faa7e0a,bbda6eb0,3e512e70,3da1409c,bd20b75e,39c6df48
3f2f744d,3f01d834,3ebd33ac,3ea451af,bd45cfa4,3e339266,ba9436bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0878d4,3f7e591c,3d4873f8,be9af741,be427e86,3dc67f9c,bb01f9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23c440,3f8787da,3e04261c,3e81d902,bdaa171e,bd4d6308,3bbbf6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53608,3f1e56b4,be895499,3e1b9422,3cba8028,be26525b,bc4e4384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30d58c,3f79d13c,3de7e815,3ee0432c,3da61f0a,bd358cc3,3b3f9ba3
3d5f7c1c,3f8420bc,3df39cac,3e63ba9e,3e11a0e9,bdc455ff,bb98d8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3a068,3fab2e40,3d7c2c22,3ebb908e,3dff262e,3cc1cc70,3b0f6d1c
3e5c6bb5,3f03b02e,bd811a6e,be7a5503,3db4519e,3cc415a4,bbd225e0
3dc944a8,3f85e655,3e49b790,3f0f9950,3d08a2a2,bd82d372,3a5cf5c8
bd0683e0,3fb6c01e,3dcc6cd8,3ed6c03c,3cde3b16,3e335e6b,bb4c8d92
3e190a63,3f5e6b96,3c8b428c,bd0573fa,bce6a8c6,bd114300,bb2ecc16
3e7192a5,3f68ce76,3e12595a,3e1e0ea2,be20374c,3e47400d,3a827dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c4f0,3f4b7e5e,bda77340,b8bd5400,bdcdfbbf,bdbd4074,3b7fb4ef
3da46fbc,3faf109c,3e238494,3f18fc22,3dba0c58,bc664004,bb07bf17
3e163838,3f8e9c6f,3d4ba5f2,3ed50bd1,3dcad53d,3d8a506b,3b6e297a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd7f9,3f8fb9ad,3e5cdfcc,3f105b27,3ced6b4e,bd17eebe,badfcaa0
3e3bf506,3fa8bcdb,3e7f8298,3f1faa32,bc203dde,bca1a516,3b002ef5
3ca17230,3fb77b2c,3e4e309a,3e902bd6,3e1998b3,be833ede,3bd101dc
3dc944b5,3f7302f0,bd386daf,3eae6fa7,3dced6d5,bba79bc4,ba9d49f6
3e8005de,3f2e76e5,3e61de23,bdd77a3c,3c202b1c,3d81b8d4,39561238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd61e4,3e941654,3ebaf3b4,3c8d61b8,3dcd87ce,be00dd42,3be609cb

