# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41af93,bf2b908e,3f3506ab,c0007f6e,3ed7bf6f,3fbd21e7,3f28e72f,bf2fbaaf,bf1f01e6,3f264fe9,bf67f1cc,3ed16b5f,3f7ee394,3f1ce9b5,3f3a28bf,3f48a16f,3f429e46,bed8ae82,3f699b32,3dbe9884,3f4a45dd

# OUTPUT - 1 values
3e0680ce

# JACOBIAN - 1 x 7
bdead1e0,3e3a25ac,3cd22545,bbce900e,bb1f7654,3ba636ee,397cdfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52010,3f1f42f6,3cb2f0ae,3e1e7bbb,bd621f0c,3c8daaf4,3b816365
bf08c51f,3f243ec4,3e1a68fc,3e0a1df3,bd6bc69e,3cd96037,392c3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592579,3f322596,be058428,3f4dae42,bc9d18dc,bcf696f9,3ba8fe6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9febcd,3f0531da,bcc6b710,3e71f9fb,bcbe7f9b,3d72ac5c,3b8ed27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf445e20,3faaff37,3f22043e,3c6357a8,3ddce1e3,bbc8a100,bbdb0ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfebcf,3f03acd4,3e607b86,bd5f2516,bcb05394,bbff33e4,3b80342a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd93a7,3feb4415,3ebc53c6,bf4ae71c,be1d95ff,3bc4ea78,3af91b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf778e6d,3f0f1b8b,3ed79794,3eeb0173,3c34935c,be1c2233,3b689388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8f572,3f7c95b0,bf0e1b74,be3e0a5c,be824f15,3d0d1578,3aea3c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17388,3f01a0a0,3e43c759,3df901fc,bb86313e,3bd62840,39a7c6f4
bfca486d,401748b4,bf68ccab,bf24d91c,bdbf248b,bcbdd1fc,3bcc7f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d6ba7,3f3a9764,be023f7b,3e17cf6d,bd652f35,3c156a17,3b6994af
bf303479,3fd8b823,bf05e575,bef88a01,bd105ab2,3dfbdacb,3ace3662
bedfb37e,3f144d59,3dace81a,3d7d086a,bd584675,3c9e8e80,3b3f69dd
bfb0c1b2,3f73f1a6,3f367c5f,3f006c3e,3e31b10c,bccf6bd0,bb86fec4
bf0907ee,3f75c935,3e8016d0,bd1a361b,b92ba700,3e047991,3a838206
bed29693,3edaaf48,bca75be8,3e024a24,3cc650d0,3c36c080,3b23d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05da83,3f47351f,3eb54db0,3d8760d9,3a6a4d70,bd237e92,3bd772a9
bf0732bc,3f54b037,3e2646cd,3e4b8110,bcf0d3f4,3d8d3dba,3b0ef735
be2e793d,3f441f65,beb4e2a3,3df69b8f,bcbb4af3,3c3aeb4a,3c02b84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb04423,3ef8e684,3b222f88,3d3a0bae,bd85bac1,3caf457c,3ab4d0ee
beff84aa,3f1f072b,3e5ccf8c,3e400842,bcce5ed8,3d03b86a,3a6ae2ba
becf4407,3f77456a,3ea14722,3e336b3f,bd59fd00,bd83953e,3b91bb70
bedbae77,3f127d3e,3dd59258,3d9891a7,bcb2e197,3d2f6b91,3b539f7f
bf1463eb,3f91f4f1,3f0a7344,3eaadc80,3cf0aa38,3d146e40,bc074135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

