# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4145f0,bf2d363b,3f32bad7,c001008f,3ed74592,3fbcfe63,3f26b825,bf2f6dcf,bf204b87,3f248f53,bf67155d,3ed0fc25,3f7edcee,3f1b2e8a,3f3a7132,3f479a76,3f441a27,bedc54bd,3f69b418,3dc0ce46,3f4b9aa3

# OUTPUT - 1 values
3e04d2d9

# JACOBIAN - 1 x 7
bdf9c282,3e5424b8,3d03d9ae,bc7c16b4,bb882d12,3b5037c2,3998d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2186,3f2bed5a,3d185fdf,3e131b08,bd6ee7e4,3c61f368,3b84140c
bf0af5b5,3f2c19df,3e28489d,3e05f7a6,bd72fd95,3cc8783b,394b3352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be628e99,3f3a89ee,bdfef4a2,3f4cdee4,bcb05d68,bd0538ed,3bacfc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabcd7f,3f1a0841,b989a600,3e5b826e,bcea9b0d,3d5a546b,3b940bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eeffe,3fbd6ead,3f2c0dd8,bd130b26,3dc9de1e,bc862450,bbd2a0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91d61,3f137445,3e739e7a,bd939f0a,bcd19d20,bc4c2812,3b840e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60679,40048031,3ed6f450,bf631d1a,be2e2480,bc3ffb14,3b1afae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eea52,3f289411,3ee69529,3edcb948,3b9150b8,be23b874,3b7524e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa76c8,3f9bc932,bf00ba29,be8e0877,be8a761a,3c8b6e8c,3b164286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87d22,3f0e4245,3e551b53,3de17e42,bbea6314,3b47c060,39c651a0
bfd68c4c,402c8abd,bf51d83e,bf462be3,bdedf7c6,bd45bdd0,3bdfe363
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5246a4,3f3eec02,bdf3832a,3e166fe7,bd69349e,3c02a73c,3b6800b6
bf4982cc,40023c07,bedf9b4e,bf1f431d,bd710b9a,3dc738be,3b16ba86
bee43b14,3f1caeb5,3dc6604b,3d64fab8,bd602b5e,3c8c46ac,3b3f2ae2
bfb54c42,3f8998b1,3f3ec4dc,3eec9e4f,3e29555d,bd0d34ba,bb81242c
bf175f37,3f93f178,3e99097a,bddb33bf,bc5b3974,3deb5281,3abc6e5c
bee5e515,3f0ed112,3c80229c,3daef8be,3c7cd6f8,3abf50c0,3b370202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1050b8,3f6ba1d3,3ec7bcf4,3c96f274,bc0fffdc,bd4eed7c,3be31f75
bf0d2f12,3f69ae4b,3e412a40,3e35354c,bd0deee6,3d810d78,3b14f1ca
be40dbaa,3f54cc9f,beab62c6,3dd550ca,bcdea3fa,3bde9758,3c04fedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d341,3f0856db,3c973f30,3d0f397a,bd8bc1b7,3c942938,3ab95da2
bf042ccf,3f2eff68,3e71e6c0,3e31a768,bceec682,3ce25bdc,3a7d0bc4
bed6bbd4,3f823ee0,3ea9b9b6,3e277e5c,bd671c60,bd8b95ef,3b942b9a
beeae020,3f2d1cf2,3e095ce9,3d2d993c,bceafa3a,3d107f63,3b5f9674
bf1cc457,3fa0469e,3f127787,3e987a58,3cb51435,3ce68d20,bc041dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

