# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf416ad0,bf2ce1b8,3f334445,c000e45c,3ed773a0,3fbd066e,3f272ddc,bf2f88a8,bf20099a,3f24f881,bf6745d1,3ed12630,3f7ede72,3f1b8c19,3f3a57ec,3f47cf56,3f43c1b3,bedb8904,3f69aab1,3dc04e28,3f4b5332

# OUTPUT - 1 values
3e053582

# JACOBIAN - 1 x 7
bdf9caa9,3e5434b4,3d031062,bc7e123a,bb885d57,3b502ea5,3999d3f1
bebf06b2,3f1551de,3ea20895,3e009ad0,3c812947,3d40adb0,b9e58258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc0fb3,3f2bc6c9,3d13948f,3e11afc9,bd6ef252,3c623174,3b8440c5
bf0ae36e,3f2beb6f,3e267ca4,3e049893,bd731b2e,3cc8942a,39527f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629467,3f3a84fc,bdfe54f2,3f4c5e6a,bcafddbc,bd053192,3baca976
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabb546,3f19edb6,bae49e80,3e59c1d4,bcea8f42,3d5a6763,3b9435ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4edbb5,3fbd5d96,3f2b977a,bd15fa38,3dc9a65e,bc868080,bbd226b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90cce,3f13739a,3e726d48,bd9614d6,bcd1ee58,bc4bb2d6,3b8439ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6269a,40049c4c,3ed7251e,bf62e084,be2e30d6,bc403970,3b1c3d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7edfb3,3f288d6e,3ee5b72b,3edbb0dd,3b8ff5e8,be23b2b7,3b75a6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befae15a,3f9bf5d8,bf00b293,be8db6df,be8a7c3a,3c8b3f6e,3b16d499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86282,3f0e176c,3e5382cf,3ddee599,bbeb1e00,3b490040,39cb9f4a
bfd69f53,402ca885,bf52ab68,bf460cba,bdee22f4,bd45d5c8,3be13c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be522741,3f3ed830,bdf5d85c,3e157202,bd694c4b,3c02ae9f,3b68d30d
bf499f23,40025819,bee09bbc,bf1ef7a2,bd713054,3dc72356,3b17da22
bee423f1,3f1c805c,3dc38842,3d606ee6,bd603e40,3c8c6a42,3b402639
bfb54bee,3f89a5f0,3f3e7c5e,3eebd507,3e293e7a,bd0d3774,bb806687
bf175fb1,3f93f480,3e986dea,bddd148f,bc5b8c40,3deb4fba,3abceea8
bee5d12d,3f0ecd37,3c6544e0,3dabc6de,3c7c893c,3ac102c0,3b37204b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105202,3f6bae76,3ec73e82,3c8c1c68,bc100a4e,bd4ee81c,3be2f244
bf0d1ef4,3f698bed,3e3f1b64,3e336b22,bd0e1cb3,3d8117ea,3b1636a0
be40d29e,3f54a9f0,beabf1a7,3dd2195e,bcde5eba,3bde9568,3c0503b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6bf9b,3f082e29,3c8b1750,3d0a07d6,bd8bbf74,3c945c90,3abb2ae8
bf041fd3,3f2ecb18,3e701502,3e2fe533,bceec1e2,3ce2c12c,3a805492
bed6ad69,3f8233e6,3ea914fe,3e25e880,bd6761cd,bd8b7c17,3b94740c
beead002,3f2d0b21,3e07ae84,3d27e166,bceb45ce,3d1077a7,3b6055d1
bf1caf42,3fa04306,3f121370,3e97d2dd,3cb4499b,3ce65086,bc03e4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

