# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf418f2d,bf2cbbc9,3f3393f4,c000d55c,3ed79c42,3fbd08b3,3f2762fa,bf2fa31e,bf1febfc,3f253568,bf675f85,3ed14b46,3f7ededf,3f1bb646,3f3a3efb,3f47e70a,3f438e50,bedb1c96,3f69a264,3dc02a01,3f4b32e8

# OUTPUT - 1 values
3e056cf0

# JACOBIAN - 1 x 7
bdf9d2ae,3e543bd7,3d029b94,bc7f203a,bb8887e8,3b502c15,399a4539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbfe1e,3f2bb571,3d10ccf8,3e10ee96,bd6efb87,3c6242f4,3b8454ed
bf0ad166,3f2bd690,3e2571db,3e03dddd,bd733548,3cc89c0e,3955c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629a16,3f3a82b8,bdfdf83c,3f4c1a0c,bcaf6d18,bd052f80,3bac840b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9d60,3f19e1c7,bb2a9c00,3e58d33a,bcea84d7,3d5a6cbd,3b944898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ec7ae,3fbd55e2,3f2b52bd,bd178930,3dc9752c,bc869a88,bbd1ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8fc75,3f137347,3e71bc30,bd9763d1,bcd235f4,bc4b91c2,3b844d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64646,4004a8e6,3ed7414a,bf62c053,be2e3bb6,bc404afc,3b1ccf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ed534,3f288a6e,3ee53658,3edb2436,3b8ec3d0,be23b119,3b75e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb4a70,3f9c09da,bf00ae21,be8d8b87,be8a819e,3c8b3212,3b17168a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8483b,3f0e0429,3e5295d5,3ddd8423,bbebc2d8,3b495a80,39ce03be
bfd6b212,402cb5de,bf5325be,bf45fc2e,bdee490d,bd45dc84,3be1d7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52084b,3f3ecf43,bdf7327c,3e14eaf5,bd69612e,3c02b0c0,3b6931ff
bf49bb11,400264ae,bee1305d,bf1ecf82,bd7150bb,3dc71d4e,3b185be0
bee40d1b,3f1c6b84,3dc1e210,3d5e0402,bd604ee8,3c8c744c,3b40979c
bfb54b98,3f89abdd,3f3e523e,3eeb69ee,3e292a48,bd0d383e,bb8010e9
bf176025,3f93f5d3,3e98139c,bdde144f,bc5bd534,3deb4eef,3abd287e
bee5bd87,3f0ecb74,3c559d78,3daa13e8,3c7c44b4,3ac17dc0,3b372de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105344,3f6bb416,3ec6f515,3c8658f0,bc101374,bd4ee698,3be2ddc6
bf0d0f0c,3f697c74,3e3de9d7,3e327770,bd0e4519,3d811ae1,3b16c924
be40c9ad,3f549a57,beac4467,3dd0637c,bcde21a8,3bde94d8,3c0505da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ac37,3f081bdd,3c840afa,3d0744cc,bd8bbd74,3c946b10,3abbfafc
bf041302,3f2eb394,3e6f06d5,3e2ef5c1,bceebdc8,3ce2ddd0,3a812540
bed69f30,3f822ef2,3ea8b564,3e25109a,bd679f10,bd8b74c8,3b9494ac
beeac018,3f2d0319,3e06b4e4,3d24d6f0,bceb887c,3d10757c,3b60ac2a
bf1c9a76,3fa04162,3f11d950,3e9779cc,3cb396d6,3ce63f66,bc03cabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

