# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41ec1b,bf2bb483,3f352076,c0007d5c,3ed80563,3fbd1512,3f28c244,bf2fe6ae,bf1f1e13,3f266384,bf67f54d,3ed1ab32,3f7ee12f,3f1ccc88,3f39ff2d,3f488b18,3f428d84,bed89f80,3f698ce2,3dbf64ef,3f4a5c7c

# OUTPUT - 1 values
3e0683f4

# JACOBIAN - 1 x 7
bdeac97b,3e3a2364,3cd1eca3,bbcee7fd,bb200352,3ba63368,397c45ae
beb4f8e8,3f1f557d,3cb146c6,3e1e6055,bd622e3b,3c8d7496,3b8155a7
bf08a432,3f2453cf,3e1a150d,3e0a03c4,bd6bf327,3cd930ea,3929eaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592122,3f322946,be0571fc,3f4da4af,bc9c55f8,bcf6b207,3ba918ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb338,3f054099,bcc8c2b8,3e71d7c6,bcbe6b79,3d7289f6,3b8ec5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf442dd5,3fab099b,3f21f129,3c625760,3ddc8e21,bbc68f40,bbdb30de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc38c,3f03afcf,3e6047c4,bd5f8580,bcb0cd30,bc0061ba,3b8026ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdbb9b,3feb3170,3ebc67f7,bf4ae3a9,be1da7e1,3bc54b90,3af8550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf777270,3f0f22a8,3ed7725e,3eeaed3a,3c339168,be1c2ca7,3b686c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97247,3f7c7a0c,bf0e146a,be3e0259,be8257f6,3d0d2e82,3ae9e3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13e08,3f01b4ea,3e437ecc,3df8cfc6,bb874824,3bd51600,39a62060
bfca5592,40173fc0,bf68ec2c,bf24d839,bdbf63cb,bcbda99c,3bcc142f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d318a,3f3aa09f,be0275f8,3e17bc8d,bd6552f0,3c155b0e,3b6952b7
bf303df8,3fd8a7d8,bf05f54b,bef881cd,bd108db8,3dfbf3b8,3acd874b
bedf8742,3f146276,3dac64d1,3d7cb13c,bd5862b6,3c9e52be,3b3f1b63
bfb0ba89,3f73ebcc,3f367184,3f006455,3e318eae,bccf6ffc,bb8739fd
bf08f3f6,3f75cf42,3e80029d,bd1a896a,b9486800,3e047938,3a835cd0
bed25a4a,3edabddb,bca98290,3e022a09,3cc6195c,3c364ea0,3b23cf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cd77,3f473607,3eb53c79,3d872954,3a69ce80,bd238eb1,3bd781c4
bf070fd9,3f54c267,3e25eb3b,3e4b5e2a,bcf15ce3,3d8d2afa,3b0e922f
be2e4fe5,3f4430ef,beb4fa5f,3df65d2c,bcbae00a,3c3adf74,3c02b70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb01aab,3ef90d0d,3b10f158,3d39a774,bd85b700,3caeef10,3ab4411d
beff4d9e,3f1f200d,3e5c7d66,3e3fe647,bcce562a,3d036492,3a69c31a
becf21bf,3f775122,3ea12a66,3e334ca3,bd5a65c7,bd83bfc6,3b91a527
bedb7e44,3f128950,3dd503be,3d9858b0,bcb3518e,3d2f7283,3b536440
bf143582,3f91f8f6,3f0a62f0,3eaacf51,3cef7964,3d1498d3,bc07532b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

