# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41509a,bf2d2ea5,3f32c65b,c000fdae,3ed74aa6,3fbcfe4f,3f26beed,bf2f7593,bf20459c,3f249824,bf671a51,3ed100c8,3f7edcea,3f1b33ef,3f3a69e4,3f479f36,3f4412bf,bedc3ff2,3f69b30e,3dc0cf84,3f4b9686

# OUTPUT - 1 values
3e04df0e

# JACOBIAN - 1 x 7
bdf9c4d6,3e542622,3d03c8ce,bc7c4a82,bb883261,3b5037d7,3998e744
bebf127c,3f154f4c,3ea25dd7,3e0120ca,3c80df72,3d409ce6,b9e73a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1c5a,3f2be9e1,3d17f906,3e12f5ee,bd6ee906,3c61f2c0,3b84169d
bf0af068,3f2c15b0,3e282211,3e05d3cb,bd7300d3,3cc877ed,394b9f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629043,3f3a8979,bdfee73e,3f4cd1c4,bcb04f54,bd0538f9,3bacf768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc679,3f1a05dd,b9cabe00,3e5b549e,bcea99bd,3d5a5439,3b940e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4eea1c,3fbd6d21,3f2c03ec,bd1357dc,3dc9d7f6,bc862368,bbd299bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91892,3f137433,3e7384e7,bd93df54,bcd1a610,bc4c291c,3b8410f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60fc0,400482b5,3ed6f869,bf6316e5,be2e25d9,bc3ffa50,3b1b0d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ee73a,3f289375,3ee6828d,3edc9e43,3b912a78,be23b87f,3b752c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa9599,3f9bcd32,bf00b985,be8e0021,be8a76c5,3c8b6efc,3b164af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87569,3f0e3e6a,3e54f916,3de13a62,bbea77a6,3b47bd20,39c69fe4
bfd691c9,402c8d67,bf51e9ed,bf4628b2,bdedfc84,bd45bd94,3bdff741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523d8b,3f3eea37,bdf3b532,3e1655f9,bd693732,3c02a730,3b680cd3
bf498afa,40023e8a,bedfb0c5,bf1f3b65,bd710fa1,3dc738f4,3b16cb1a
bee43460,3f1caa88,3dc62349,3d6483da,bd602d71,3c8c464e,3b3f395b
bfb54c26,3f8999df,3f3ebec7,3eec89bb,3e2952d3,bd0d34ae,bb81193b
bf175f57,3f93f1bb,3e98fc72,bddb64d1,bc5b4290,3deb5282,3abc75be
bee5df4e,3f0ed0b7,3c7e0218,3daea536,3c7cce60,3abf4d00,3b3703c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105114,3f6ba2f2,3ec7b25a,3c95d71e,bc1000fe,bd4eed89,3be31cd9
bf0d2a66,3f69ab31,3e40fe1b,3e350681,bd0df3ec,3d810d5b,3b150481
be40d909,3f54c97e,beab6ebc,3dd4fcb4,bcde9c54,3bde9744,3c04ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cd8f,3f085331,3c963a7b,3d0eb1ab,bd8bc174,3c9428b2,3ab97836
bf04290b,3f2efab3,3e71bfb8,3e31796c,bceec5fe,3ce25adc,3a7d411a
bed6b7a3,3f823de2,3ea9abe9,3e2754e6,bd672405,bd8b962d,3b942fc4
beeadb71,3f2d1b56,3e0938d6,3d2d03c3,bceb028c,3d107f75,3b5fa177
bf1cbe3a,3fa0464a,3f126f22,3e98693b,3cb4fdda,3ce68db4,bc041a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

