# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf420e70,bf2baa45,3f353ade,c000779b,3ed816b2,3fbd0f5c,3f28c632,bf2fff9f,bf1f160c,3f267795,bf67ff09,3ed1bafd,3f7ee01e,3f1ccfa3,3f39e794,3f489176,3f427c59,bed875ca,3f698956,3dbfbfe9,3f4a5a14

# OUTPUT - 1 values
3e069cf5

# JACOBIAN - 1 x 7
bdeac4b3,3e3a240b,3cd1b2aa,bbcfdc66,bb202637,3ba631d5,397c5618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e2ae,3f1f5037,3caf92ce,3e1e142a,bd6231fb,3c8d5c62,3b81571e
bf089183,3f244dd1,3e19bf1f,3e09bb00,bd6bfe2c,3cd91bd6,392a28e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591e9f,3f32283b,be055f60,3f4d8a0b,bc9c25cc,bcf6be09,3ba915fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f931c,3f053c66,bccadac8,3e7178b4,bcbe667b,3d727aa3,3b8ec719
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44126c,3fab06a6,3f21dda3,3c5f8f78,3ddc7965,bbc5a390,bbdb2cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfacb3,3f03aef6,3e6012cb,bd60917c,bcb0eb4c,bc00baae,3b802858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdd241,3feb36c0,3ebc7ca5,bf4ada18,be1dac4e,3bc576b8,3af86a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77628b,3f0f20a2,3ed74c46,3eeab508,3c335194,be1c314f,3b68703b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9b90b,3f7c81ec,bf0e0d35,be3dec19,be825a28,3d0d39a6,3ae9ed50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11faa,3f01af24,3e433486,3df84433,bb878d22,3bd49be0,39a64d60
bfca5d01,4017424d,bf690c6a,bf24d5c1,bdbf7373,bcbd97a4,3bcc1f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d1091,3f3a9dff,be02adbe,3e178811,bd655bc8,3c15545a,3b6959bc
bf304354,3fd8ac7e,bf06057f,bef86af7,bd109a5b,3dfbfecf,3acd99ee
bedf6e22,3f145c74,3dabde68,3d7bbed4,bd5869b2,3c9e381e,3b3f23bc
bfb0b676,3f73ed78,3f366668,3f004e5b,3e31862d,bccf71dc,bb8733b1
bf08e89f,3f75cd8b,3e7fdbdf,bd1b7100,b94f8000,3e047910,3a8360c5
bed23816,3edab9b6,bcabb638,3e01d0cb,3cc60ba4,3c361bf0,3b23d011
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c60c,3f4735c6,3eb52ad6,3d868efb,3a69ae90,bd2395e3,3bd7802a
bf06fc0d,3f54bd3a,3e258d7d,3e4afd24,bcf17ecc,3d8d22a1,3b0e9cee
be2e3871,3f442bf1,beb512aa,3df5afbe,bcbac58f,3c3ada38,3c02b72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00322,3ef90214,3afe9700,3d3890ce,bd85b611,3caec88e,3ab4506e
beff2e5f,3f1f18f8,3e5c294a,3e3f87d9,bcce5400,3d033f3a,3a69e1b4
becf0e48,3f774dcd,3ea10cfa,3e32f77f,bd5a7fb6,bd83d2b5,3b91a787
bedb62e8,3f1285e1,3dd471c0,3d97ba53,bcb36d42,3d2f7596,3b536a8c
bf141b2e,3f91f7d2,3f0a5239,3eaaaaaa,3cef2def,3d14abc9,bc075143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

