# Self Collision MLP Test Case (FP32 Bits) - Sample 14100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4178da,bf2cb167,3f338ab3,c000d687,3ed785c8,3fbd0cd7,3f276cdf,bf2f92e0,bf1fe3e1,3f252e56,bf675d85,3ed136c2,3f7edfa5,3f1bbe20,3f3a4e4b,3f47ed87,3f439449,bedb2508,3f69a6fc,3dbfe80c,3f4b2ce3

# OUTPUT - 1 values
3e056a10

# JACOBIAN - 1 x 7
bdf9cdc2,3e543dcc,3d02a926,bc7f0b32,bb88705a,3b502758,399a5a50
bebf005f,3f155373,3ea1d8ce,3e005192,3c8149fa,3d40bae8,b9e488e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc08e9,3f2bb0b2,3d111f97,3e10fda2,bd6ef66f,3c6262e8,3b8458ad
bf0adc77,3f2bd0da,3e2590d8,3e03ec67,bd7326d8,3cc8aa66,39566694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62969d,3f3a8218,bdfe0300,3f4c1f5d,bcafab68,bd052ba9,3bac7d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabac0c,3f19de83,bb2412c0,3e58e5ce,bcea8a9a,3d5a767c,3b944c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ed3fa,3fbd53c8,3f2b5aba,bd176a30,3dc99064,bc86ca24,bbd1e546
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9067e,3f137332,3e71d0c6,bd9749b6,bcd20e58,bc4b5574,3b845124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc632d4,4004ac59,3ed73e06,bf62c2d4,be2e35b2,bc406b0c,3b1cea32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7edba4,3f28899c,3ee54552,3edb2f28,3b8f6d38,be23ae26,3b75ebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb09ec,3f9c0f54,bf00aea5,be8d8ee8,be8a7ea3,3c8b19e2,3b1722cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8585d,3f0dfee4,3e52b15c,3ddd9fa9,bbeb67a6,3b49fec0,39ce75d0
bfd6a690,402cb985,bf531788,bf45fd77,bdee33fb,bd45e8dc,3be1f4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be521b4e,3f3eccd2,bdf70a46,3e14f57a,bd6955a2,3c02b488,3b6943ae
bf49a9eb,40026820,bee11f1b,bf1ed2a0,bd713ecc,3dc71244,3b187406
bee41b22,3f1c65d0,3dc21316,3d5e342c,bd6045b0,3c8c8694,3b40acb9
bfb54bcc,3f89ad7d,3f3e5724,3eeb7247,3e293575,bd0d39b0,bb8000f6
bf175fde,3f93f630,3e981e1a,bdde0064,bc5bacd8,3deb4d7c,3abd3345
bee5c998,3f0ecaf8,3c576ee8,3daa35c4,3c7c6aa8,3ac25c00,3b373068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10527f,3f6bb59e,3ec6fd9e,3c86cbd6,bc100e64,bd4ee3d4,3be2d9f2
bf0d18d1,3f697839,3e3e0d54,3e328a6a,bd0e2ec1,3d812042,3b16e46b
be40cf2c,3f549612,beac3acc,3dd08592,bcde4370,3bde9404,3c050640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6b81f,3f0816dc,3c84dc8b,3d077bd8,bd8bbe8e,3c94857a,3abc21bd
bf041ae0,3f2ead26,3e6f2636,3e2f0864,bceec00c,3ce311e8,3a814c19
bed6a7ec,3f822d97,3ea8c07e,3e252168,bd677d2c,bd8b677e,3b949abd
beeac9de,3f2d00e7,3e06d1e1,3d25138e,bceb639a,3d10717f,3b60bc3e
bf1ca73a,3fa040ef,3f11e010,3e9780bc,3cb3f9c4,3ce6201a,bc03c5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

