# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d722b,bf4cda17,3db2da4a,c01155d0,3d812fb4,3fbc7774,3d4cd687,bf3817b6,bf37ade8,3db2a01d,bf43c9e6,3d8119c7,3f7ec2f9,3d4cc0ac,3f31e499,3f3251d6,3f7f0640,bf24eec6,3f7f7da9,3dc93333,3f7fae11

# OUTPUT - 1 values
3d993062

# JACOBIAN - 1 x 7
bdb14cd6,3e56ae73,3d607828,3c3b7796,3a321e7f,3d5ffccc,bade57a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372930,3ec83e1c,3df9083e,3fc17653,bd82eb19,3ed73f18,bba156de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92b187,3f215668,3d701382,3e4a7306,3af0aea0,3d1a581c,bb1aa0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e8168,3f31be61,3e6c4f5c,be896af5,3d24d384,3c401bd8,bb54703c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff94b4b,4015a03e,3e92f145,bf806ba2,bdb92198,3f06cb78,bca3b202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d6c2,3f821ebc,3ea2e5f8,3fb3cb11,3db54d42,3e8cfb68,bc1ac073
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7592e6,3fbcadfa,3e3b215c,be92e71c,bda1cbc0,3e9c72c8,bc80d23f
be18ea82,bf3bfd74,be56c58c,3c0ac580,bd0d1c13,3ecf8bb8,bc19076e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349ea4,3f3f385e,3e85d99c,3dd4f27e,3b8dc576,bc23ee40,bb5ea68b
bfbc418d,403acbfa,3f1f3854,beade326,3cca4fec,3ef513c4,bca06712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be527898,3f0c0bf8,3d4abfa8,bd9b80dc,bd1a0d01,3d16c19b,bad83710
bf5e4ea5,401a59f2,3f07f0d3,3ef1f88e,3d2eda56,3fc346ad,bd15b6ac
be07ed22,3f45500e,3ea14c78,3d6edcb7,bc777034,bc7494a0,bb5fa787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec50696,3fb81aca,3ebfb1c6,3f02be37,3d71080b,3f2716d1,bc87c8d2
bebc3b08,3f30dd48,3e821994,3f0c1e2d,3dbd4da8,3eb5240e,bc0e089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf108a1c,3f8d47fa,3ed53bb5,3ec8a12a,3d36a7e5,3f192a8c,bc6b22de
bea81bd0,3f6f1a62,3eba9c65,3e0522d6,3d1c82b1,3d76d568,bbca8832
be15aec5,3efd7040,3da073f0,3d8070b2,bd84df73,3c862db6,3b2d95eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9a44e,3f39b8b2,3e4c923f,3d8e5444,bcb84866,bcded1f6,bb939c29
bdc0438e,3f64c535,3eb4ff48,3e48b0f2,bd2c31bd,bd94492e,bb4b162b
bf0072a3,3fcd76fc,3f27b6ec,bd993ff8,bc56a945,be00e1cd,bb7418be
bde62134,3f258e58,3db0e9f4,3e826d0f,bbcca920,3e95cd6f,bbb176ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

