# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f9868,bf4fc238,3e643640,c010a65e,3e26f979,3fbb2908,3e559fd9,bf2e3406,bf39b131,3e6253d4,bf458b28,3e263c4c,3f7e7dde,3e541407,3f3b9684,3f3038ff,3f79ab34,bf22d3a3,3f7c9aa9,3dddfd4a,3f7a730f

# OUTPUT - 1 values
3d94556f

# JACOBIAN - 1 x 7
bdd32ea1,3e63c58f,3d1b7389,3ce1cb37,3b2462b8,3d3e0e8e,baad0dc4
beceded0,3f3084d5,3ee65631,ba9b65a0,bc5b9862,bd0f8ad4,bb6dd815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb202c2,3f33b8f5,be42a408,3fc2ffba,3c91e20e,3ecf96b6,bb8593bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0baef5,3f18254d,3c6cd428,3e726e7d,bb4748b8,3d5af1a5,b9881300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8798bd,3f488b9b,3e56f8bd,be33ecc9,3c527d20,3bf29ed8,bb189284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089161,403b8094,3e444b61,bf464805,bd7481ef,3efb8a4c,bc94bebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b236c,3f63a0ab,3f111d82,3fb6fbca,3db48253,3e986649,bc13376c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8824,40146e38,be1bd6ef,3bcfde10,bd981704,3e8f4ea4,bc4d9b89
3e4065f5,bf584b4e,be239078,3db42546,3d0582bb,3ec80407,bc01845e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a500,3f18dba0,3ec17690,3d48bef0,bc5dd02b,3ba84ba0,bb743007
bfebaf4e,404d8f97,3f0793ff,be5f390c,3d18ae11,3ef4d83a,bc86fd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8531,3f291293,bd908060,bc7f18fc,bd55e1f9,3d159128,ba5b6978
bf9756ab,4044c4d4,3e49c2c6,3f36494f,3e2fc8ff,3fbebbcc,bd08e5fc
bea89017,3f3ece11,3ec52e26,3cf8bdd6,bd16b1f3,3b4c6c60,bb4224c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153c5a,3fcfedf0,3ea13a61,3f1bed06,3dd4f189,3f25a862,bc71b0e3
bedc56d6,3f2ebc25,3e7c8235,3f1fea1a,3dd5b690,3eb8e117,bbf4c14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a41f5,3fa125bf,3ec3b96a,3f02c1ce,3dd57f00,3f17edb2,bc48d238
bef6c16c,3f69dd52,3ec2d67f,3da4c477,3c24aec1,3d8acb4f,bbc1472f
bcf5131e,3f40f9d8,be701de5,3e410a18,bd43ebdd,3c6e773c,3bc026e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c83cb,3f18063a,3eb09f83,3d96a7c9,bd4c6cac,bb4152e0,bb6b97f7
beb5a0e3,3f443baa,3f0807f5,3e21447e,bd932a1a,bd553d54,bb69922f
bf6d9d73,3fe305b0,3f43eb5d,bd705848,bd3c3b94,be03b183,bb8609dc
be7440f3,3f20bfe7,3d541c1a,3e912aa3,3b3c02f0,3e9b5651,bb69ecab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

