# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a3666,bf4e1099,3e053291,c0114052,3dc11fc2,3fbc0682,3dc36fea,bf35d4c2,bf3885aa,3e04d27e,bf44013e,3dc0d685,3f7eac65,3dc32403,3f343435,3f317289,3f7dd65b,bf24acfd,3f7edcd5,3dd03946,3f7ed5d3

# OUTPUT - 1 values
3d98f8d5

# JACOBIAN - 1 x 7
bde7ffc8,3e7ccecb,3d3f775b,3c7b0d0d,3aa39794,3d54249a,baf5692d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9c8c,3ecdb5b4,3de6c33c,3fc175b4,bd31e9dc,3ed6113c,bba07914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f78ea,3f1e497d,3cdf1828,3e488110,3b34b330,3d1cfc1c,bb09044a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be897454,3f4ff6ed,3e4567be,be830dd8,3d032230,3b346ec0,bb7672d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01252a1,403468ca,3e73f0a1,bf739746,bdb63602,3efa9fbc,bcb6d69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1965dd,3f911586,3e9383d7,3fb539c5,3dc76e3a,3e87df43,bc237580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab59c0,3fffc624,3de0a324,be6db7b8,bdb5bc44,3e888382,bc972cb0
bc6c3758,bf6523ba,be32b052,bbe38b00,bc556b38,3ed4a55a,bc08ba4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cec66,3f48f212,3e6dcc60,3ddbeac8,3b94fefc,bc55b0cc,bb6130c4
bfe0cad7,4055a59a,3f030efa,be969cfa,3ce0c923,3ee4731c,bcadc2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513be2,3f0d7233,3ca56788,bd9ad430,bd223e72,3d13ba8e,bac582a9
bfa0e360,403c9126,3ed71029,3f07a370,3d92ca42,3fbdc976,bd20bf45
be34bb6e,3f56d305,3e93c17e,3d8501be,bc848636,bca44244,bb657d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3ba6,3fd365af,3ea97b02,3f085ea0,3d8df6b2,3f22b4c3,bc90d18a
bebedc06,3f328e0c,3e5daffe,3f0c14b1,3dd0f088,3eb44b34,bc0c2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf322cec,3fa51e5d,3ebf9fa8,3ed2952a,3d7b2361,3f15281b,bc79f5a0
bec090d3,3f804fed,3ea6b456,3e0b7efc,3d0d8b25,3d60b8cf,bbc71df9
be14f369,3f006528,3d25ada8,3d7fcc80,bd81819b,3c812204,3b3b0f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4bc4,3f3fb526,3e3115fe,3d921957,bcb98c11,bcee4e26,bb8ef5aa
be16452f,3f79a5c0,3ea30291,3e508162,bd2cd392,bda14eb7,bb584df2
bf44b246,3ffcc887,3f1a2328,bd15a670,bcc55f59,be1d4067,bbb57f4e
be0c12a4,3f2decff,3d5372d8,3e83c7be,baff3000,3e942741,bbb0e8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

