# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf499d65,bf4e34cf,3e0a04f4,c0113ca1,3dc82f66,3fbbf9d6,3dcfd0fe,bf3568ec,bf389ec1,3e099a11,bf440abe,3dc7ddd4,3f7ea9cf,3dcf75bd,3f34a0c2,3f31586e,3f7dad9b,bf24a1ad,3f7ec72b,3dd102f7,3f7eaee2

# OUTPUT - 1 values
3d988d83

# JACOBIAN - 1 x 7
bde74590,3e7cb2b4,3d3d94a3,3c7b1940,3ab862cf,3d5414df,baf49a3f
be6ccd0a,3f5a3a5b,3ea08d5a,3b352fe8,3c2b600b,bd6f39dd,bb93eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3984ef,3ecd9ef6,3de50746,3fc16ea6,bd288448,3ed5fc48,bba001c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c5fe4,3f1e4ab7,3cc1a774,3e4862a4,3b397530,3d1ce11f,bb073714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b0e4,3f4fe35c,3e427f3c,be830901,3d00a8b1,3b329420,bb74e16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ee02,40344d22,3e742a7b,bf73857f,bdb35180,3efa8dc6,bcb63eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf192809,3f910d94,3e927f5b,3fb534ea,3dca082c,3e87cafb,bc2316ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaacc1c,3fff961b,3ddc9266,be6da52f,bdb52822,3e8881a2,bc96c017
bc437ee8,bf651ae9,be30927b,bbde0440,bc357348,3ed48bb0,bc0886fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0d8e,3f48f3c3,3e6aeacf,3ddbc4e0,3b98e456,bc564138,bb5f97c0
bfdfd401,405588c3,3f013475,be967c96,3cec3219,3ee463a1,bcacc5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be502560,3f0d6db6,3c8b8980,bd9aeda3,bd2316f8,3d139705,bac249a5
bfa051f2,403c7428,3ed3f6a9,3f07b4ec,3d9c25e4,3fbdbdea,bd207455
be335500,3f56d4a5,3e92a564,3d84e8d5,bc841521,bca46f9c,bb62c9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d1df,3fd351db,3ea84741,3f085d07,3d917199,3f22aaf1,bc909def
bebed24e,3f32885c,3e598354,3f0c0aaf,3dd32077,3eb43aa2,bc0bcee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319a04,3fa50b37,3ebe5527,3ed296c2,3d825276,3f151a95,bc7978df
bec02a83,3f804cb9,3ea4e609,3e0b5ac2,3d0c9838,3d608ad5,bbc4e535
be13eb29,3f0066dd,3d14e298,3d7f29c3,bd81179c,3c80fca6,3b3d2290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbba2a1,3f3fb963,3e2e4def,3d91eefc,bcb93449,bcee8699,bb8dbd1f
be14b4b2,3f79a61d,3ea17bb3,3e506558,bd2c0860,bda16a14,bb55f8b8
bf43f682,3ffcb08f,3f19b7a5,bd157f24,bcc788c9,be1d4fb8,bbb3f95a
be0c157e,3f2deeb3,3d453b4c,3e83b941,bab6c900,3e941a5d,bbaff5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

