# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ebae7,bf4f9ea3,3e622577,c010a6c5,3e256004,3fbb340c,3e57811a,bf2d9175,bf3998b1,3e605001,bf458a22,3e24a838,3f7e8040,3e55eac1,3f3c2cf9,3f3052cd,3f79c84a,bf22d4e0,3f7cab33,3ddd4e13,3f7a5a08

# OUTPUT - 1 values
3d93bab2

# JACOBIAN - 1 x 7
bdd2412c,3e63dc78,3d1c60f4,3ce1cbc5,3b206f1c,3d3e1b6c,baacbeb9
bece7968,3f30804b,3ee726be,ba9a35a0,bc593f00,bd0f7f96,bb6d3cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca12dbc,3f33c2a6,be424487,3fc30043,3c8907b5,3ecfa7bb,bb856a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa0b5,3f18229a,3c84d4ba,3e727267,bb4a1b00,3d5b0ffa,b982bcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868730,3f489e93,3e584835,be33ec93,3c56e9e0,3bf39278,bb17f50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f849,403b9b6d,3e4445fb,bf464993,bd773f26,3efb9a3d,bc94814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ae200,3f63ae7c,3f11778a,3fb6fc7e,3db36226,3e987a47,bc1300a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a5f8,401484ba,be1aa9d8,3bcfb6e0,bd987d19,3e8f5094,bc4d3d71
3e44167f,bf585206,be24e2ce,3db41e56,3d01ee22,3ec8199f,bc0162d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb82c03,3f18d998,3ec23bdb,3d48c7cc,bc5e61fc,3ba99420,bb738a4f
bfea49a8,404dab4a,3f08821a,be5f3ed8,3d16285a,3ef4e78e,bc869dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd971,3f2915da,bd8d9136,bc7f055c,bd559d1a,3d15b0d5,ba58d2a2
bf96773c,4044e0b5,3e4cab4f,3f3647c9,3e2daec2,3fbec602,bd08c1c0
bea7a526,3f3ecaac,3ec5e19e,3cf8c588,bd16cf7e,3b4e4740,bb411f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf149fad,3fd000ef,3ea1da39,3f1bed86,3dd36719,3f25b158,bc717875
bedc52ec,3f2ec096,3e7e80b6,3f1feb6c,3dd4b8fa,3eb8f082,bbf45a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396b80,3fa137fb,3ec46294,3f02c21c,3dd35f4b,3f17f9ed,bc4893d9
bef6409d,3f69e2f0,3ec3c2f7,3da4cb3f,3c26804b,3d8ae2a7,bbc081c9
bce61e94,3f40f60b,be6e4814,3e410e9e,bd4482a6,3c6eac5e,3bc06c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb833,3f18006a,3eb1704f,3d96ad8a,bd4c820a,bb3eeff0,bb6a9c87
beb4b443,3f443a0e,3f087b3d,3e2147b7,bd9357b4,bd54ff6c,bb68a7d8
bf6c9af2,3fe31ccd,3f44350d,bd705990,bd3ba7f8,be03a13e,bb857f07
be7456df,3f20bd0c,3d5b1aec,3e912c88,3b2c1de0,3e9b626c,bb692801
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

