# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a2822,bf4e028a,3e0371c3,c0114173,3dbe8cbe,3fbc0bb4,3dc13051,bf35cab6,bf387bec,3e03156e,bf43fe57,3dbe4664,3f7ead73,3dc0e701,3f343e56,3f317cab,3f7de4d1,bf24b072,3f7ee48a,3dcfe694,3f7edca4

# OUTPUT - 1 values
3d98e1a9

# JACOBIAN - 1 x 7
bde7ee6e,3e7cd9af,3d4026a6,3c7b095a,3a9c0175,3d542b0a,baf58e5a
be6d776d,3f5a357d,3ea28cec,3b3a0b50,3c31e440,bd6f3a74,bb94bad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a827d,3ecdbe86,3de7649c,3fc177dc,bd3556db,3ed619d2,bba08e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f2ef4,3f1e4901,3ce9cc68,3e488a5f,3b32f860,3d1d072e,bb0957a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89621c,3f4ffe82,3e467630,be830f50,3d040910,3b353160,bb76bb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124942,40347384,3e73db72,bf739cb0,bdb743fd,3efaa712,bcb6f1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19601c,3f91189b,3e93e268,3fb53b40,3dc67b32,3e87e794,bc23866a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab4c8d,3fffd8c6,3de21d62,be6dbd5a,bdb5f254,3e888443,bc974021
bc686b08,bf652724,be33751e,bbe53a80,bc6113e8,3ed4afde,bc08c345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd79e,3f48f166,3e6ed83e,3ddbf662,3b9392ee,bc557590,bb617ac0
bfe0b3d6,4055b0cc,3f03bb62,be96a6d8,3cdc9f08,3ee47975,bcadf03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5121ea,3f0d73f0,3caecf98,bd9acc62,bd21ef8b,3d13c920,bac617ac
bfa0d5d3,403c9c66,3ed8305e,3f079e18,3d8f6034,3fbdce30,bd20cc9a
be349a04,3f56d260,3e9428a2,3d850962,bc84af73,bca42f9c,bb65fab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a31cc,3fd36d5f,3ea9eaa8,3f085f1d,3d8cb19c,3f22b8c7,bc90daa8
bebedb21,3f329040,3e5f345a,3f0c17c0,3dd02426,3eb451fc,bc0c410b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf321f3c,3fa525ca,3ec01798,3ed294b0,3d77aba0,3f152da4,bc7a0bd5
bec0874c,3f805129,3ea75c3e,3e0b8a10,3d0de381,3d60cba8,bbc7850f
be14dac6,3f00647c,3d2bc8f4,3d7ffe42,bd81a821,3c81314e,3b3aaee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0c3f,3f3fb380,3e3218ab,3d922650,bcb9abf4,bcee36fa,bb8f2e3a
be161fd7,3f79a599,3ea39076,3e5089f8,bd2d1d6c,bda1437b,bb58ba56
bf44a0c7,3ffcd1d4,3f1a4a16,bd15b260,bcc495d9,be1d3a1b,bbb5c5e8
be0c12e9,3f2dec54,3d589db4,3e83cc2a,bb0ccea0,3e942c87,bbb11474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

