# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51cc36,bf4cb6d0,3cbdde86,c0118176,3c896b77,3fbca124,bc86579d,bf3b1702,bf379554,3cbdda2c,bf43593c,3c8969d1,3f7ecb1c,bc865612,3f2ebcef,3f326b24,3f7fee66,bf257427,3f7ff6c8,3dc69b62,3f7ff730

# OUTPUT - 1 values
3d93fc66

# JACOBIAN - 1 x 7
bdb06c18,3e6b7d36,3d961496,3c0e7f75,3a9fa506,3d4c92fa,bada4324
be50524e,3ebf50d0,3e32d131,3fbe294d,bd5eb216,3ec98ec8,bb527560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee7d92,3f226406,3e395666,3e6c2d4a,3b3a7750,3d44467b,bb43e310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfb71a,bf5bbcd0,bed8422c,bc9b0868,be0976ec,3d01def1,3a4a2130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be286e80,3f32eaa2,3e51a5f1,be8e2945,3cfcaa0e,3c8501c0,bb829a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdde62,bfa72352,bf8160da,3f143a42,3d13851a,3eb496e9,bb2f5e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00022dd,4015b750,3e9d361f,bf7fa75e,bddae5bc,3f0748a8,bca95814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef23f1e,3f8389ae,3e7bd87c,3fb382ba,3d13ba88,3e944364,bc3128f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746f68,3fc03210,3e061442,be7f66ec,be15ab2f,3eb12e46,bc9b39f0
be1c82dc,bf37226c,be8d5030,3d1e5aa8,bdd3ad9f,3edf0aec,bc38f344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3224fa,3f3d79c6,3e9252f5,3daed078,3c68c408,bcb1668a,bb428bb4
bfc90c56,40395c94,3f524f3a,bebbab7a,3d873b17,3ee38953,bc95b238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1a244,bf14e8fa,bf0b61c2,3d902cc0,be30e1ce,3ebaba3c,bc31eebb
be8959e2,3f0bcf54,3e4bd532,bd3b60bc,bc96db78,3d243ef4,badf6688
bf6281a5,4019e0fa,3f16d9ae,3ee2f0d0,bbc71bb0,3fc17a50,bd144658
be1d284b,3f45ec14,3eba0be5,3d90a127,bc939030,bc2182d8,bb858326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0bce,3fb8044c,3ed245ba,3f02ad7c,3d1d43ba,3f26d595,bc87ffb4
beb12e97,3f3450ba,3e84f257,3f10c4d9,3d36a081,3ebf9625,bc27bae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097100,3f914875,3eb353b1,3ede15b5,bd7b7b1e,3f254a85,bc919d22
be98a658,3f6e0650,3eb0988c,3dd0e975,3d259800,3d4e64be,bbd58af9
be3c47fe,3efadc12,3e4800b7,3d91e55f,bd498f62,3c32b916,3b39f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd17048,3f39c7c3,3e829c75,3d9d9064,bcac4bbc,bcd2b112,bba0977a
bdad8678,3f64718e,3eb593f3,3e3b9331,bd41d50a,bd9b7aaa,bb5edbe2
bf06ae4b,3fcc38e8,3f309f4b,bdc0814e,3c43be32,be111057,bb53120c
bddb9ffe,3f290312,3def4512,3e90b010,bd2f55c9,3ea116d1,bbe7655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

