# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf409d16,bf4fe7cf,3e653df9,c010a7d5,3e27cc56,3fbb1dc1,3e525ffc,bf2ef2b0,bf39cb0f,3e635500,bf45876e,3e270c59,3f7e7b6b,3e50e5ee,3f3ae4c0,3f301db9,3f799c99,bf22d828,3f7c9215,3ddeb0a9,3f7a9dce

# OUTPUT - 1 values
3d94f7bc

# JACOBIAN - 1 x 7
bdd44551,3e63ad56,3d1afd13,3ce1cd3b,3b266b7a,3d3e0161,baad95c5
becf559a,3f30899d,3ee5ee18,ba970f90,bc5cce18,bd0f965c,bb6ee387
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5cc2c,3f33aeb5,be42d38d,3fc301af,3c96711d,3ecf8549,bb85daaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cecc1,3f182823,3c5e7304,3e727cbb,bb45d420,3d5ad293,b9914880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88da74,3f48778d,3e56515a,be33ec07,3c5035c4,3bf1a548,bb19a216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094508,403b6434,3e444e0f,bf464db5,bd7318d8,3efb79fa,bc95286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b6f94,3f639210,3f10f08f,3fb6fe59,3db516aa,3e9851d1,bc1395aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b91b1,4014566e,be1c6d0a,3bcf4f10,bd97e276,3e8f4ca8,bc4e3d31
3e3c0c92,bf584432,be22e7af,3db40c26,3d075a9f,3ec7edec,bc01bd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb932fb,3f18ddc2,3ec11418,3d48df46,bc5d8510,3ba6fb20,bb754de9
bfed5368,404d7250,3f071d34,be5f4e10,3d19fa67,3ef4c884,bc87a153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be217c8b,3f290f18,bd91f6ed,bc7ed218,bd56056d,3d1570b2,ba5fdf9e
bf985d09,4044a75d,3e484f59,3f3643c6,3e30de0b,3fbeb156,bd09241a
bea9a429,3f3ed1a3,3ec4d494,3cf8d9c8,bd16a2b5,3b4a85e0,bb43e837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f425,3fcfd9da,3ea0ea98,3f1beed7,3dd5bc8f,3f259f35,bc721188
bedc5ac1,3f2eb76e,3e7b8388,3f1feeee,3dd63916,3eb8d14d,bbf5727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3dba,3fa11278,3ec364fc,3f02c2ee,3dd696e2,3f17e12b,bc493d3d
bef7584a,3f69d75d,3ec26080,3da4dd1e,3c23beef,3d8ab367,bbc29bf6
bd0356b8,3f40fdd8,be710816,3e411a8c,bd439e20,3c6e40cc,3bbfaedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d732e,3f180c5a,3eb0374f,3d96bcbe,bd4c619d,bb43c480,bb6d49ee
beb6b705,3f443d5a,3f07ce6b,3e215043,bd931291,bd557ca8,bb6b2715
bf6eccd1,3fe2ed40,3f43c68c,bd705d34,bd3c879e,be03c22b,bb86f98d
be74263e,3f20c2e7,3d509eda,3e913189,3b443110,3e9b49eb,bb6b3f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

