# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2bccc6,be1851a7,3f80ba1a,bfd41c30,3e0107cb,3fc9fec4,3f8e8992,bf1f3113,be17c203,3f5832cc,bf7f0c06,3e00b073,3f7ffe42,3f65b443,3f487c03,3f7d2c4d,3f09177d,bdb08d29,3f7df869,bbeee8d3,3ee206ca

# OUTPUT - 1 values
3e4fd51b

# JACOBIAN - 1 x 7
bd2bbad6,3e24d4af,bc036a7a,3b1524ec,39ec1564,3ab22539,38604c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b99ca,3f51b72f,bdad38f3,bd614f1e,3df5b889,bceb492f,3b52a272
bf1e6ab3,3fd36cf5,be406533,3c12483c,bcc4d9cf,3e8f5114,bba2d8cc
bee77500,3f29dcee,3dedfe37,3e7991c2,bd06656b,3dc22ba3,b9dd9572
bf691279,3f5cc4e5,ba7a4600,3ed3b1ad,3ec146a3,3e620b41,bbac9945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a17aa,3f38724b,3baa0780,3ea776ac,3b944a9e,3dec0ea7,3b234e39
bea7cf26,3f21cfc3,bd25e178,3e5aab98,3c9ef371,3d5d37fa,39918198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd62e0,3ee24d5d,bdbfda86,bd1153a8,bd6c9b8b,3df2eebe,3aa9a8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97f60d,3f5385ea,3e0c93fa,3e8e5bc7,bca1a9f2,3e0182c8,3aaaa7cf
3daec374,be586594,be467b2b,3f1ea093,3e142043,3ddcbf7c,3a715d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e6ada,3f4ee9bf,be6524b9,be07c02f,3e350b38,bca0b5ca,ba05a545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7778,3f5c659f,3e035595,3e10e3c9,bd670d3e,3d5a9f97,3b28aee7
3d5b5c16,3e3e49e2,be29a97f,3e651580,3d526464,3e57627a,3bbc0ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d2265,3f69709a,bc2579b0,3cbb6df0,bda32488,3d69fa2e,3b49b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b4fd,3f0625d6,3e372d73,bd0fd71e,3d953a12,bdfb52a6,3b6f802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42c97,3e8aba43,bce6cfcc,3f1289fa,beab62cc,3c208f40,bb518f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6abf,3f1fc1f6,3dbde936,3ea6e082,3dafd23a,3da6996e,3ad2a4cf
bc7bc790,3fb8dcb0,becfe5d8,3e84d12c,3d6a2581,bc945069,3b7b62ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7097ce,3f6289d1,bd0c52c4,3e87fb23,bb99c3e4,3e0f586f,3ba3e942
3e3c17cc,3f36044a,bea88da9,be3a5dae,bd177bcd,bc8e7af5,bad72748
bed36e88,3f222384,3da9dbcc,3ee37382,3d09a682,3dc49e2f,3b6e02be
bedf4369,3f941d5c,3b6586e0,3e578c02,3e8c6bc0,3d103834,3aedb51f
bd9e0cd0,3f22f1f1,bdc6be98,bde460c4,bd7b5df9,bbebccdc,ba0dd970
be8f3ba1,3f18b0ad,3b84a658,3de33cf5,3cbb6919,3d8eb636,b991e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504f39,3ee84cfa,3dc03da1,bd1c6f56,bd635f65,bd16de28,3ad17380
bec5a381,3f5b02d3,3d85b9f1,3ede1f16,3d00c90a,3de680e4,3b6822f9
bead08e4,3f25ce85,3e3bb6d2,3e36efac,bcac1d18,3e1d29eb,3b78d3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4a8c,3f29212f,3bd23fe0,3ed970a3,bbbda528,3d6ef04c,3b1aba10
bef22dcd,3f4295c4,3d3f9b04,3effb8dd,3d75dd76,3dd6a2af,3a87060a
bdfe67e8,3f422bbc,be30461c,3e98f7bb,3d2c3149,3c9aa8a4,3b84ee06
be8c61d4,3f2564fc,3e76ec6d,3e7a01f0,3c9c3233,3d5a335e,3b35431e
bd91330b,3efaee25,be89071d,be0d8ad8,3da343a5,bccf375a,bb4e1f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bb160,3fb622b6,bf2512ee,bd5ba23c,3db15ab3,be2b4a2b,3b933c89

