# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2cd783,be2160d4,3f80a733,bfd4b528,3e089700,3fc9f788,3f8ddc98,bf2001a2,be20b608,3f581e9a,bf7ef0f1,3e082f67,3f7ffe5d,3f651ab9,3f47d5b8,3f7cd3d7,3f093768,bdba130e,3f7db9d7,bbe7acdf,3ee472d1

# OUTPUT - 1 values
3e4e8c2e

# JACOBIAN - 1 x 7
bd2bf359,3e245ec6,bc033e0e,3b1a2750,39e98ee4,3ab220ed,3860386c
bf1da238,3fd31602,be3ffc3e,3c28def4,bcc31ea8,3e8f54ab,bba45172
bee64bc2,3f2ad25c,3deeae1a,3e7e8c5e,bd028884,3dc21ac4,b9e13a2c
bf686b51,3f5ca1ac,ba03ba00,3ed71438,3ec1a477,3e621b41,bbad2c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75c3a4,3f3aa437,3bb3e860,3eaaa497,3b87fc6c,3dec067e,3b23aa18
bea562b2,3f240c84,bd242b62,3e6045c2,3c9962c6,3d5d2675,398ba610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07ae08,3ee46bce,bdbfa823,bd01a448,bd665671,3df2e8a4,3ab4caaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953414,3f551aa6,3e0cf5b5,3e921ba6,bca08167,3e018159,3aa99590
3dc45739,be4050d4,be45b918,3f213140,3e130b2a,3ddcc3d3,3a4e49fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09ed86,3f5194d3,be648bf0,be047e0e,3e33a125,bca05a70,ba0e8ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab80de,3f5d291a,3e03c098,3e174a1b,bd68909a,3d5a9c19,3b264467
3d8cdeea,3e610f0a,be287169,3e73acee,3d49e7ec,3e57661c,3bb88b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6bb5,3f686b7c,bc23f2e0,3cc3d440,bda4bf94,3d69ee36,3b47be79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c02a,3f07cd6a,3e379735,bcfad7a4,3d947ac9,bdfb59b8,3b707974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31404,3e88efbf,bce943b8,3f1292b4,beaba7a4,3c201dc0,bb56286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8804d3,3f2221d5,3dbebbd8,3ea9cc80,3daf1bf9,3da68b38,3ad24eac
bc454d20,3fb9ab1a,becfccca,3e84c1bf,3d62d100,bc942fe3,3b731140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cfc46,3f6438be,bd0afa94,3e8ae398,bba98cec,3e0f55fe,3ba2cc72
3e3d3c0a,3f369dde,bea878f8,be3c07da,bd19ef60,bc8e3f00,bae08f4e
bed0f138,3f2489f2,3daa9b9e,3ee69e8e,3d07ad06,3dc494f4,3b6baa80
bedd57b0,3f94cab0,3b7daf80,3e5b385c,3e8c03a5,3d1054db,3ae60159
bd98af4b,3f23fd3e,bdc616f4,bddf9504,bd7e5a06,bbeb29b8,ba14b885
be8d8873,3f19b803,3b8d4c98,3ded69fd,3cb7eef3,3d8eb38c,b9919730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6a0d,3ee9e214,3dc0c222,bd0e0a50,bd62640a,bd16db5e,3ad63980
bec2e3bc,3f5d82bc,3d86c09d,3ee1b916,3cfa3da8,3de67444,3b648c92
beab58e1,3f27c056,3e3bf655,3e3d863d,bca89088,3e1d280e,3b797c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8d80f,3f2b6263,3bde1500,3edcc82e,bbc43448,3d6ece91,3b18e09a
beef4fa9,3f453c2e,3d416dd8,3f020b6c,3d75de2b,3dd68db6,3a85fdcc
bdf47b0c,3f44a140,be2fbc7e,3e9cdfaf,3d288957,3c9a7195,3b854b06
be8a65ed,3f26ebb8,3e7738bd,3e7f2534,3c95aba4,3d5a3b54,3b32fc36
bd89f3f2,3efe4fa6,be88c79e,be0b20d3,3da0bc6d,bccef12e,bb4fc3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c734b00,3fb6ef10,bf25111e,bd6aa39e,3daf9bca,be2b4fea,3b8fa97c

