# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2badfb,be1c93d2,3f806973,bfd46f95,3e0465b9,3fc9fd43,3f8e3e1a,bf1f18f5,be1bf7cd,3f57dc40,bf7efd6f,3e04075e,3f7ffe47,3f65717a,3f488f27,3f7d0359,3f099f9c,bdb5be5c,3f7ddcfa,bbed67d5,3ee31581

# OUTPUT - 1 values
3e4f248b

# JACOBIAN - 1 x 7
bd2bb446,3e249d99,bc02acc4,3b17e034,39eaf790,3ab22453,38604404
be4c08f2,3f5284da,bdaa090d,bd594630,3df5445c,bceb4465,3b52cec4
bf1e81cf,3fd34475,be3ea534,3c1e9784,bcc41426,3e8f51d2,bba37d59
bee79743,3f2a50b0,3df0ec45,3e7c48a2,bd04ad76,3dc2281f,b9df2b90
bf6925b6,3f5cb4cb,3a7fa200,3ed589e1,3ec170b5,3e620e91,bbacd998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a977b,3f397ae7,3bd42e40,3ea93242,3b8ecfc8,3dec0cf3,3b23768b
bea816ba,3f22dd70,bd1e9442,3e5db928,3c9c7953,3d5d3450,398ef43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb4fdc,3ee34d22,bdbf0317,bd08c794,bd69d168,3df2ed77,3aae8579
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98477d,3f544495,3e0e34d7,3e9066e8,bca12647,3e01827a,3aaa306d
3dac45c0,be4d125c,be433eef,3f200665,3e13a50c,3ddcc061,3a620e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eef87,3f502b4b,be629896,be05fa0d,3e346a53,bca0a2cc,ba0989d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb172,3f5cc1f1,3e051dfe,3e1460af,bd67ba26,3d5a9edb,3b27a0fb
3d542880,3e4ea482,be2475c6,3e6d08b8,3d4e9d2a,3e576339,3bba86ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d19e9,3f68f66d,bc1ef5a0,3cc002d8,bda3dc0b,3d69f7af,3b48d831
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29d134,3f06ed3f,3e38f089,bd05cde4,3d94e508,bdfb541e,3b6fed65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea44ce0,3e89e3a0,bcf14730,3f128ede,beab81bf,3c2077c0,bb539196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab192,3f20e02b,3dc16baa,3ea87828,3daf8182,3da69678,3ad27fd0
bc810848,3fb93e2b,becf7abe,3e84c8c6,3d66e28b,bc9449a5,3b77c175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71025a,3f6354fe,bd06963c,3e8990e0,bba0ca18,3e0f57eb,3ba36d07
3e3bf5fe,3f364d06,bea8353e,be3b462d,bd189333,bc8e6e80,badb42d1
bed3b808,3f2344e4,3dad0e1c,3ee52d91,3d08c5e0,3dc49c41,3b6cfd14
bedf7c20,3f946f1b,3ba64e3c,3e598c4d,3e8c3da4,3d103e28,3aea58bd
bd9eab5b,3f237008,bdc3f31d,bde1c3fb,bd7cb2cf,bbebaafc,ba10d9aa
be8f6dd7,3f192cc0,3ba98fb8,3de8c8ad,3cb9dc50,3d8eb5a7,b991c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be508731,3ee90bf6,3dc272d5,bd149758,bd62f00d,bd16dd91,3ad3891d
bec5f4b0,3f5c3038,3d8a1a92,3ee0159b,3cfe4ef2,3de67e41,3b66928c
bead3ab7,3f26b8f5,3e3cc5ac,3e3a86d3,bcaa88b8,3e1d2987,3b791dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb92ce,3f2a3103,3c025d90,3edb42f0,bbc09098,3d6ee946,3b19ebbc
bef28274,3f43d53c,3d476288,3f010d1d,3d75de52,3dd69e50,3a86937c
bdff8d1c,3f435451,be2dfac8,3e9b18b0,3d2a914d,3c9a9d28,3b8516c7
be8c9c6a,3f261cff,3e7831ca,3e7ccebb,3c994a76,3d5a3504,3b3444d7
bd920934,3efc858d,be87f814,be0c3a69,3da223e9,bccf28c5,bb4ed6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58f880,3fb6836c,bf250afe,bd63d0b4,3db09411,be2b4b5c,3b91ad49

