# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2cda9c,be212e39,3f80abbd,bfd4b119,3e087016,3fc9f7a0,3f8de017,bf20040d,be20840c,3f582368,bf7ef1ad,3e0808d4,3f7ffe5c,3f651dd7,3f47d3c8,3f7cd5d3,3f092fbf,bdb9d261,3f7dbb21,bbe7c4df,3ee4664d

# OUTPUT - 1 values
3e4e9496

# JACOBIAN - 1 x 7
bd2bf3f9,3e24615b,bc0348b7,3b1a0544,39e99c08,3ab220e7,386038d6
bf1d9fe1,3fd317ec,be401574,3c284530,bcc3278a,3e8f549b,bba449d3
bee64848,3f2acd05,3dee83db,3e7e6a86,bd029c6b,3dc21af8,b9e12744
bf68695a,3f5ca275,ba203200,3ed6fd2f,3ec1a295,3e621b07,bbad2990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75b6be,3f3a97fb,3bb18900,3eaa8ef9,3b883bc2,3dec0691,3b23a83f
bea55b75,3f240009,bd249494,3e601fab,3c997f70,3d5d26a8,398bc464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07c8ba,3ee46004,bdbfb43a,bd020eef,bd6676c1,3df2e8b2,3ab4912c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952bd9,3f5511d7,3e0cde38,3e920227,bca08762,3e01815a,3aa99b1b
3dc4975e,be40d73c,be45e7b1,3f211fcd,3e1310bb,3ddcc3c1,3a4eff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09e026,3f5185ef,be64b09e,be04943d,3e33a872,bca05b9a,ba0e60b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab7b01,3f5d24dc,3e03a6e0,3e171e98,bd6888d2,3d5a9c1c,3b2650e3
3d8d3ba7,3e604d00,be28bc60,3e7349ae,3d4a13ae,3e57660a,3bb89d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6c89,3f687137,bc2450b8,3cc39b30,bda4b755,3d69ee5b,3b47c88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bd4d,3f07c430,3e377dcc,bcfbd22a,3d947ea1,bdfb599c,3b70746d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea310ba,3e88f9cf,bce8acdc,3f129279,beaba644,3c201f48,bb5610aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fdaa,3f221498,3dbe893e,3ea9b8a0,3daf1fa8,3da68b64,3ad2506d
bc44ab50,3fb9a69f,becfd2ce,3e84c225,3d62f6c5,bc94304b,3b733c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cf183,3f642f5f,bd0b4d44,3e8acfd3,bba93b70,3e0f5603,3ba2d231
3e3d3f67,3f369a8d,bea87dee,be3bfc8d,bd19e2c0,bc8e3fc3,bae05eaf
bed0e9c9,3f247c92,3daa6d88,3ee68904,3d07b738,3dc4950b,3b6bb6a0
bedd51f3,3f94c6eb,3b77e190,3e5b1f59,3e8c05bf,3d105473,3ae6292f
bd989f4e,3f23f76f,bdc63f36,bddfb5a1,bd7e4aae,bbeb2bd8,ba1494fd
be8d8360,3f19b247,3b8b38c8,3ded24cd,3cb800d3,3d8eb392,b99198e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6464,3ee9d946,3dc0a24f,bd0e6c30,bd62691b,bd16db65,3ad620d5
bec2db86,3f5d74ce,3d868180,3ee1a097,3cfa6368,3de67469,3b649f21
beab53d6,3f27b57f,3e3be712,3e3d5973,bca8a2cf,3e1d280f,3b797918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8d0bf,3f2b55d1,3bdb3d60,3edcb176,bbc41270,3d6ecef9,3b18ea2a
beef4717,3f452d68,3d40fdb0,3f01fc93,3d75de2e,3dd68df4,3a860329
bdf45d78,3f44938d,be2fdd86,3e9cc521,3d289c35,3c9a7245,3b854925
be8a6002,3f26e336,3e772666,3e7f0244,3c95cd40,3d5a3b32,3b3307fc
bd89de64,3efe3ccb,be88d6dc,be0b3144,3da0c978,bccef210,bb4fbb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c739140,3fb6eaa4,bf25118a,bd6a3dc0,3dafa4ca,be2b4fd3,3b8fbbf5

