# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d07e2,be20d5f5,3f80c60d,bfd4a726,3e083837,3fc9f75b,3f8de4c0,bf202761,be202ce0,3f583fa6,bf7ef37b,3e07d175,3f7ffe5d,3f652200,3f47b778,3f7cd948,3f09034c,bdb933da,3f7dbcfd,bbe77fe0,3ee4559e

# OUTPUT - 1 values
3e4ea8d8

# JACOBIAN - 1 x 7
bd2bfd85,3e2465eb,bc038694,3b19b1f0,39e9aed8,3ab220d3,38603968
3e36e01c,3f87937f,3cafc86a,be3ee8fe,3d2ffa3d,3ca604f4,3a735127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be472780,3f5351c9,bdadb1cb,bd53e956,3df4c017,bceb319c,3b5302dc
bf1d7dce,3fd31b4e,be40a796,3c26ccd8,bcc33450,3e8f54c0,bba43fba
bee615c0,3f2ac3c1,3ded8f19,3e7e17a6,bd02b90c,3dc21a58,b9e10e04
bf684ce6,3f5ca3e3,baa2a000,3ed6c4ce,3ec19fec,3e621ba5,bbad259d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74fa8d,3f3a82ad,3ba3c940,3eaa5a03,3b8896b6,3dec0648,3b23a5d0
bea4f214,3f23ea52,bd26f65e,3e5fc254,3c99a8a4,3d5d2605,398becee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094f52,3ee44b82,bdbffa65,bd03145d,bd66a53a,3df2e87c,3ab44490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94b3f2,3f550283,3e0c5638,3e91c3b3,bca09002,3e01814f,3aa9a28d
3dc840de,be41c1b0,be46f5d9,3f20f510,3e1318c6,3ddcc3ec,3a4ff138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091d11,3f516c08,be658557,be04caa8,3e33b2f6,bca05848,ba0e2366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab25a4,3f5d1d7f,3e0311f6,3e16b3fd,bd687db2,3d5a9bfb,3b26618f
3d9286d8,3e5efaa2,be2a6ec7,3e725678,3d4a5272,3e57662e,3bb8b5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d78f3,3f687b42,bc2670b8,3cc30f90,bda4ab88,3d69edee,3b47d60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2893b0,3f07b41f,3e36ea9c,bcfe3846,3d948430,bdfb59e4,3b706dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e0f4,3e890b68,bce542e0,3f1291f5,beaba454,3c201b18,bb55f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be879567,3f21fd8a,3dbd641c,3ea987f5,3daf24fe,3da68ade,3ad252d9
bc3b6b20,3fb99ed9,becff5b4,3e84c32c,3d632d11,bc942f16,3b73759c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c54ae,3f641f14,bd0d2c4c,3e8a9f64,bba8c6ac,3e0f55ee,3ba2d9e2
3e3d70e4,3f3694cd,bea89ac2,be3be0e1,bd19d09c,bc8e3d85,bae01dec
bed07d82,3f246548,3da96290,3ee65441,3d07c5e0,3dc494b8,3b6bc6d8
bedcfe64,3f94c05f,3b5641b8,3e5ae222,3e8c08cb,3d10558a,3ae65e50
bd97b627,3f23ed57,bdc7289a,bde005a0,bd7e34b3,bbeb25cc,ba1465b3
be8d397c,3f19a850,3b7e5d40,3dec7b43,3cb81a7e,3d8eb37a,b9919af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1200,3ee9c9f4,3dbfe9e7,bd0f5c1a,bd627076,bd16db4c,3ad5fffb
bec263fe,3f5d5c8e,3d8513f3,3ee1649c,3cfa99af,3de673f2,3b64b7ee
beab0a70,3f27a2a1,3e3b8eb5,3e3cebb1,bca8bd1c,3e1d2802,3b79749e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb86654,3f2b3ff0,3bcac580,3edc79cd,bbc3e1f4,3d6ecdbc,3b18f6f8
beeeca5c,3f4513b0,3d3e7400,3f01d836,3d75de3a,3dd68d31,3a860a64
bdf2ae10,3f447bb5,be309d1c,3e9c8410,3d28b75a,3c9a7044,3b8546ad
be8a09be,3f26d467,3e76bc3a,3e7eacae,3c95fd83,3d5a3b84,3b3317b5
bd88a38f,3efe1bf3,be892f43,be0b5998,3da0dc3d,bcceef83,bb4fafe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c779380,3fb6e2f9,bf25141b,bd6943e6,3dafb1c3,be2b500d,3b8fd4a1

