# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c2efd,be1ef892,3f807f45,bfd4938f,3e067746,3fc9fa73,3f8e0e17,bf1f7df2,be1e554c,3f57f3c1,bf7ef703,3e06146e,3f7ffe52,3f6546d3,3f483ee1,3f7cebd8,3f097acc,bdb7fbb1,3f7dcbc7,bbea97db,3ee3c191

# OUTPUT - 1 values
3e4ed5d9

# JACOBIAN - 1 x 7
bd2bcfbe,3e247e63,bc02e023,3b190de0,39ea4674,3ab222ab,38603e76
be4a3729,3f52f826,bdaae5d2,bd55cd8e,3df4fcd8,bceb3b78,3b52ead0
bf1e20f6,3fd32d6c,be3f1e73,3c23e7e0,bcc39aec,3e8f5339,bba3e5dd
bee707ae,3f2a9175,3df0216e,3e7d746e,bd039ec5,3dc22194,b9e02e96
bf68d510,3f5cab6a,39ed7c00,3ed655c4,3ec18a59,3e6214ce,bbad0278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be787fe4,3f3a0f48,3bc8c6c0,3ea9f1bc,3b8b71ba,3dec09ca,3b239003
bea6ead0,3f2374ae,bd208dfc,3e5f0a92,3c9af36c,3d5d2d85,398d53e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d020066,3ee3dc4c,bdbf3d78,bd0516e4,bd681a0f,3df2eb1a,3ab19c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96f23a,3f54af70,3e0dc418,3e9148b8,bca0d512,3e0181ee,3aa9e443
3db6b57e,be46b5e4,be441f0e,3f20a0e6,3e135932,3ddcc215,3a585228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc3b6,3f50dfaf,be634911,be0535b6,3e340732,bca07f56,ba0c02ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbe7e,3f5cf581,3e04a28d,3e15e216,bd682414,3d5a9d82,3b26f554
3d72547a,3e57d3c4,be25de1b,3e70779e,3d4c4aa8,3e5764a6,3bb98cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3d72,3f68b158,bc20b920,3cc1fc80,bda44c74,3d69f30c,3b484d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf295af0,3f075d1b,3e387688,bd01787e,3d94b0ac,bdfb56df,3b703284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c57f,3e896a4f,bcee7260,3f1290e4,beab948a,3c204b78,bb54d83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8988cc,3f2180af,3dc078a2,3ea92820,3daf4f90,3da690f6,3ad267d0
bc67b960,3fb9749f,becf97c8,3e84c528,3d64e0ed,bc943d04,3b757263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f43e8,3f63c6ba,bd08239c,3e8a4004,bba51c38,3e0f56fb,3ba31dfa
3e3c838c,3f367581,bea84d32,be3baa5b,bd193ef5,bc8e572d,badddf0a
bed28408,3f23e71f,3dac30c4,3ee5ec5d,3d083b78,3dc498ac,3b6c5672
bede8e7e,3f949cd9,3b985c18,3e5a6996,3e8c211e,3d10494e,3ae83578
bd9c1324,3f23b692,bdc4b4ba,bde0a30e,bd7d83ca,bbeb6b8c,ba12c1cf
be8e9b72,3f197247,3b9f92b0,3deb2d81,3cb8e8cd,3d8eb4a2,b991ae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f9cab,3ee976e4,3dc1d9f5,bd113458,bd62ab2c,bd16dc7f,3ad4dc3e
bec4a080,3f5cd92d,3d88eb69,3ee0ee80,3cfc4d62,3de6795d,3b659398
beac69f2,3f273c68,3e3c7c6e,3e3c139b,bca99011,3e1d28d0,3b794c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba6402,3f2ac96b,3bf71340,3edc0c34,bbc25c32,3d6edc2b,3b196849
bef11fab,3f44885e,3d4547c8,3f01909c,3d75de6a,3dd6962c,3a864a04
bdfac084,3f43fa84,be2e99ba,3e9c03ee,3d29910b,3c9a87cd,3b853092
be8ba6ea,3f26842c,3e77d9d1,3e7e0428,3c978146,3d5a381e,3b33a30c
bd8e87f7,3efd6a1d,be88416f,be0ba8ee,3da172bb,bccf0d7e,bb4f4b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6460c0,3fb6b949,bf250d2f,bd675804,3db019b7,be2b4d9a,3b90af50

