# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c0271,be15c07e,3f80fa96,bfd3e7c6,3dfe12ae,3fc9ff85,3f8eb554,bf1f5b17,be1537fd,3f5877c0,bf7f14fb,3dfd6bf7,3f7ffe3f,3f65dad8,3f485a9f,3f7d4472,3f08aa81,bdad499a,3f7e0853,bbefa9d1,3ee169b0

# OUTPUT - 1 values
3e504487

# JACOBIAN - 1 x 7
bd2bc641,3e24f598,bc040201,3b136cdc,39ecbcb4,3ab225bd,386050da
be4ad804,3f513ad8,bdafc509,bd6659dc,3df5fd2f,bceb4b93,3b528899
bf1e4269,3fd3850a,be41cb3c,3c0a8d48,bcc54f1b,3e8f50b6,bba2793b
bee73944,3f2996ce,3deba61e,3e77dd06,bd076995,3dc22d68,b9dcaaa6
bf68f0eb,3f5cce2e,bb23b180,3ed2891a,3ec12d7f,3e620997,bbac73eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7938da,3f37d260,3b885560,3ea6600b,3b978922,3dec0f82,3b2336ab
bea75263,3f212cd0,bd2bb7d8,3e58c0be,3ca06aa2,3d5d39cd,3992fbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00803c,3ee1b27e,bdc08637,bd16b1a0,bd6e41df,3df2ef62,3aa6d5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be976816,3f53129c,3e0b4696,3e8d1330,bca1f79a,3e0182ef,3aaaecd3
3db31ada,be5f3a6c,be49111b,3f1dbfeb,3e146915,3ddcbf0a,3a7a3e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d83a3,3f4e2783,be672df7,be08dcd5,3e356a35,bca0bf52,ba0362ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead1265,3f5c2d97,3e01e881,3e0eb2ed,bd66a68c,3d5a9ff6,3b294b71
3d67e952,3e346c08,be2dd208,3e6017e8,3d54a0d4,3e57621b,3bbcf3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d312a,3f69b9bb,bc2aae40,3cb88bb8,bda2b784,3d69fb70,3b4a3053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2983c9,3f05ad5f,3e35c4a2,bd162411,3d956c4f,bdfb51e8,3b6f4083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3f447,3e8b3adc,bcde71f4,3f1286b8,beab503e,3c209b18,bb50643c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ef49,3f1f1506,3dbb1aa0,3ea5e075,3db001ac,3da69ae9,3ad2b9d8
bc70d250,3fb8a188,bed03b39,3e84d66c,3d6c1351,bc9453c3,3b7d7e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fde12,3f620ecd,bd10e8a0,3e86fc44,bb959c54,3e0f58b0,3ba43141
3e3c52b2,3f35d7f9,bea8d434,be39cb63,bd16d670,bc8e8135,bad4c4f6
bed2ee68,3f21749b,3da74d5c,3ee25dca,3d0a2b23,3dc49f26,3b6e9a4e
bedee091,3f93ebd8,3b1320b0,3e564a72,3e8c86d9,3d103537,3aefa80d
bd9cf87a,3f22a58b,bdc8fa82,bde60468,bd7a93b7,bbebddd8,ba0c1b81
be8ee41a,3f1865a0,3b4e4d80,3ddfc140,3cbc5455,3d8eb67f,b991fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4feda7,3ee7d95a,3dbe7991,bd215c35,bd63a0da,bd16de71,3ad03dbf
bec515fc,3f5a4c9f,3d8239f9,3edce365,3d01c00d,3de68233,3b690af3
beacb20c,3f2540d0,3e3ade2c,3e34ae59,bcad0c59,3e1d2a1e,3b78a8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebacc96,3f287ce2,3ba9e280,3ed84bb4,bbbbeac6,3d6ef3d2,3b1b3185
bef19a31,3f41d4b1,3d396288,3efe3a08,3d75dc8a,3dd6a4e1,3a8747f0
bdfc68d0,3f41785e,be321b86,3e97a171,3d2d26f8,3c9aae63,3b84d646
be8bfbb1,3f24f5c4,3e75e810,3e783fb9,3c9dea63,3d5a328d,3b35d681
bd8fbdc9,3ef9f811,be89dfb2,be0e5dab,3da3ed9f,bccf3eab,bb4db462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607080,3fb5e7d6,bf251914,bd567db0,3db1cfff,be2b4991,3b942402

