# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2b2449,be13ca31,3f80b20b,bfd3d1c7,3dfa68b8,3fca0218,3f8edfa6,bf1eacfe,be1346fb,3f582a29,bf7f18b0,3df9c91c,3f7ffe35,3f66000f,3f48e49d,3f7d56a0,3f09251a,bdabeaea,3f7e16ba,bbf23ccd,3ee0d1a5

# OUTPUT - 1 values
3e50751e

# JACOBIAN - 1 x 7
bd2b96ce,3e250e99,bc03578b,3b12b440,39ed5538,3ab2273d,38605508
be4df9d8,3f50dba1,bdace76e,bd687710,3df63c26,bceb53cd,3b526f80
bf1ee90d,3fd39746,be403872,3c074f54,bcc5bb02,3e8f4f70,bba21caf
bee8304a,3f296109,3dee4934,3e7725bd,bd08585a,3dc23368,b9dbc7f2
bf697b92,3f5cd514,ba47be00,3ed20cb5,3ec11642,3e6203e4,bbac4fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cd2ba,3f3757f1,3bae3da0,3ea5eb26,3b9a841a,3dec126a,3b231fc4
bea9569e,3f20b011,bd2526b0,3e57f2d3,3ca1c31f,3d5d4006,39946906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf209d0,3ee13bc6,bdbfc509,bd18f1f4,bd6fc57f,3df2f18f,3aa41a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b37f,3f52ba4c,3e0cbda5,3e8c8954,bca23ec1,3e018372,3aab2f70
3da121fa,be6473b0,be46286a,3f1d61af,3e14abdf,3ddcbd7d,3a816ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1140bd,3f4d92db,be64e395,be09541d,3e35c148,bca0dfd6,ba013282
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb497,3f5c0294,3e038334,3e0dc79f,bd664802,3d5aa137,3b29e2df
3d33f400,3e2ce04a,be292470,3e5e0010,3d56ae92,3e5760cf,3bbdd03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf3e3,3f69f163,bc24d330,3cb75590,bda25326,3d69ffb1,3b4aaa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4f40,3f055129,3e375a89,bd18c895,3d959a60,bdfb4f67,3b6f02b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4dcf2,3e8b9cc1,bce7db94,3f128552,beab3f0e,3c20c390,bb4f42c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bee21,3f1e90a4,3dbe4306,3ea57509,3db02d05,3da69ff7,3ad2cde3
bc8f1580,3fb8741d,becfdb29,3e84d89c,3d6dd890,bc945f68,3b7f879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72de96,3f61b081,bd0bc008,3e869156,bb91cbf4,3e0f598f,3ba476de
3e3b5e9d,3f35b5dc,bea884d6,be398df3,bd163e95,bc8e968f,bad27639
bed50074,3f20eeac,3daa2d90,3ee1e942,3d0aa4bc,3dc4a270,3b6f2cc8
bee0797f,3f93c5e2,3b6fd350,3e55c397,3e8c9f9c,3d102b03,3af18aa3
bda17034,3f226af5,bdc6771e,bde6b45c,bd79d9a0,bbec17f0,ba0a6bd2
be904e4b,3f182c22,3b885650,3dde4b24,3cbd2c94,3d8eb771,b9921340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51815d,3ee780bc,3dc0761f,bd236d10,bd63dcae,bd16df70,3acf11ed
bec75f88,3f59c119,3d8629ea,3edc5ef1,3d02a2d8,3de686af,3b69eb2b
beae1954,3f24d450,3e3bd1e6,3e33bc27,bcade7f9,3e1d2ac8,3b787f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd5bb,3f27ff15,3bd74b80,3ed7d0cd,bbba548a,3d6effd2,3b1ba4ef
bef3fcc7,3f4140e0,3d40620c,3efd9967,3d75db6e,3dd6ac55,3a87874b
be025606,3f40eef8,be300b6e,3e9711db,3d2e0839,3c9ac1f1,3b84bf34
be8da245,3f24a09b,3e770cf5,3e7782d7,3c9f7ea3,3d5a2fb7,3b36650c
bd95c700,3ef93bba,be88ec09,be0eb603,3da48984,bccf57ab,bb4d4cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ccce0,3fb5ba8f,bf251228,bd54551c,3db23b8d,be2b4789,3b9503e4

