# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ca7aa,be1db0ca,3f80cb44,bfd47281,3e0597ba,3fc9fa34,3f8e2155,bf1fdc46,be1d116d,3f58453b,bf7efceb,3e0536cb,3f7ffe53,3f6557ef,3f47f39c,3f7cf876,3f08fa7d,bdb5ecee,3f7dd312,bbea58db,3ee37ca0

# OUTPUT - 1 values
3e4f1a6c

# JACOBIAN - 1 x 7
bd2be945,3e248f1e,bc0392d8,3b17f8b8,39ea9150,3ab22282,386040b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48833a,3f52ba82,bdade690,bd58fe17,3df51b0d,bceb3aaa,3b52df9a
bf1dc63b,3fd339c8,be40c488,3c1f05f8,bcc3ce14,3e8f5359,bba3bc01
bee68128,3f2a6ed8,3ded5e8f,3e7c6100,bd041119,3dc22100,b9dfc6b8
bf688962,3f5cb07a,bab2f900,3ed59a78,3ec17f8e,3e621558,bbacf21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be768a8a,3f39bff3,3ba10f80,3ea941d0,3b8cdd98,3dec0983,3b2385d5
bea5d211,3f2323d0,bd276f3c,3e5dd490,3c9b980c,3d5d2cea,398dfac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061140,3ee38fc9,bdc0084e,bd087ae8,bd68d397,3df2eae6,3ab05f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b2cc,3f547652,3e0c3b42,3e907941,bca0f763,3e0181e1,3aaa02d0
3dc0786c,be4a1cf0,be472b67,3f2012f2,3e13793c,3ddcc23a,3a5c38cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0abbb4,3f507f3a,be65af84,be05ea28,3e343114,bca07c3a,ba0b054d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdb14,3f5cd9f6,3e02f471,3e147ffa,bd67f766,3d5a9d61,3b273a1c
3d8746ae,3e52ea34,be2ac4e1,3e6d5014,3d4d45b4,3e5764c5,3bb9f121
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5e95,3f68d658,bc26dc88,3cc02bf0,bda41d0a,3d69f2a6,3b48851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ec24,3f07214b,3e36cd70,bd0573de,3d94c6ca,bdfb571e,3b7016de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3467a,3e89ab46,bce495b0,3f128f0d,beab8ca3,3c204798,bb545569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887304,3f212adc,3dbd29fc,3ea88675,3daf64b0,3da69079,3ad2717f
bc4f13f0,3fb95788,becffc9e,3e84c87d,3d65b9d4,bc943be0,3b765f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da20a,3f6389f2,bd0d8b38,3e899f1c,bba34914,3e0f56e6,3ba33daa
3e3d07b6,3f365fe6,bea8a078,be3b4e52,bd18f66d,bc8e5523,badcd356
bed163a7,3f239062,3da92da2,3ee53d11,3d0875f1,3dc4985d,3b6c9941
beddaffa,3f948467,3b4f96e0,3e599e45,3e8c2d2f,3d104a42,3ae910cf
bd99a5b4,3f2390e0,bdc756df,bde1ac8e,bd7d2ba2,bbeb6604,ba11fe41
be8dd68c,3f194d1d,3b7997f0,3de8fa6f,3cb94f94,3d8eb488,b991b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec121,3ee93dbe,3dbfc555,bd1450ff,bd62c84f,bd16dc67,3ad45462
bec3620e,3f5c7ed8,3d84cb7c,3ee0273c,3cfd263e,3de678f0,3b65f9cc
beaba672,3f26f621,3e3b7d2f,3e3aa70d,bca9f912,3e1d28bf,3b7939da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb94888,3f2a77ee,3bc781c0,3edb534b,bbc19a26,3d6edb07,3b199cfe
beefd378,3f442898,3d3df330,3f0117cc,3d75de6a,3dd69575,3a866787
bdf642f0,3f43a1ac,be30c310,3e9b2bcb,3d29fd4e,3c9a85eb,3b852640
be8ac118,3f264d04,3e76a72a,3e7ce7df,3c984249,3d5a3865,3b33e3e7
bd8b40b2,3efcefe7,be8940ca,be0c2ea2,3da1bd93,bccf0b20,bb4f1ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f0ee0,3fb69c86,bf25149b,bd641a16,3db04d68,be2b4dcc,3b91151b

