# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf32f236,bf4de655,3e4be0a7,c010af93,3e1462d2,3fbbc9a0,3e75316a,bf24b9b9,bf38685c,3e4a8883,bf4573b8,3e13de04,3f7e9fe6,3e72db52,3f43f68a,3f3190fd,3f7af159,bf22f00d,3f7d5121,3dd40242,3f78b239

# OUTPUT - 1 values
3d8d1a51

# JACOBIAN - 1 x 7
bd8a8ef6,3e4b90f4,3d0dbef9,3cfa8280,3b47f1a8,3d251204,baa77b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f103,3ed54b39,3ddb8706,3fb9b99d,bc96669c,3ed41fb3,bbc7c91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce930c8,3f1f41dd,bc8c7210,3e5b145c,3b405160,3d1f9b86,ba8d338e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be542050,3f53bfd0,3e3a714a,be2c7be6,3ca104d2,3bb4c568,bb0257f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4ee2,3f92b5d3,3e8d84a0,3fb76faa,3de34de2,3e87a679,bc18b396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93fa76,40023ce2,3e102274,bddd1d9e,bdc51f87,3e8a297b,bc81ef5e
3dabb6e6,bf60bb1e,bdcea0cf,3e08f0a0,3c4bc820,3ed69ead,bbbfe77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a739a,3f483adc,3e383efa,3d7d6c6f,3bc3def0,bc73e3ec,bb68f2e9
bfba8c50,4055e4f3,3ed3093f,be834ae6,3d43f138,3ee4b9d2,bc8f4310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1af03c,3f160cd9,3c8fcdf0,bd28a555,bd68347f,3d11ea3a,bac269b5
bf8a5d2e,403d0b1b,3eb60884,3f25df93,3e0f05f2,3fbe1fb1,bd0f2077
bdf1a589,3f591933,3e830a5b,3ba88c90,bcb0d541,bcbd74cc,bb823d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59144,3fd28c96,3e988782,3f16c04a,3dcbb9ea,3f234093,bc7b8d48
beb77f2e,3f3b1638,3e53f7f2,3f1e65ac,3dd74428,3eb4c0aa,bbfa3358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbd02,3fa571de,3eb503de,3efd94ea,3dc75e22,3f15cb2f,bc4fcddc
bead4fdc,3f81d31a,3e8d9391,3d9a4b3c,3cc229ec,3d537e3a,bbc3fa30
bdcd56e0,3f05e391,3c85efe0,3dfedf16,bd8a50da,3c8eb18c,3b85572f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1640bc,3f43ac1c,3e19733c,3d8978c3,bcef0ce2,bcf6b78a,bb8534be
bda53c0e,3f7d58ca,3e910e29,3e2555e5,bd41a178,bda6c6c0,bb77d269
bf287d57,3ffb41b4,3f0ef73c,bd775fd2,bcbd244c,be1deead,bb8ed800
be0dbe86,3f2d0fe9,ba306200,3e887869,3c048260,3e944d39,bb890e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

