# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42f32d,bf4f1e35,3e34da94,c011048e,3e03991d,3fbb8e8e,3e23b3f0,bf30a574,bf394026,3e33ea41,bf449ab0,3e033c75,3f7e9390,3e2301a8,3f394a08,3f30afd2,3f7c0487,bf23f5ac,3f7de38e,3dd7ae37,3f7cbc53

# OUTPUT - 1 values
3d945ff9

# JACOBIAN - 1 x 7
bdc1338c,3e632fb6,3d18d810,3c9e1d7a,3b0ccdfc,3d36199c,bace5cee
be2d41d4,3ecd0bc4,3dd59b4a,3fc10375,bca9589e,3ed54afe,bb9af144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49e227,3f1e526a,bc077030,3e469483,3b64c6c8,3d1bfcb4,baea2996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8026a7,3f4f64fb,3e288324,be82bfd5,3cd5133c,3b22e110,bb64fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7e87,40339ab4,3e76142c,bf727864,bd99871a,3ef9f5f2,bcaffc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16668c,3f90da2f,3e895c88,3fb4eb2a,3de11404,3e871f50,bc1f07e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4915e,3ffe6030,3db85510,be6c8db6,bdb00a1b,3e8871e5,bc922039
3c80b954,bf64e1f5,be1da2e6,bb8a2900,3bce1b78,3ed3b284,bc05ee03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42510c,3f48fe61,3e5120fb,3dd984d0,3bbb50e8,bc5b0760,bb4f99d6
bfd50172,4054cea6,3ee154ad,be94920a,3d2892e0,3ee3e0ce,bca2aad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43fe9a,3f0d5090,bc33d070,bd9c7067,bd2aab31,3d126a4e,baa1a2a0
bf99ee26,403bb91c,3eb83bfc,3f08bdba,3def2c56,3fbd5c23,bd1d1ceb
be23b40c,3f56debc,3e88af19,3d836df9,bc80273d,bca5eed0,bb47dfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf052996,3fd2d1a9,3e9d6f1e,3f08448c,3db04b7a,3f2257cf,bc8e345a
bebe552a,3f32635e,3e344ef8,3f0b72b4,3de677e7,3eb3ae48,bc07aafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b25a8,3fa48f8e,3eb2b74a,3ed2ae63,3dac8978,3f14a822,bc73ee8e
bebba85a,3f8037dc,3e94bef8,3e093432,3d03fff0,3d5f0542,bbaf07a4
be0867d8,3f0071b9,b78c0000,3d758238,bd7aa1ab,3c7f8216,3b50ba6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dffd9,3f3fd45c,3e157526,3d8f6b5e,bcb6117e,bcf063dc,bb819447
be034216,3f79a80c,3e93c7a4,3e4ebb50,bd24cc2e,bda25192,bb3f417a
bf3bb7f6,3ffc15af,3f15e0b4,bd132ffc,bcdb045c,be1dd14a,bba4d954
be0c2a19,3f2df95a,3c8d69c0,3e82dd4b,3b64dfc0,3e93ad40,bba60744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

