# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf12cb66,bf4740ff,3e698f73,c00f5eb5,3e25c9a5,3fbd0539,3ec83333,bf0ae19a,bf33bc81,3e678a5e,bf48c29c,3e251078,3f7ede37,3ec32327,3f570db0,3f364b15,3f795ead,bf1ed801,3f7ca6f3,3dc06162,3f6cad80

# OUTPUT - 1 values
3d87cb88

# JACOBIAN - 1 x 7
bd99e891,3e6549da,3ceb5dec,3ca71133,3b608cd0,3d28a712,ba8d629b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885441,3f53eec6,3d9842e9,3fafe33a,3c5a300a,3ed7d2df,bbc51cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf67773,3f678cc9,bd6ef75e,3e279a14,3c98382f,3d2f09dd,ba357040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be795651,3f7154ec,3e209438,be6f19ec,3c15cb1c,bb6c9f80,ba88ce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d482,3f9f1623,3e83c877,3fae8ca2,3de28ca3,3e854f77,bc0473e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f888,401fd307,3dce029a,be7a2b10,bdc2f39e,3e834393,bc5db3af
3e4ef51f,bf848911,bda06701,3dda4e78,ba475300,3ed1fba1,bb8a92bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7271dc,3f78648a,3e18d6a9,3c2001a0,3c3651a9,bc889fc4,bb44a530
bfb1886c,407863b0,3eabba9b,becf969e,3d52d704,3edce970,bc5cd28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d6ec0,3f43cea1,bc6c7560,bdb10a9a,bd56b09e,3d0e836a,ba3db92b
bf86aae6,405479b6,3e987809,3f0e7559,3e229a7b,3fbdaf86,bcfed6f9
be30645f,3f8127bb,3e6c29df,bd65888a,bcb750d9,bcee6e68,bb329536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dcef3,3ff6b0e3,3e87c448,3eedc3cc,3dcc3cf4,3f204694,bc61a8d7
beed1544,3f6a134b,3e2cc7d6,3f0e76ac,3dea9b2a,3eb50703,bbd84dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b0c75,3fc60780,3ea4ac5a,3ecc6fd7,3dd713fc,3f145932,bc3661dd
bed13a30,3f95eaa3,3e794ad1,3c4467a8,3cb5a273,3d410fa6,bb859c0d
be3e0b75,3f560081,bcf7d748,3d914a27,bd44487d,3cb985ce,3b8a887a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f19dc,3f720be3,3df59c65,3c99de08,bcbe7886,bcfe2d54,bb4ac1cc
be186ecd,3f976cb1,3e804994,3dadeae2,bd3fd16d,bdb2e197,bb3a55f1
bf31717e,4004672d,3f0ab741,be416554,bd55ae8b,be36d2cc,bb207055
be53de33,3f4bd246,bcf85258,3e6a310c,3c6f99d8,3e951aca,bb548bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

