# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf30a30f,bf4da0a6,3e4cf835,c010a35f,3e155915,3fbbda3a,3e7f2114,bf22f37f,bf3837ff,3e4b9a83,bf4592c7,3e14d1ae,3f7ea354,3e7c7f72,3f4570e0,3f31c32a,3f7ae37c,bf22ca63,3f7d4835,3dd2fa0d,3f781868

# OUTPUT - 1 values
3d8c70a7

# JACOBIAN - 1 x 7
bd88758c,3e4bb7b2,3d0d5292,3cfa6c28,3b4a0fc0,3d252288,baa5f681
be4e323b,3f59ace6,3e8a909f,bafdef60,3beb386a,bd6f32f9,bb7f197e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039846,3ed5772e,3ddb1a87,3fb9a629,bc914247,3ed43adb,bbc67448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1bd8a,3f1f3f22,bc931ba8,3e5aa6b9,3b41c8e0,3d1fc00f,ba8644a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e32d0,3f53e461,3e39c433,be2c7e23,3c9fb5ac,3bb620b8,bafe3334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3f4b,3f92c4d4,3e8d46b4,3fb75eca,3de4016f,3e87c135,bc17b136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91bb28,40026aa2,3e0fa5d6,bddcf7da,bdc4f1f7,3e8a2cc1,bc80cbd5
3dbecaf0,bf60cd66,bdcdaa35,3e094ab6,3c54892c,3ed6c122,bbbe2da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be270382,3f4837dd,3e379470,3d7cbd27,3bc4da24,bc732f40,bb65fe3e
bfb6acd6,40561c47,3ed22fce,be82e7de,3d457618,3ee4ce39,bc8d42cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d80c,3f161488,3c89c588,bd294d0b,bd686595,3d121b6e,babaee0e
bf880e21,403d428a,3eb55190,3f260bfc,3e10477f,3fbe2efa,bd0e4691
bde6d7fa,3f591641,3e82c6c2,3ba76ca0,bcb0b38f,bcbd3e88,bb7f5612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef225dd,3fd2b267,3e983ff9,3f16b2b3,3dcca748,3f234d94,bc7a42f7
beb7458c,3f3b1fd5,3e52fdf1,3f1e3f77,3dd7de33,3eb4d6f2,bbf7fcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196827,3fa5963c,3eb4b6b2,3efd85b1,3dc8a5f0,3f15dd21,bc4e6a90
beababc3,3f81d950,3e8d2741,3d999c8e,3cc1a4c5,3d53b825,bbbffe8e
bdc593d9,3f05df44,3c7c8560,3dfda773,bd8a2e5a,3c8eea28,3b86fee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd022c0c,3f43a393,3e18cc37,3d88fdaa,bceeea18,bcf66ce0,bb82d642
bd9947a6,3f7d57fd,3e90b147,3e251299,bd416318,bda6a39c,bb73a74e
bf258084,3ffb6fe3,3f0edd6e,bd76cf00,bcbdc7b9,be1ddafe,bb8c37ef
be0dacac,3f2d0c70,babf2d00,3e884440,3c06e68c,3e945e29,bb87030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

