# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1443e7,bf478e75,3e6baf4f,c00f62b4,3e27e4dc,3fbcf199,3ec5f556,bf0c1d4c,bf33f3a2,3e699c04,bf48b8b0,3e27248b,3f7eda84,3ec11020,3f564087,3f3614aa,3f793fcb,bf1ee48a,3f7c9115,3dc199fc,3f6d1a47

# OUTPUT - 1 values
3d883a64

# JACOBIAN - 1 x 7
bd9bcd5e,3e651a83,3ce9a71f,3ca70e98,3b65a229,3d289423,ba8e3818
bea16ea5,3f867ca3,3e73603f,bd986a9b,3bcdd170,bd84b7d5,bb5a8305
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a91fa,3f53d6ea,3d96dba1,3fafe7c3,3c710d7c,3ed7b780,bbc5ce8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc4622,3f679169,bd763f94,3e27b2cd,3c98c27c,3d2ef9be,ba3bbf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e1ac0,3f712048,3e1f310b,be6f1c6b,3c101450,bb6f7a00,ba8bf2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d039,3f9f00cc,3e8347be,3fae91fe,3de41334,3e85307b,bc050d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bcb3c,401f9b86,3dcb91fa,be7a3e3e,bdc288a5,3e834389,bc5efdee
3e4912ee,bf84872e,bd9e47b1,3dda21c2,39cd9f00,3ed1d085,bb8bc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75a383,3f786403,3e1766bc,3c2074f0,3c378565,bc88ea6c,bb460ba7
bfb4765a,40782065,3ea9ea91,becfbe4a,3d563300,3edcd594,bc5ee2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50de3b,3f43c304,bc82eda0,bdb0fcb4,bd5712d6,3d0e589b,ba452202
bf8873d6,40543891,3e96f91b,3f0e6505,3e255858,3fbd9e3c,bcffe675
be34dc5b,3f812568,3e6b040f,bd6593db,bcb6fb18,bcee96fc,bb35188e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f756e,3ff67dd9,3e872155,3eedc8cd,3dce441f,3f203869,bc627b37
beedcc1e,3f6a04d9,3e2abfa8,3f0e8194,3debede3,3eb4eec4,bbd98ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0194,3fc5d859,3ea40096,3ecc7148,3dd9e180,3f144515,bc3737cf
bed2d531,3f95e092,3e778825,3c45da58,3cb486e9,3d40d75a,bb877d58
be419a46,3f560819,bd044704,3d9196e2,bd439aec,3cb97f34,3b89fbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7199b,3f7212d9,3df2cc85,3c9a4746,bcbe17a7,bcfe65f0,bb4d03a1
be1d6892,3f9768ac,3e7f043d,3dae0926,bd3f3ea2,bdb303f7,bb3c2f73
bf33dbae,40044654,3f0a81b5,be417181,bd566ae2,be36eb2d,bb22f762
be5495c3,3f4bd53f,bd02c434,3e6a4eb8,3c74e15c,3e95083c,bb56c08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

