# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf33540b,bf4df100,3e4b24bc,c010b2bc,3e13dacf,3fbbc7af,3e7317d1,bf250491,bf386fc2,3e49d04b,bf456bac,3e13576d,3f7e9f7f,3e70d0ef,3f43b788,3f31894e,3f7afa9f,bf22f9cd,3f7d5607,3dd42127,3f78d1f6

# OUTPUT - 1 values
3d8d2d8f

# JACOBIAN - 1 x 7
bd8ae7a8,3e4b8b03,3d0e07cd,3cfa883e,3b46c623,3d251014,baa7ccd0
be51a060,3f59b4c4,3e8b22a1,badef700,3bef51cc,bd6f3230,bb813f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a8d4,3ed5447a,3ddbcfee,3fb9bea4,bc993d8d,3ed41c84,bbc8100c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced1364,3f1f4246,bc87f780,3e5b30bd,3b3f8220,3d1f973d,ba8ea8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551b56,3f53ba35,3e3ae598,be2c7b53,3ca1bde8,3bb49cc0,bb030688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7b84,3f92b386,3e8dae39,3fb77405,3de2eaa8,3e87a359,bc18e968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945967,400235e0,3e107633,bddd2770,bdc538b1,3e8a2919,bc822c28
3da88d50,bf60b850,bdcf468a,3e08d94d,3c46f23c,3ed69aa7,bbc042ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b0525,3f483b4e,3e38b192,3d7d99d3,3bc35420,bc73f908,bb6991dc
bfbb3016,4055dc77,3ed39b62,be836496,3d431a52,3ee4b76e,bc8fae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9dca,3f160baa,3c93dc30,bd2879e2,bd68195e,3d11e47b,bac3fbb4
bf8abebe,403d029c,3eb68373,3f25d40a,3e0e5446,3fbe1de8,bd0f4db8
bdf36f49,3f5919a3,3e8337c4,3ba8d698,bcb0e7dc,bcbd7b20,bb82c7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef621a7,3fd286c8,3e98b790,3f16c3cd,3dcb36c2,3f233f0b,bc7bd1ae
beb7886a,3f3b14be,3e549ff4,3f1e6f8d,3dd6ef0a,3eb4be0f,bbfaa97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c1f86,3fa56c4b,3eb537b0,3efd98d4,3dc6a906,3f15c915,bc5017b8
bead9525,3f81d226,3e8ddc5a,3d9a7875,3cc2736b,3d537772,bbc4d0f2
bdce9fff,3f05e437,3c8b18d0,3dff2fcc,bd8a63e1,3c8eaaef,3b84fd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19946e,3f43ad68,3e19e379,3d8998a0,bcef200e,bcf6c044,bb85b449
bda736cf,3f7d58e6,3e914c90,3e25674c,bd41c3dc,bda6cad8,bb78b368
bf28fb9b,3ffb3aa0,3f0f088b,bd778568,bcbcca15,be1df0f8,bb8f657d
be0dc13a,3f2d106e,b917b400,3e8885e8,3c033020,3e944b3e,bb897bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

