# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf12fcaa,bf4743f1,3e6a72c3,c00f5c78,3e266b27,3fbd0303,3ec82b1c,bf0b0afa,bf33be9a,3e6867c6,bf48c82a,3e25afdc,3f7eddcd,3ec31bac,3f56f2f2,3f364904,3f7951cd,bf1ed0fc,3f7ca06e,3dc0849a,3f6caf0b

# OUTPUT - 1 values
3d87f216

# JACOBIAN - 1 x 7
bd9a2813,3e65480e,3ceaa68b,3ca712a6,3b6212b3,3d28a4f0,ba8d659f
be4b0947,3f49ad64,3d91337f,3d8b6c72,bd5bdb02,3cd015ae,3aa7c4e4
bea00d4a,3f867d26,3e743cdc,bd98854b,3bd1b2fc,bd84bf3b,bb592259
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889f67,3f53eddf,3d97acbc,3fafe0ad,3c610974,3ed7cfca,bbc51f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf73a06,3f678cf7,bd72029a,3e278c39,3c986199,3d2f080c,ba35870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79f613,3f7152eb,3e1fffc8,be6f1882,3c1414e8,bb6cf1f0,ba88d99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f587,3f9f1554,3e8392ad,3fae89a2,3de301a9,3e854bfb,bc04760c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a35ac,401fd0eb,3dccfd94,be7a2053,bdc2d393,3e834392,bc5db859
3e4e303d,bf8488fe,bd9f83f0,3dda678a,b9d9a100,3ed1f6c7,bb8a971c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72dcee,3f786484,3e183ce4,3c1fc11c,3c36ade1,bc88a82e,bb44aa3f
bfb1eaa0,40786123,3eaaf8ad,becf8068,3d53d8b5,3edce731,bc5cda04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4de1d9,3f43ce30,bc771330,bdb1125a,bd56ce0c,3d0e7e9b,ba3dd3f2
bf86e6c1,4054773c,3e97d801,3f0e7e7a,3e236cc4,3fbdad93,bcfedad0
be30fa1a,3f8127a4,3e6baf15,bd65822a,bcb7372c,bcee72fc,bb329e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e064f,3ff6aef3,3e878031,3eedc0fd,3dccd881,3f2044fb,bc61abd0
beed2d4b,3f6a12be,3e2bee6c,3f0e708f,3deb00a6,3eb50447,bbd85249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b4e1a,3fc605b6,3ea46494,3ecc6f0b,3dd7eaf3,3f1456ee,bc3664e3
bed1700c,3f95ea42,3e788e79,3c4397d0,3cb54d8e,3d41094a,bb85a2d8
be3e82a6,3f5600cb,bcfed3c8,3d911f2d,bd441488,3cb9850e,3b8a867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda025c1,3f720c27,3df46f8a,3c99a324,bcbe5b88,bcfe33be,bb4ac9f3
be19157f,3f976c8a,3e7fec72,3dadd9ea,bd3fa57f,bdb2e577,bb3a5c9e
bf31c278,400465ee,3f0aa0e2,be415e80,bd55e6f3,be36d58d,bb207975
be53f652,3f4bd263,bcfdd7f0,3e6a206b,3c712ee4,3e9518b4,bb5493b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

