# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a9763,bf4d0d77,3dc373ff,c011529b,3d8d400a,3fbc6637,3d8a1b7f,bf3618fa,bf37d1ae,3dc32813,bf43d22a,3d8d2361,3f7ebf93,3d8a00b5,3f33ef44,3f322cf6,3f7ed5c6,bf24e4f6,3f7f6431,3dca45ac,3f7f6b0b

# OUTPUT - 1 values
3d97b12a

# JACOBIAN - 1 x 7
bdae149c,3e569314,3d5d4ee0,3c3b806e,3a7b060f,3d5fe5fb,badc1600
be3200ae,3ec82030,3df60ff0,3fc17038,bd75c908,3ed7228d,bba03020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3728,3f21575d,3d56bcac,3e4a58a6,3b0013f8,3d1a33e8,bb15beb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379908,3f31ac7e,3e67634c,be8966f4,3d20acdf,3c3f67ac,bb4fdfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c1bb,40158312,3e933466,bf80641a,bdb40ffc,3f06be12,bca2036c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02caea,3f82185f,3ea131f0,3fb3c6d4,3db9d43a,3e8cdf44,bc19c9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70bb44,3fbc7f8f,3e37c4ed,be92dfde,bda0a8ad,3e9c6da1,bc7f39c3
be0c3f20,bf3bfe10,be533684,3c0d3520,bcfef6ae,3ecf69a2,bc18ce1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be309602,3f3f3e08,3e836943,3dd4d15e,3b94affc,bc24b8e0,bb5a27b5
bfb7d60a,403aabee,3f1c14f4,beadc7a4,3cde8415,3ef4fc98,bc9d9fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d4c8e,3f0c0643,3d34769c,bd9b9701,bd1b7b4a,3d169104,bacf7779
bf5954dc,401a3bfb,3f0556b3,3ef2162c,3d4f6705,3fc3365b,bd14f7a8
be017400,3f45581a,3e9f6f0e,3d6eb0a8,bc75c921,bc751b58,bb57fd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1708e,3fb807ae,3ebdb51a,3f02bcb0,3d7d2902,3f2708fe,bc874d4b
bebc13c6,3f30d60c,3e7d1143,3f0c157e,3dc11950,3eb50d8f,bc0d1e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df5be,3f8d34a9,3ed315ba,3ec8a24d,3d471d2a,3f1917bc,bc69e937
bea651da,3f6f172a,3eb78d5c,3e050328,3d1af7dc,3d769452,bbc43116
be10c5e2,3efd7663,3d91fbea,3d8029f3,bd843124,3c85fa25,3b33bcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d110c,3f39c0c6,3e47d7b1,3d8e2f58,bcb7b34b,bcdf20d4,bb903336
bdb1d2ba,3f64cc93,3eb26df1,3e48985c,bd2ad998,bd94701e,bb4437a3
befa8012,3fcd644c,3f270cbd,bd993133,bc5d2a61,be00fa70,bb6a9cd8
bde67554,3f259398,3da4bf79,3e826072,bbad29a8,3e95bbd1,bbaef7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

