# Self Collision MLP Test Case (FP32 Bits) - Sample 9400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4a6a74,bf4d2f60,3dcdb776,c0115091,3d94b9fb,3fbc598a,3d934d84,bf35f961,bf37e945,3dcd5ef2,bf43d76b,3d949886,3f7ebd11,3d932d02,3f340f39,3f32149b,3f7eb5a8,bf24deb7,3f7f5344,3dcb0f7c,3f7f568e

# OUTPUT - 1 values
3d97dad2

# JACOBIAN - 1 x 7
bdade1cd,3e5680f9,3d5b58e4,3c3b85fd,3a941214,3d5fd529,badb7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31af40,3ec80c61,3df4397f,3fc16c4f,bd6bd611,3ed70d8c,bb9fe064
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac17a,3f2157f7,3d47115f,3e4a47dc,3b04e710,3d1a1941,bb14776e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372c50,3f31a0a7,3e645676,be896463,3d1e19cf,3c3ee318,bb4eadc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff589d2,40156fcc,3e935d27,bf805f4f,bdb0ebef,3f06b433,bca1910c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ba4d,3f821427,3ea02350,3fb3c41c,3dbca123,3e8cca90,bc1986fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf706ee4,3fbc60e6,3e35af7f,be92db42,bd9ff4bd,3e9c69d2,bc7e9388
be0b779b,bf3bfe72,be5101ad,3c0ec100,bcee14d2,3ecf5086,bc18babf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30567b,3f3f41bb,3e81e63b,3dd4bc42,3b98f668,bc254dd0,bb58fb5d
bfb79054,403a96c0,3f1a2349,beadb624,3ceb023e,3ef4eb89,bc9ce4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cfb15,3f0c0277,3d26af88,bd9ba518,bd1c5e91,3d166d42,bacd2be2
bf59066b,401a282f,3f03b9ab,3ef228f6,3d638b96,3fc32a55,bd14c30c
be010e26,3f455d5f,3e9e46d3,3d6e949b,bc74c339,bc757e70,bb55fe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec137f8,3fb7fb08,3ebc78e4,3f02bbb4,3d825503,3f26fecf,bc872a63
bebc112a,3f30d13c,3e78a6e4,3f0c0ff5,3dc3720d,3eb4fcfe,bc0cdefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcd0a,3f8d27e2,3ed1c022,3ec8a2fe,3d514d44,3f1909e0,bc6992e2
bea63595,3f6f14ff,3eb5a80a,3e04ef02,3d1a0200,3d76646f,bbc28c03
be107898,3efd7a63,3d8909fc,3d7ff9e7,bd83c464,3c85d437,3b354f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4b40,3f39c610,3e44e9bb,3d8e17d9,bcb7563a,bcdf5aca,bb8f4fb6
bdb0efa2,3f64d163,3eb0d618,3e4888b7,bd2a02ff,bd948cbd,bb427149
befa1b4a,3fcd57ec,3f26a263,bd9927c2,bc613653,be010c8a,bb682676
bde67a57,3f259706,3d9d3820,3e825867,bb99af70,3e95aed6,bbae4df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

