# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf411914,bf2d19c4,3f327f8d,c000ed64,3ed78b2a,3fbcfdfa,3f26953a,bf2f4d20,bf203554,3f2461e4,bf673651,3ed13bac,3f7edcdb,3f1b12c4,3f3a8fee,3f47ac48,3f44403e,bedbca48,3f69a5e2,3dc0d4cf,3f4bafcc

# OUTPUT - 1 values
3e04c78c

# JACOBIAN - 1 x 7
bdf9b890,3e542a1e,3d043079,bc7d6fad,bb887600,3b50383e,39988e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc372c,3f2be05e,3d1a7158,3e12241d,bd6ef7a8,3c61f030,3b8406c3
bf0b0beb,3f2c0a3d,3e290eff,3e0508ff,bd732a4c,3cc876ce,39490954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62877a,3f3a8846,bdff3958,3f4c8792,bcaf9c78,bd053954,3bad14aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabeaee,3f19ff52,39c58600,3e5a5180,bcea893a,3d5a5374,3b93ff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f08a6,3fbd68ed,3f2c40d8,bd1509c0,3dc989e0,bc861f94,bbd2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93181,3f13740c,3e74220e,bd954b1f,bcd217d4,bc4c2dfa,3b840184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5df5e,400489aa,3ed6df2e,bf62f3e8,be2e3722,bc3ff7cc,3b1a9b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef736,3f2891d6,3ee6f4dc,3edc058c,3b8f44b8,be23b8be,3b74fe53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f51a,3f9bd840,bf00bd66,be8dd0fa,be8a7f5a,3c8b70ee,3b161742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89d7c,3f0e33d8,3e55cb7c,3ddfba70,bbeb7d80,3b47b000,39c4bed6
bfd67520,402c94c6,bf517d14,bf4616b4,bdee3906,bd45bc98,3bdf7d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be526cca,3f3ee556,bdf28170,3e15c351,bd695862,3c02a6de,3b67c256
bf49604c,4002457e,bedf2ca2,bf1f0fce,bd71431a,3dc739da,3b166536
bee45732,3f1c9f1a,3dc79a57,3d61e394,bd6047e6,3c8c44dc,3b3ee050
bfb54ca2,3f899d28,3f3ee414,3eec157f,3e2932c8,bd0d3490,bb815c64
bf175e9e,3f93f281,3e994c89,bddc7a8b,bc5bb698,3deb52a9,3abc4846
bee5fd46,3f0ecfc7,3c85f5d0,3dacccca,3c7c6184,3abf3ac0,3b36f8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104f22,3f6ba619,3ec7f370,3c8f94d6,bc100f9b,bd4eedc5,3be32cce
bf0d42a9,3f69a2ba,3e420d81,3e33fdda,bd0e341a,3d810cee,3b149167
be40e6a8,3f54c0f3,beab2511,3dd3210c,bcde3b5c,3bde9740,3c04fd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6eb24,3f084928,3c9c7db8,3d0bb19a,bd8bbe4c,3c942696,3ab8d4c7
bf043c98,3f2eedcb,3e72af98,3e307560,bceebf86,3ce256b4,3a7bf926
bed6cd50,3f823b30,3eaa00b8,3e266a7a,bd67854a,bd8b9740,3b941613
beeaf3b3,3f2d16f4,3e0a168a,3d29b629,bceb6c70,3d107fc8,3b5f5db0
bf1cddf6,3fa0456b,3f12a2a6,3e98087e,3cb3e20b,3ce69044,bc042ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

