# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4260f9,bf2c576a,3f353c5b,c0007f5b,3ed93357,3fbd2acc,3f283751,bf303b85,bf1f9d8f,3f2678b6,bf67f1ec,3ed2be87,3f7ee53b,3f1c5e9b,3f39aecd,3f4825af,3f427b61,bed8adf8,3f694ee5,3dbe0ad2,3f4ab179

# OUTPUT - 1 values
3e064432

# JACOBIAN - 1 x 7
bdfa0086,3e544e9c,3d002c6f,bc829691,bb8a3234,3b50050b,399c09cc
bebe9762,3f155650,3ea0b13d,3dfd0636,3c84509d,3d40f894,b9e16892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb984a,3f2b8777,3d01ff0b,3e0c9b36,bd6f5737,3c6349c4,3b84a548
bf0a691d,3f2b9f42,3e1fe3e6,3dff5fe7,bd743a60,3cc91220,3962f12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62ba18,3f3a7c96,bdfc079e,3f4a91af,bcab0394,bd051016,3babedf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1325,3f19c222,bbeb32c0,3e537b6c,bcea1bbf,3d5abcfd,3b9493fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e53d8,3fbd416e,3f29e369,bd2074a4,3dc787f2,bc882228,bbd11281
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89dd0,3f137260,3e6e0b44,bd9ee3fa,bcd50328,bc49a168,3b849b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6fca8,4004ca2d,3ed7d5aa,bf620845,be2ea853,bc415340,3b1f1485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e9837,3f28826b,3ee286f4,3ed7fd9c,3b82cc50,be2398ca,3b76c9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befda843,3f9c3eb1,bf0095e8,be8c942f,be8ab77f,3c8a6a7e,3b181e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b059,3f0dd123,3e4da64e,3dd59ad4,bbf23712,3b4ea3c0,39d7933e
bfd71dd3,402cd91a,bf55afff,bf459d92,bdefc662,bd46420e,3be445c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be515544,3f3eb78e,bdfe640a,3e11e4c9,bd6a3237,3c02cffe,3b6aadb4
bf4a5bd5,400285e7,bee4473a,bf1de9a3,bd729539,3dc6c274,3b1a6251
bee388f9,3f1c3448,3db918b4,3d502998,bd60f56d,3c8d0ade,3b425c9f
bfb54959,3f89bb7d,3f3d70c5,3ee90331,3e285fae,bd0d442e,bb7d749f
bf176285,3f93f93a,3e963168,bde3cea0,bc5eafec,3deb42f9,3abe0f5e
bee54bd1,3f0ec6b5,3c0246b8,3da05712,3c7996b0,3ac8a800,3b3763b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105a49,3f6bc2d1,3ec56ca2,3c4a9f10,bc106e69,bd4ecfdc,3be28b25
bf0cb30e,3f695364,3e378dbe,3e2d027b,bd0fd9b3,3d81471a,3b19125c
be40959c,3f5470fa,beadfbc6,3dc6962a,bcdbbccd,3bde8d6c,3c050e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63c0d,3f07eb64,3c3d014a,3ceee3e6,bd8ba92b,3c95448c,3abf3a74
bf03c8e0,3f2e7545,3e69666a,3e299930,bcee9422,3ce48b00,3a8466ac
bed64cc3,3f8221c2,3ea6b6fd,3e203a31,bd6a04c1,bd8b0745,3b9516aa
beea63e9,3f2cedc3,3e01828b,3d136ace,bcee2401,3d10549c,3b620545
bf1c2234,3fa03cf4,3f10a2ab,3e957b52,3cac9698,3ce53dcc,bc0362dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

