# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40e9e8,bf2b3a05,3f348996,c000735f,3ed764c0,3fbd42ff,3f290e24,bf2f2abd,bf1ebe0b,3f25f0be,bf680632,3ed1189b,3f7ee9b4,3f1d087b,3f3ab038,3f48d724,3f42ef72,bed85717,3f69adba,3dbc894a,3f4a2dfa

# OUTPUT - 1 values
3e0658c9

# JACOBIAN - 1 x 7
bdeaecd8,3e3a2b16,3cd337bb,bbd09035,bb1ebf8a,3ba63fd6,397d82af
beb59f92,3f1f164d,3cbb020c,3e1ddc21,bd620b5a,3c8e3704,3b8171e2
bf093067,3f240c13,3e1bffe2,3e098576,bd6b8cd8,3cd9d9f0,392e9714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5932df,3f321c98,be05dc2a,3f4d7671,bc9e1574,bcf650fd,3ba8e28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0a43b,3f050e50,bcbccb88,3e7132c0,bcbe99a7,3d7304f5,3b8edfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44fb80,3faae624,3f2260a0,3c5d83d8,3ddd4e71,bbcdf8e0,bbdae28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06ef7,3f03a59c,3e61764c,bd6156aa,bcafb5e4,bbfb2e80,3b80421b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd10d3,3feb70df,3ebbf1ae,bf4ad310,be1d7eca,3bc3efd0,3af9ece8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77e964,3f0f0a60,3ed84be3,3eea8baf,3c35e1c8,be1c0743,3b68bd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75d5b,3f7cd80e,bf0e3d80,be3ddbb6,be824390,3d0cd4ef,3aea99a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed221e9,3f016fbd,3e452706,3df7dd81,bb84c7a4,3bd8ea70,39a984cc
bfca1d1b,40175e36,bf6833c8,bf24d3f0,bdbed286,bcbe3a34,3bccefc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e2904,3f3a811d,be013730,3e176175,bd6500d9,3c1590ae,3b69da4e
bf301516,3fd8df41,bf05989d,bef85a29,bd10188a,3dfb9a68,3aceef2b
bee04392,3f141a72,3daf64ab,3d7b0c84,bd5821cf,3c9f285a,3b3fbca8
bfb0d8c6,3f73ffa8,3f36b0e5,3f003e2f,3e31dd92,bccf61a8,bb86c040
bf0948da,3f75ba7b,3e8078a7,bd1c1b5b,b9065f00,3e047a64,3a83a948
bed35b09,3eda8c13,bc9ced10,3e018f26,3cc698b4,3c37e5a8,3b23e028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0604dd,3f4732d3,3eb5a110,3d861d6e,3a6af450,bd23551c,3bd762b0
bf07a46c,3f548459,3e2802c4,3e4ab5c1,bcf02264,3d8d6df6,3b0f61cc
be2effba,3f43f51d,beb46f6f,3df53027,bcbbd57f,3c3b09c6,3c02b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0cb43,3ef889ac,3b75caa8,3d37c3ce,bd85bf99,3cb02436,3ab568aa
bf001c05,3f1ecb35,3e5e5dcc,3e3f425c,bcce6a10,3d049080,3a6c122a
becfb392,3f77291a,3ea1d260,3e32b8d9,bd59752c,bd8327a1,3b91d2ee
bedc4b72,3f126020,3dd845bc,3d9745d2,bcb25065,3d2f598b,3b53de06
bf14fb30,3f91eb34,3f0ac254,3eaa8fb5,3cf23548,3d140030,bc072e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

