# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4100a0,bf2c30f9,3f33977c,c000b465,3ed7b4d8,3fbd34ea,3f27e407,bf2f3b4e,bf1f7f80,3f25381a,bf6797d4,3ed161b5,3f7ee71b,3f1c1ca1,3f3aa0ac,3f483da4,3f438c09,beda2e1f,3f699d5d,3dbd69a4,3f4ae44f

# OUTPUT - 1 values
3e0593c1

# JACOBIAN - 1 x 7
bdf9b318,3e5455c6,3d029662,bc80b8e2,bb88a1a5,3b4ff966,399b5850
bebf367d,3f155786,3ea1d01b,3dff394c,3c819ed5,3d410d62,b9e2b19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc42f3,3f2b75d4,3d10ad70,3e0f460e,bd6f010f,3c6397a8,3b8485cc
bf0b1802,3f2b8a0d,3e256602,3e0243a6,bd73450b,3cc93520,395dc86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be628391,3f3a7a35,bdfdf410,3f4b83b7,bcaf28ec,bd0506b7,3bac28ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabfaf7,3f19b5ff,bb2d1b00,3e56c6e2,bcea7e84,3d5ad4c9,3b947672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f1610,3fbd3993,3f2b4fae,bd1af572,3dc95767,bc88966c,bbd1694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93c75,3f137203,3e71b452,bd9a43e0,bcd2614c,bc490e5a,3b847cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5ca03,4004d6e9,3ed74284,bf6279aa,be2e4246,bc41a1a8,3b1e3081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7efe35,3f287f56,3ee5309e,3ed9ef0b,3b8e0ae8,be239195,3b766ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ae62,3f9c52e6,bf00adeb,be8d2c85,be8a84e0,3c8a2f48,3b17b6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8af1a,3f0dbd93,3e528b51,3dda7b91,bbec2688,3b503540,39d3d370
bfd66877,402ce695,bf532b22,bf45d7da,bdee6013,bd466034,3be351da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52818d,3f3eae74,bdf741cf,3e13c230,bd696dcd,3c02d93e,3b6a18b9
bf494d77,4002929c,bee136ed,bf1e7757,bd716450,3dc6a779,3b1996fc
bee46681,3f1c1f19,3dc1cf56,3d58b42e,bd6058f5,3c8d377a,3b41aaf6
bfb54cd1,3f89c176,3f3e505c,3eea7e64,3e291e0c,bd0d47c2,bb7e817e
bf175e46,3f93fa7f,3e980f98,bde0465e,bc5c0150,3deb3f64,3abdb4dc
bee60a6f,3f0ec4e0,3c54ebf0,3da6582a,3c7c1b3c,3acac780,3b374eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104e40,3f6bc86c,3ec6f1cf,3c735da0,bc1018f4,bd4ec921,3be2abad
bf0d4d52,3f6943a2,3e3ddc48,3e305fea,bd0e5d87,3d815434,3b182ce7
be40ec9b,3f54611f,beac480c,3dcca164,bcddfca9,3bde8b54,3c050af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f823,3f07d8cd,3c83baff,3d013371,bd8bbc3b,3c95850c,3abdf464
bf044530,3f2e5d5f,3e6efad7,3e2ce791,bceebb44,3ce50a40,3a831fe8
bed6d6d3,3f821caf,3ea8b122,3e2335f9,bd67c41c,bd8ae6ce,3b94e3c0
beeafe58,3f2ce591,3e06a9cf,3d1e28c1,bcebb0cc,3d104ad4,3b617de8
bf1cebea,3fa03b3c,3f11d6b9,3e96b615,3cb32ab0,3ce4f144,bc038ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

