# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42b5c5,bf2d9cd4,3f33ffab,c000cead,3ed99166,3fbcf603,3f268060,bf3078fd,bf209b79,3f2587a1,bf676af4,3ed3143d,3f7edb5a,3f1b022c,3f397462,3f475a28,3f4348bc,bedaec41,3f693b86,3dc153ae,3f4bbc6d

# OUTPUT - 1 values
3e054956

# JACOBIAN - 1 x 7
bdfa12e8,3e54112f,3d01fd97,bc7f9891,bb8a94b0,3b504142,399861c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb6efe,3f2c1c10,3d0d0b11,3e109882,bd6f6c4f,3c61b2c8,3b83fed2
bf0a3edf,3f2c5227,3e240920,3e038aaf,bd7476a6,3cc85b1a,3947be7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c6b0,3f3a8fc7,bdfd7a90,3f4bfb92,bca9fe68,bd054097,3bad2347
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaadb23,3f1a2868,bb76b4c0,3e5868ea,bcea034f,3d5a40ac,3b93f7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e24e4,3fbd8353,3f2af5b5,bd183af6,3dc715e3,bc85c43c,bbd2da88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87774,3f137502,3e70cca4,bd97f90e,bcd5a8d8,bc4ca214,3b83f9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc74642,40045dfe,3ed76734,bf62b1fc,be2ec15d,bc3fba08,3b1a61fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e7f65,3f289c0b,3ee48817,3edae585,3b8008b0,be23be6b,3b74e745
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9cf7,3f9b92de,bf00a812,be8d7842,be8ac3eb,3c8b9f9c,3b15fd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed772d2,3f0e7636,3e51555e,3ddce6ac,bbf3b4f8,3b467340,39c3ce44
bfd7493a,402c6681,bf53cafb,bf45f4d0,bdf01e74,bd45a4e4,3bdf3ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be510cc0,3f3f03f6,bdf9062c,3e14aec9,bd6a6278,3c029f8a,3b679d16
bf4a9cac,400219e1,bee1f934,bf1ebda0,bd72e033,3dc74f0e,3b163240
bee35366,3f1ce6dc,3dbfa749,3d5cf042,bd611bd8,3c8c2198,3b3eb3c6
bfb54852,3f89888c,3f3e1931,3eeb3a2f,3e2830d1,bd0d31da,bb817df4
bf176360,3f93edaa,3e97996d,bdde8644,bc5f58b8,3deb5566,3abc3188
bee51db7,3f0ed5a7,3c407560,3da95220,3c78f864,3abd8cc0,3b36f396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105d08,3f6b9251,3ec691b2,3c83c794,bc10833d,bd4ef318,3be334c0
bf0c8dc8,3f69d7dc,3e3c4cbd,3e320ada,bd103722,3d810292,3b1457d4
be408062,3f54f69e,beacb41f,3dcfa068,bcdb2f06,3bde9938,3c04fc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60e99,3f08882e,3c7507c8,3d0609c8,bd8ba470,3c93f3be,3ab8830c
bf03aad6,3f2f3ecc,3e6d997e,3e2e8b0e,bcee8a62,3ce1f250,3a7b5518
bed62b49,3f824c1c,3ea8340a,3e24b060,bd6a9296,bd8bb0da,3b940937
beea3e7d,3f2d3276,3e056362,3d237c29,bceebe25,3d10876e,3b5f3bc8
bf1bf181,3fa04ae2,3f118aa4,3e97521d,3caaf826,3ce6cc44,bc043905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

