# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fe7e2,bf2c136b,3f32699b,c000d641,3ed647c2,3fbd39fc,3f27c8ac,bf2e6e3a,bf1f6861,3f245110,bf675dfd,3ed01457,3f7ee80b,3f1c06f2,3f3b6066,3f48500d,3f444e55,bedb230d,3f69e7c8,3dbd18de,3f4af4fc

# OUTPUT - 1 values
3e050c0e

# JACOBIAN - 1 x 7
bde2d899,3e5443b0,3ce3363e,bc540ed2,bb807fbe,3ab710e5,39909a49
be962921,3f2b3ff0,3bdabbd0,3e2358d7,bd690272,3ae69fe0,3b7ffb4b
beed8d6d,3f2b4e31,3e06d245,3e17bff2,bd6c3a78,3c3bb8b0,3881ba9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10f55e,3f3a4de4,be21554c,3f50f482,bca72a44,bd3963ae,3ba78126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ae081,3f19895a,bcdae248,3e68f6f5,bce0ed96,3d2f564a,3b907e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b41be,3fbd1e35,3f23dfa4,bc936f58,3dce1108,bcf20534,bbd64608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0515c,3f135734,3e5f4bd6,bd7e4a3c,bcc867b4,bca5ce41,3b817e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf0baf,4004eb5e,3ee7bf7c,bf679dd9,be2f6052,3a84ff80,3b27661a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dd3e6,3f28370d,3ecb63f1,3eeb184c,3be76b50,be391a9e,3b66becb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af66c,3f9c72d8,bef47d44,be950690,be8ae7e5,3cdaf630,3b1ee32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d877,3f0d9b18,3e46a26e,3def50b9,bbd07cde,bb2eb220,39aff0b2
bfcf2fac,402cea02,bf56dcb3,bf42d341,bdeb159e,bd68b152,3bdfe9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0afccd,3f3e81a1,be170b46,3e262d22,bd636090,bb5eb164,3b617b4b
bf53b399,4002a242,bed5b55d,bf217e68,bd738e67,3dd51401,3b1e8f19
bebbe1ce,3f1be3ca,3d83dc84,3d9644f1,bd59b6ac,3b8cdc28,3b37dbb2
bf9cedc8,3f899324,3f2ac2f2,3f01501a,3e2d6794,bd8569be,bb8ac384
beef86a2,3f93da7e,3e7e8226,bda1ede8,bc345784,3dc292c0,3aa034da
bebdc529,3f0e98cc,bc86646c,3dd10abc,3c8b4116,bc38ee08,3b2dc749
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08064a,3f6bbb86,3ec135c8,3cc564e8,bc06187e,bd63fd8c,3be0cbc2
bf06e980,3f69292e,3e3703f3,3e390e0c,bd0aee34,3d710713,3b14afe0
bd920766,3f54162e,bec3eb21,3e04d229,bcce7ca4,bc462800,3c018b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ccd93,3f079de0,bc7928aa,3d58c061,bd88aaca,3b9e5068,3aa9a778
bece986b,3f2e0db2,3e42630e,3e4af02f,bcdda294,3c1c3988,3a4ecb72
bf058e36,3f8233db,3ebf8f00,3e0c7560,bd6d3a56,bd52edb3,3b9ada52
bedabb05,3f2ccdc9,3df90228,3d44dcc0,bce46f4f,3cf5729b,3b5d6cf6
bf052af8,3fa02076,3f089c44,3ea3170d,3cc7c119,3c4e81f0,bc066eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

