# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42a62a,bf2e1ad6,3f33510e,c000f1eb,3ed9648d,3fbcdef1,3f25cf4d,bf306dae,bf20fd85,3f250247,bf672e8a,3ed2eb60,3f7ed6fb,3f1a751a,3f397f24,3f470b02,3f43b976,bedbeafd,3f6944c4,3dc2c324,3f4c2773

# OUTPUT - 1 values
3e04cb6f

# JACOBIAN - 1 x 7
bdfa0f82,3e53f8f7,3d02fda0,bc7d1e2e,bb8a65b9,3b505b46,3996e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb7696,3f2c553d,3d132264,3e125e6a,bd6f623f,3c610080,3b83bb4a
bf0a46a5,3f2c9719,3e2651d3,3e054159,bd7459e9,3cc80ac9,393cc3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c45c,3f3a96b2,bdfe4612,3f4c9c2f,bcaa7ae4,bd0555a7,3bad9f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae571,3f1a4fc3,baf6b080,3e5a9982,bcea0ef7,3d5a0a30,3b93b847
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2d86,3fbd9c85,3f2b8c70,bd149132,3dc74c44,bc84bbe4,bbd39176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87e81,3f1375cb,3e7250d9,bd94e604,bcd559d4,bc4df282,3b83b7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc738b3,400433e0,3ed729a1,bf62fd9e,be2eb56c,bc3f06c8,3b187c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e83f3,3f28a5b3,3ee5a27c,3edc2ff9,3b815a20,be23cee0,3b742311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6fed,3f9b4fef,bf00b1da,be8dde13,be8abdfe,3c8c26ec,3b1521e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77e25,3f0eb5dc,3e535cc6,3de02522,bbf2fede,3b42dc80,39bbd2f0
bfd7413c,402c39dc,bf52bf05,bf461bb2,bdeff475,bd456026,3bdd38f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be511a16,3f3f2133,bdf60fe0,3e15ec12,bd6a4b72,3c028a3a,3b6660e8
bf4a90be,4001efd0,bee0b392,bf1f1be9,bd72bc71,3dc78c76,3b14815f
bee35d3f,3f1d2b9e,3dc3447e,3d629e6a,bd610986,3c8bbb60,3b3d3965
bfb54880,3f89749b,3f3e7599,3eec35cb,3e284728,bd0d2a12,bb829aca
bf176337,3f93e8c7,3e985f6b,bddc2d5b,bc5f0838,3deb5d53,3abb7022
bee52630,3f0edb1c,3c62c1d8,3dad5014,3c7943d4,3ab8adc0,3b36c56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105c85,3f6b7efb,3ec732b7,3c91521e,bc107957,bd4f028d,3be377dc
bf0c94a2,3f6a0aa8,3e3eea5a,3e344768,bd100a96,3d80e482,3b126ea3
be408449,3f552a04,beabfeec,3dd3a53e,bcdb729f,3bde9e98,3c04f4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb616f6,3f08c49a,3c89f5ca,3d0c870b,bd8ba6b1,3c936056,3ab5ccbc
bf03b05b,3f2f8c74,3e6fe9a4,3e30bda5,bcee8f04,3ce0cf70,3a75e348
bed6316f,3f825c31,3ea905a4,3e26aba1,bd6a4ef3,bd8bfb04,3b939bb4
beea455e,3f2d4cb3,3e078673,3d2aa124,bcee74a5,3d109d84,3b5e1bdd
bf1bfa76,3fa04ff3,3f120a19,3e98235f,3cabbdc2,3ce779ea,bc048ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

