# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf426c45,bf2d877b,3f33de6d,c000d298,3ed948f8,3fbd070d,3f26a686,bf3043b7,bf208ad9,3f256e44,bf676440,3ed2d23e,3f7ede8f,3f1b2086,3f39a706,3f47678c,3f435e38,bedb0896,3f694a72,3dc04443,3f4ba551

# OUTPUT - 1 values
3e0534fa

# JACOBIAN - 1 x 7
bdfa0302,3e541544,3d022e5c,bc7f5209,bb8a48e0,3b502dee,3998b333
bebb92cc,3f2c125a,3d0e33ed,3e10caf7,bd6f5c16,3c623634,3b840d57
bf0a6380,3f2c4673,3e247877,3e03bb71,bd744841,3cc8964e,394a1bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62bbcd,3f3a8e94,bdfda168,3f4c0d70,bcaac794,bd0530fd,3bad088d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0bb3,3f1a21ba,bb5f3940,3e58a73a,bcea1626,3d5a68d7,3b940561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4d9a,3fbd7f0a,3f2b1270,bd17d2c4,3dc76db9,bc8687a0,bbd2b309
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec898ba,3f1374dc,3e711696,bd97a18d,bcd52950,bc4ba9d0,3b8407ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7067b,4004651e,3ed75b87,bf62ba65,be2eae1a,bc403e3c,3b1aca94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e94ee,3f289a64,3ee4bde2,3edb0a43,3b822988,be23b246,3b75116e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc8e1,3f9b9e2f,bf00a9f2,be8d838f,be8aba5d,3c8b3bc8,3b162cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a82b,3f0e6b69,3e51b848,3ddd42f8,bbf28f00,3b4918a0,39c58656
bfd723a2,402c6e0d,bf5397fe,bf45f922,bdefdaa7,bd45d79c,3bdfafbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be514ba0,3f3efefd,bdf875d9,3e14d20e,bd6a3d54,3c02af34,3b67e13a
bf4a647e,400220fe,bee1bb3c,bf1ec81b,bd72a678,3dc721ae,3b168f78
bee381db,3f1cdb30,3dc05772,3d5d91e2,bd60fe4a,3c8c6cfe,3b3f0540
bfb5493a,3f898bea,3f3e2ad0,3eeb562c,3e2854ea,bd0d37b0,bb81408c
bf1762a6,3f93ee78,3e97bf26,bdde4373,bc5ed6b8,3deb4f80,3abc5b22
bee545b1,3f0ed4b5,3c46fce0,3da9c3b6,3c79724c,3ac12400,3b36fd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105aab,3f6b958f,3ec6b062,3c854900,bc107344,bd4ee7b2,3be32631
bf0cae1a,3f69cf3b,3e3ccc3c,3e324a7e,bd0fef32,3d8118bb,3b14c124
be4092ce,3f54ede4,beac91aa,3dd012c2,bcdb9c3e,3bde953c,3c04fe1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb63603,3f087ded,3c7ae92a,3d06c274,bd8ba819,3c946088,3ab91892
bf03c4e2,3f2f319f,3e6e0a42,3e2ec99a,bcee91e6,3ce2c8fc,3a7c812a
bed64852,3f82495d,3ea85bf8,3e24e8ca,bd6a2560,bd8b7a18,3b9420be
beea5ef2,3f2d2dfe,3e05cb8c,3d244774,bcee4778,3d10770f,3b5f79ce
bf1c1bba,3fa04a01,3f11a2ef,3e976961,3cac374e,3ce64bd4,bc04267d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

