# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430b07,bf2c8bfa,3f35940f,c00075e1,3ed9e93f,3fbd083a,3f27e6eb,bf30b6b6,bf1fc6a4,3f26bb4d,bf6801f4,3ed36442,3f7edec7,3f1c1eeb,3f393993,3f4804e5,3f42424e,bed86946,3f692967,3dc03188,3f4ae28b

# OUTPUT - 1 values
3e0671af

# JACOBIAN - 1 x 7
bdfa2537,3e5444c8,3cff56eb,bc82ebf1,bb8af09a,3b502c8d,399b5e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4559,3f2b9f8d,3cfddfd4,3e0c213c,bd6f7fef,3c623f4c,3b8486e3
bf0a1451,3f2bbc3a,3e1ebdd8,3dfe743d,bd74aed9,3cc89a5f,395df65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d315,3f3a7fcf,bdfba06e,3f4a666a,bca90a5c,bd052fdf,3bac26e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa2b8,3f19d2b5,bc051530,3e52e4be,bce9ec64,3d5a6b9a,3b947779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df590,3fbd4c25,3f299740,bd216fc2,3dc6ab50,bc86952c,bbd16649
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec850c4,3f1372db,3e6d47a9,bd9fb784,bcd64374,bc4b98a0,3b847dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79020,4004b8c2,3ed7f3fb,bf61f40d,be2ed8b0,bc404754,3b1e386b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e664a,3f28869d,3ee1f8a7,3ed7a4b9,3b7ae7e0,be23b16c,3b7671ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff92db,3f9c2307,bf0090ca,be8c790b,be8acf7a,3c8b34dc,3b17ba5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed734d8,3f0debdd,3e4ca0ec,3dd4bbd1,bbf519a4,3b494780,39d3f4b8
bfd774b8,402cc6a8,bf56361c,bf45932d,bdf070a1,bd45db20,3be35a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50c3b3,3f3ec3fa,bdffe034,3e118f83,bd6a8f7a,3c02b04f,3b6a1de6
bf4addbc,40027482,bee4ea82,bf1dd058,bd73262a,3dc71e88,3b199e0b
bee31d67,3f1c5137,3db747ba,3d4ea318,bd613fad,3c8c722e,3b41b122
bfb5472f,3f89b34f,3f3d41f2,3ee8bf66,3e2804ff,bd0d3818,bb7e782a
bf176425,3f93f774,3e95cd81,bde47032,bc5ff620,3deb4f0c,3abdb800
bee4ef3d,3f0ec934,3be21fb0,3d9f4484,3c786494,3ac16340,3b374f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105fb2,3f6bbb1e,3ec51b42,3c4357c8,bc109699,bd4ee6e7,3be2aa8c
bf0c6837,3f6968e9,3e363d29,3e2c6897,bd108e5f,3d811a3e,3b1834dc
be406ae5,3f5486a6,beae564d,3dc581d9,bcdaaa88,3bde950c,3c050b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e0ca,3f0804c8,3c2d7d50,3ceb67f2,bd8b9ffb,3c946806,3abdffb7
bf038c8f,3f2e95e9,3e683c73,3e2901fe,bcee8138,3ce2d7cc,3a832b42
bed6097e,3f8228ab,3ea64d47,3e1fb1ae,bd6b1702,bd8b764c,3b94e585
beea18ba,3f2cf8f2,3e006f74,3d117fb5,bcef4e08,3d1075e9,3b61829b
bf1bc072,3fa03f47,3f106242,3e954318,3ca974f7,3ce642e4,bc038a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

