# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be737ee8,bee6c790,bd02dae8,c002036a,bc390168,3fca39ca,3f048045,be713520,bedf0b47,bd02d535,bf65506c,bc390066,3f7ffd4b,3efd53df,3f78cbe5,3f666e8e,3f7fde8f,bee39ae8,3f7ffbd2,bc14f728,3f5e77f6

# OUTPUT - 1 values
3e119ffe

# JACOBIAN - 1 x 7
bcfbeb76,3e6227d0,3c38bd09,bca11b48,3a02c060,bbcb2d4c,3937caea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaeb64,3f84ee36,3d02072c,3e80c910,bd57785d,bc336384,3b7ed795
bde83e18,3f89149b,3e3654c0,3e77f823,bbf2aa4e,bd135834,ba45b97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2829e0,3f684faf,bd430d3c,3f916563,bda26f0d,bbf467f0,3b3a0124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025e69,3f6f158d,3dd98685,3ea9b322,bd6b56b9,3d0264fa,3a5a1fbc
bdf6a7ec,3fd846db,3e435e58,bed7659e,bd225630,3df4e63b,bbf77631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3c19,40060aff,3ecf4945,3e2980f5,3e9622cf,bd8c608c,bb052cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d936266,3f96f59a,3cebeec2,3c1c0c5e,bccc7876,b9ed5080,3af65498
bcb00c40,40548dfe,3f0bc2c1,3ec1dfa6,3e0e1293,3e19d684,3b099912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41224b,402af775,3d9fcc00,bfa3416e,bddc0ec6,bdca6f05,3847ae80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0af9f2,3fa2e4aa,3b906af8,3f5c5b93,3cdcc2ca,be0b33eb,bb006242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd4528,3fdf9ba4,3ddcef46,bf12c356,bcc66aa6,bd7c24f0,bc021254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f945c,3f613136,3dbc9b72,3e4dc54d,bca84ad8,bcd04718,3a4206f4
befb1630,405033b7,3e7f740a,bf488ca4,3cc2f23c,bdf49f3a,3b023431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97f604,3f777d2e,3c01aa18,3e5c3351,bd8866af,3d243511,3b1671a2
be92c3c7,4023cef5,3e84cd3b,bf2b656a,3da96d54,3df30394,baa4b82a
3ce1cd20,3f6d9c22,3de9aa99,3e17a3c2,bd3c3b9f,bd21920e,3a473d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bd744,3fe6a615,3e7b8222,bb8527e0,3c971043,3dc35b99,39bb2fec
3daa2598,3f81d2c8,3d5e2232,3e7c54c9,3c60c238,3dce543a,babf5315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b926,3fb621bf,3e2eaa2c,bcee9e28,bd94355e,bc87567d,3affc428
3d19ade4,3faa82ea,3e29bfe2,3e95c497,bc1c2000,3d82397c,3a8f62f8
3e49f50e,3f595a18,bc87fb66,3ea0ede4,bdd3a324,3da0f486,3bb6a15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1074,3f709884,3dffa643,3e787d2c,bd292678,bd16fecd,3852d460
3d92fc08,3f9b16cc,3e23fa5a,3e99dd18,bd8ab82e,bc857144,39ee2958
be298c6c,3fefb957,3e343dcf,3dabe6b2,bd1f2bd0,be2d9855,3b80fb04
3d3ef3f4,3f795da6,bc8a7abc,3e3cca7d,3ccb2dcc,3cad941a,3a1c1492
bde77743,3fd32274,3e8876a4,3f2c6564,3e728a1e,3c2eb1e0,bbb80558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21aeef,40809a53,3e8c0383,bf8cae52,3cb8153c,be3e6f8e,3c420a0e

