# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7307b2,bee73e0c,bd05c6aa,c00206aa,bc261868,3fca1536,3f047564,be70c143,bedf75e7,bd05c093,bf654aa4,bc2617ad,3f7ffdea,3efd40f6,3f78d2e8,3f6654b9,3f7fdd0c,bee3b232,3f7ffca1,bc02ad54,3f5e7d58

# OUTPUT - 1 values
3e1168e1

# JACOBIAN - 1 x 7
bcfb55e6,3e620418,3c398160,bca1254e,3a007c18,bbcb2432,3937b083
bdd9f82d,3f6bef45,3e0e365c,3d5baaac,bd75ee06,3d33f2e7,ba801a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad607,3f84fcf6,3d046c5f,3e80e343,bd57bd2e,bc33bc18,3b7ed4d0
bde85922,3f8928e0,3e36d2ef,3e781fab,bbf6fbfa,bd135641,ba45e231
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282598,3f6852d3,bd420a76,3f9170fc,bda22f49,bbf4db20,3b3a06a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e023aed,3f6f2978,3ddaf082,3ea9d26d,bd6b9216,3d023c33,3a59ede6
bdf7c552,3fd883d8,3e44167f,bed73f9c,bd22eb08,3df53258,bbf78ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2a88,40061501,3ecf7653,3e29890f,3e960e51,bd8bf2bd,bb0534f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d935f31,3f96f7b5,3cf065c0,3c1ed354,bccda66c,ba0a2880,3af63ff5
bcb42e68,4054b23a,3f0c0958,3ec23745,3e0db77f,3e1a02d5,3b096c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40d50e,402ae64a,3d9f86ca,bfa34664,bddca86d,bdca4cba,383f6200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ad758,3fa2e7ce,3b9a85a0,3f5c6ce7,3cdc5674,be0b428a,bb006825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcfc1b,3fdf8275,3ddd9e18,bf12c12c,bcc8f59a,bd7b2fee,bc021f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4c44,3f615657,3dbd979b,3e4ded36,bca8cd20,bcd0f128,3a41e2f8
befab838,405022ba,3e802143,bf489009,3cc02378,bdf46e2b,3b020166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97bd2f,3f778b70,3c0c22a6,3e5c6485,bd8891a1,3d241ce6,3b165feb
be9297f3,4023bf6f,3e852f3f,bf2b6a8a,3da915da,3df38281,baa4f2a2
3ce1df94,3f6dc02e,3dea7421,3e17c55f,bd3c7336,bd21d4c2,3a46f13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b2742,3fe6aa8d,3e7be530,bb80ef20,3c95d494,3dc385b3,39bae82c
3da9ed29,3f81daa9,3d611f36,3e7c922f,3c6055f4,3dce3d83,babf6087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4482a7,3fb621a6,3e2f0a97,bced7790,bd942f36,bc8780a5,3affb9e2
3d1962be,3faa96f8,3e2a685f,3e95dcdd,bc1dbda0,3d8207a0,3a8f3ecd
3e49dad2,3f596e5c,bc81be7a,3ea11647,bdd3855c,3da0eb6d,3bb69e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cbfce,3f70bfa9,3e004d76,3e78a86f,bd29614d,bd1761ba,384e68c0
3d92f3e9,3f9b2c6d,3e24897b,3e99f657,bd8abe71,bc875ada,39ede360
be29509a,3fefc3f3,3e34904b,3dac2d53,bd1f9cfa,be2dc044,3b80f388
3d3e7b8e,3f797501,bc858338,3e3d0093,3cca524c,3cae090e,3a1bdb77
bde7571f,3fd32f69,3e888a6a,3f2c6fb2,3e726461,3c321028,bbb808f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21796e,4080840b,3e8cd97a,bf8cafe5,3cb59976,be3e5fd4,3c41f732

