# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be731fab,bee7434d,bd054042,c0020715,bc2586e8,3fca145b,3f04769e,be70d890,bedf7aa1,bd053a3d,bf6549e6,bc25862f,3f7ffded,3efd4317,3f78d180,3f665393,3f7fdd52,bee3b531,3f7ffca7,bc023fd5,3f5e7cbc

# OUTPUT - 1 values
3e1167db

# JACOBIAN - 1 x 7
bcfb73f9,3e620284,3c395e14,bca1269e,3a006a9e,bbcb23ff,3937b381
bdd9ff69,3f6bef43,3e0e2614,3d5bb8e8,bd75ebd6,3d33f03f,ba801959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddada52,3f84fd9e,3d03fe29,3e80e6a3,bd57bf3f,bc33be2c,3b7ed51e
bde853b1,3f8929c7,3e36bc41,3e7824c1,bbf71d48,bd135634,ba45dd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282672,3f6852f6,bd4238f4,3f91727b,bda22d5d,bbf4ddf8,3b3a0608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02420f,3f6f2a5a,3ddaaf71,3ea9d675,bd6b93dc,3d023b3d,3a59f388
bdf78bf8,3fd8868d,3e43f565,bed73aae,bd22ef7e,3df53420,bbf78865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2e11,40061573,3ecf6e39,3e298a1c,3e960db3,bd8bf02d,bb05340e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d935fd5,3f96f7ce,3cef9846,3c1f2eee,bccdaf7c,ba0a9ca0,3af64247
bcb359a8,4054b3d6,3f0bfca7,3ec24292,3e0db4c1,3e1a03dc,3b09712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40e497,402ae588,3d9f933a,bfa34708,bddcad0a,bdca4bee,384050c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ade4e,3fa2e7f3,3b98b498,3f5c6f24,3cdc5332,be0b42e1,bb006779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0acd,3fdf8158,3ddd7ea4,bf12c0e3,bcc90930,bd7b2a37,bc021ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5ac4,3f6157fd,3dbd6a47,3e4df259,bca8d10c,bcd0f524,3a41e6fa
befacb1f,405021fb,3e800eb4,bf489079,3cc00dd8,bdf46d05,3b02071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97c89d,3f778c13,3c0a40d2,3e5c6ada,bd8892eb,3d241c57,3b1661ea
be92a0c5,4023bebf,3e851da0,bf2b6b33,3da91338,3df38576,baa4ec08
3ce1dbe0,3f6dc1c9,3dea4fe6,3e17c9b3,bd3c74e3,bd21d64f,3a46f9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b4aa3,3fe6aac0,3e7bd361,bb8063c0,3c95cb12,3dc386ab,39baf03e
3da9f883,3f81db03,3d6095b2,3e7c9a19,3c6052bc,3dce3cfb,babf5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be448d9d,3fb621a5,3e2ef943,bced5198,bd942f07,bc8781a4,3affbb0a
3d1971da,3faa97dc,3e2a4a15,3e95dffd,bc1dca1c,3d820674,3a8f42db
3e49e01a,3f596f42,bc82dd85,3ea11b7a,bdd38474,3da0eb37,3bb69eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cd00a,3f70c165,3e003779,3e78ae01,bd296311,bd17640a,384ee840
3d92f58b,3f9b2d64,3e246fc1,3e99f998,bd8abea1,bc87664e,39edeb38
be295ca3,3fefc46d,3e348178,3dac3663,bd1fa062,be2dc133,3b80f460
3d3e93bf,3f79760a,bc8667c8,3e3d078b,3cca4bb4,3cae0bc6,3a1be1e8
bde75d98,3fd32ffd,3e8886dc,3f2c7106,3e72633e,3c322438,bbb8088d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf218431,4080830f,3e8cb302,bf8cb019,3cb58656,be3e5f73,3c41f952

