# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be737de0,bee6c7ba,bd02ddbb,c002036e,bc390354,3fca39c5,3f048060,be71341f,bedf0b6c,bd02d807,bf655065,bc390252,3f7ffd4a,3efd540d,3f78cbf5,3f666e84,3f7fde8d,bee39b05,3f7ffbd2,bc14f4a8,3f5e77e9

# OUTPUT - 1 values
3e119fe4

# JACOBIAN - 1 x 7
bcfbea22,3e6227bc,3c38bdbd,bca11b55,3a02c08b,bbcb2d48,3937cb24
bdda1bd7,3f6bef7d,3e0ddc1b,3d5b3c9a,bd7636ea,3d3463e8,ba801419
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaeb30,3f84ee37,3d020979,3e80c92e,bd577852,bc336384,3b7ed797
bde83e50,3f89149f,3e365536,3e77f84f,bbf2a9f0,bd135832,ba45b913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2829d4,3f684fa9,bd430c3c,3f91656e,bda26f12,bbf467f0,3b3a0114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025e17,3f6f158f,3dd987de,3ea9b344,bd6b56b0,3d0264f0,3a5a2034
bdf6aa64,3fd846ec,3e435f08,bed76564,bd22561a,3df4e641,bbf775f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f3bef,40060b00,3ecf496b,3e2980f8,3e9622cd,bd8c607d,bb052cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93625f,3f96f597,3cebf304,3c1c0fdc,bccc7852,b9ed57c0,3af654c6
bcb01560,40548e05,3f0bc302,3ec1e00e,3e0e1299,3e19d687,3b099983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41219c,402af76c,3d9fcbb6,bfa34172,bddc0eb1,bdca6efa,3847c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0af9a2,3fa2e4a7,3b9074b8,3f5c5ba3,3cdcc2d6,be0b33e9,bb006234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd4482,3fdf9b95,3ddcefe8,bf12c351,bcc66a5d,bd7c24ce,bc021230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f93c8,3f61313f,3dbc9c62,3e4dc578,bca84ac9,bcd0472e,3a420746
befb1559,405033ad,3e7f74ce,bf488ca5,3cc2f281,bdf49f2b,3b0234af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97f582,3f777d2e,3c01b422,3e5c338c,bd8866a9,3d24350a,3b1671ca
be92c362,4023ceeb,3e84cd99,bf2b656f,3da96d59,3df303a0,baa4b79a
3ce1cd38,3f6d9c2a,3de9ab53,3e17a3e9,bd3c3b94,bd219213,3a473e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bd5b6,3fe6a610,3e7b827c,bb8522c0,3c971066,3dc35b9a,39bb30b6
3daa2512,3f81d2c7,3d5e2514,3e7c5511,3c60c240,3dce542f,babf52f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44b8ab,3fb621bb,3e2eaa87,bcee9ca4,bd94355d,bc875681,3affc43a
3d19ad30,3faa82ee,3e29c083,3e95c4b2,bc1c1fd8,3d823971,3a8f6349
3e49f4d0,3f595a1a,bc87f562,3ea0ee15,bdd3a323,3da0f482,3bb6a162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d0fc0,3f70988c,3dffa729,3e787d5e,bd29266f,bd16feda,3852dee0
3d92fbf2,3f9b16d0,3e23fae1,3e99dd34,bd8ab828,bc85718a,39ee29f8
be298be4,3fefb956,3e343e1a,3dabe703,bd1f2bc1,be2d9856,3b80fb15
3d3ef2ea,3f795da8,bc8a75ec,3e3ccabe,3ccb2de2,3cad9427,3a1c151c
bde776f9,3fd32273,3e8876b2,3f2c656d,3e728a1d,3c2eb230,bbb8054a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ae74,40809a47,3e8c044e,bf8cae55,3cb81574,be3e6f86,3c420a3a

