# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be75fad5,bee7581c,bcf9cb16,c0020b6e,bc15338f,3fca1976,3f043981,be739efa,bedf8d5a,bcf9c12d,bf654229,bc153308,3f7ffdd9,3efcd8d7,3f78a643,3f664f08,3f7fe189,bee3d457,3f7ffd48,bc04cd50,3f5e9af1

# OUTPUT - 1 values
3e117c7c

# JACOBIAN - 1 x 7
bcff08da,3e61fc44,3c372c50,bca1340d,39fceb14,bbcb2548,39371f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5d14,3f850038,3cfa4893,3e8109b6,bd57fa99,bc33b1cc,3b7ec59c
bde7ad80,3f892d59,3e35533f,3e7859b1,bbfad7c6,bd13567c,ba46c251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28409e,3f685388,bd451ce0,3f918207,bda1f64a,bbf4cde8,3b3a250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031b80,3f6f2dde,3dd6a3f6,3eaa005b,bd6bc713,3d0240f2,3a58dba0
bdf0b508,3fd89148,3e41e692,bed707de,bd236ffc,3df52986,bbf7fbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9996,40061738,3eceed3a,3e2994fd,3e95fbfd,bd8bff80,bb056148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93735a,3f96f82e,3ce2d2d0,3c22e62c,bcceb41e,ba07e4c0,3af5ce7c
bc99fe68,4054ba38,3f0b32a9,3ec2b7da,3e0d6620,3e19fdaf,3b0874ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42be0b,402ae288,3da058ee,bfa34db0,bddd31a6,bdca50be,3811b0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb23e,3fa2e884,3b779bb0,3f5c8660,3cdbf5b4,be0b40da,bb00888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeca88,3fdf7cf0,3ddb8a6c,bf12be03,bccb3b38,bd7b4c70,bc0266f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9114dc,3f615e85,3dba98f0,3e4e27cf,bca94183,bcd0dd68,3a411cbc
befd0b00,40501f04,3e7dce9a,bf48950a,3cbda128,bdf473e5,3b00e9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9924e8,3f778e99,3bd89c60,3e5cacb8,bd88b7f7,3d241fb6,3b15fe82
be93ad4c,4023bc0a,3e84052e,bf2b7214,3da8c7a8,3df373c6,baa63480
3ce169c8,3f6dc820,3de80f55,3e17f6b6,bd3ca4da,bd21cd04,3a454dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f819a,3fe6ab8c,3e7ab7e4,bb757a80,3c94ba7d,3dc380d1,39b95d48
3dab5259,3f81dc68,3d58099c,3e7cec4c,3c5ff568,3dce402d,babfaa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45db96,3fb621a4,3e2de561,bcebc73c,bd9429ac,bc877bc6,3aff8188
3d1b3e6a,3faa9b65,3e28681c,3e960080,bc1f2f38,3d820d6f,3a8e77ae
3e4a80a6,3f5972d5,bc94b4d8,3ea15189,bdd36ab3,3da0ec7f,3bb68e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ebe4e,3f70c849,3dfdb304,3e78e7f1,bd2995d7,bd17563e,383614e0
3d932705,3f9b3134,3e22d646,3e9a1b68,bd8ac405,bc8721f6,39ec6240
be2acb2a,3fefc64e,3e33956a,3dac94eb,bd200216,be2dbba4,3b80ca64
3d417646,3f797a2b,bc949c68,3e3d4ff0,3cc98e38,3cadfb78,3a1aa15f
bde8224a,3fd33248,3e884e31,3f2c7ed9,3e72429e,3c31abfc,bbb81cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22cc06,40807f28,3e8a4eec,bf8cb239,3cb36164,be3e61ac,3c418f74

