# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be731656,bee742cf,bd056001,c002070a,bc25bb04,3fca146e,3f04772a,be70cf7e,bedf7a30,bd0559f8,bf6549f9,bc25ba4a,3f7ffded,3efd440b,3f78d20c,3f6653ae,3f7fdd42,bee3b4e2,3f7ffca5,bc024954,3f5e7c77

# OUTPUT - 1 values
3e1167ad

# JACOBIAN - 1 x 7
bcfb6845,3e6202a8,3c39666c,bca1267b,3a0070d0,bbcb2401,3937b4d7
bdd9fc98,3f6bef43,3e0e29ed,3d5bb774,bd75ec9e,3d33f07b,ba80190a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad8a8,3f84fd8d,3d041833,3e80e64a,bd57be83,bc33bdf8,3b7ed543
bde855cf,3f8929b1,3e36c19d,3e78243c,bbf71162,bd135634,ba45db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28261c,3f6852f3,bd422dfa,3f917254,bda22e10,bbf4dd98,3b3a05c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e023f49,3f6f2a44,3ddabed2,3ea9d60a,bd6b933b,3d023b52,3a59f606
bdf7a246,3fd8864c,3e43fd38,bed73b34,bd22ede6,3df533f7,bbf7875b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2cb1,40061568,3ecf7024,3e2989ff,3e960dec,bd8bf063,bb0533a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d935f94,3f96f7cb,3cefc8dc,3c1f2588,bccdac3e,ba0a92e0,3af64351
bcb3ac68,4054b3af,3f0bffa8,3ec24169,3e0db5bf,3e1a03c4,3b09736d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40de8c,402ae59a,3d9f9052,bfa346f8,bddcab63,bdca4c01,3840bd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0adb98,3fa2e7ef,3b992298,3f5c6ee9,3cdc545c,be0b42d9,bb00672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0515,3fdf8172,3ddd8618,bf12c0ec,bcc9022e,bd7b2ab6,bc021d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5524,3f6157d4,3dbd74fe,3e4df1d3,bca8cfa8,bcd0f4c6,3a41e8d2
befac3c2,4050220c,3e801318,bf48906e,3cc01594,bdf46d1f,3b0209b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97c426,3f778c04,3c0ab2a2,3e5c6a34,bd889275,3d241c63,3b1662cf
be929d55,4023becf,3e8521ca,bf2b6b21,3da9142a,3df38534,baa4e918
3ce1dd50,3f6dc1a1,3dea5877,3e17c942,bd3c7449,bd21d62f,3a46fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b3ce0,3fe6aaba,3e7bd797,bb807260,3c95ce7c,3dc38698,39baf3ce
3da9f416,3f81dafb,3d60b62b,3e7c994a,3c6053e4,3dce3d06,babf5e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44895a,3fb621a5,3e2efd5c,bced5580,bd942f17,bc87818e,3affbb8e
3d196bf6,3faa97c7,3e2a513e,3e95dfab,bc1dc5a8,3d82068f,3a8f44ab
3e49de0b,3f596f2c,bc8299ac,3ea11af1,bdd384c7,3da0eb3d,3bb69ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cc9b8,3f70c13b,3e003cab,3e78ad6f,bd29626f,bd1763d4,384f2120
3d92f4e9,3f9b2d4d,3e2475d5,3e99f943,bd8abe90,bc876550,39edeec8
be2957f3,3fefc461,3e3484fa,3dac3574,bd1f9f2b,be2dc11e,3b80f4c1
3d3e8a52,3f7975f2,bc8631bc,3e3d06d3,3cca4e12,3cae0b8b,3a1be4c8
bde75b0f,3fd32fef,3e8887b4,3f2c70e4,3e7263a7,3c32227c,bbb8085e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217fff,40808326,3e8cbc1a,bf8cb014,3cb58d28,be3e5f7f,3c41fa45

