# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be733896,bee6c84d,bd03b592,c002036c,bc3a7e3b,3fca39a3,3f048682,be70f0c8,bedf0bf0,bd03afc2,bf655068,bc3a7d33,3f7ffd4b,3efd5eb6,3f78d009,3f666e64,3f7fde1f,bee39af6,3f7ffbc1,bc14e3a8,3f5e74e0

# OUTPUT - 1 values
3e119ce4

# JACOBIAN - 1 x 7
bcfb933b,3e62278e,3c38f66e,bca11b4c,3a02ee01,bbcb2d3f,3937da02
bdda06ef,3f6bef7d,3e0df643,3d5b3c4b,bd763c9e,3d34637c,ba8010cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddadec8,3f84ee4a,3d02ba7b,3e80c91e,bd5772ee,bc3363d0,3b7ed922
bde84e0a,3f8914b8,3e3679a5,3e77f837,bbf2535e,bd135831,ba45a221
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282758,3f684fae,bd42c184,3f916567,bda2740e,bbf46888,3b39fdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024978,3f6f15a7,3dd9f05f,3ea9b331,bd6b5207,3d0264c8,3a5a3c48
bdf7504c,3fd84736,3e439430,bed7657c,bd224a74,3df4e686,bbf76a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f31bd,40060b0c,3ecf566f,3e2980f7,3e962467,bd8c6016,bb05284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93607e,3f96f59a,3ced3cf8,3c1c0e16,bccc60b2,b9ed7d80,3af66061
bcb27c78,40548e32,3f0bd765,3ec1dfd2,3e0e19ba,3e19d6af,3b09b2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f4bb,402af757,3d9fb7be,bfa3416f,bddc02a8,bdca6edb,384c7040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae588,3fa2e4ab,3b935f58,3f5c5b99,3cdccb52,be0b33f8,bb005ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1a10,3fdf9b76,3ddd225c,bf12c353,bcc6376d,bd7c23e8,bc020ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f69d8,3f61316d,3dbce52e,3e4dc560,bca84093,bcd047cc,3a421b96
befadec0,40503398,3e7fb06c,bf488ca2,3cc32ac8,bdf49efd,3b025151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97d47b,3f777d3f,3c04b9e4,3e5c336e,bd88634b,3d2434f4,3b167bc3
be92a9ed,4023ced7,3e84e9e4,bf2b656b,3da97432,3df30414,baa496a6
3ce1d7f8,3f6d9c57,3de9e582,3e17a3d6,bd3c3738,bd219252,3a476924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b6f6f,3fe6a616,3e7b9f17,bb8525c0,3c97291a,3dc35bbf,39bb58fe
3daa0449,3f81d2d1,3d5f01e8,3e7c54e9,3c60cac0,3dce541b,babf4b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be449901,3fb621bb,3e2ec65e,bcee9d7c,bd9435d5,bc8756aa,3affc9fc
3d19818c,3faa8307,3e29f126,3e95c4a4,bc1bff70,3d823944,3a8f77ae
3e49e593,3f595a35,bc86286f,3ea0edfb,bdd3a577,3da0f47a,3bb6a30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ce0e2,3f7098bc,3dffedcd,3e787d42,bd2921d2,bd16ff34,38555ca0
3d92f73d,3f9b16ea,3e242433,3e99dd24,bd8ab7a9,bc857352,39ee5160
be296923,3fefb962,3e3455ed,3dabe6d8,bd1f22e5,be2d987a,3b80ff49
3d3eace9,3f795dc5,bc8906ec,3e3cca9a,3ccb3f0e,3cad9496,3a1c3547
bde7644f,3fd32282,3e887c6b,3f2c6566,3e728d11,3c2eb55c,bbb8033f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf218f5e,40809a2b,3e8c4215,bf8cae52,3cb84740,be3e6f77,3c4214da

