# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be732302,bee6c8b4,bd03f546,c002036f,bc3ae9a4,3fca398c,3f04885a,be70dbcf,bedf0c4e,bd03ef6e,bf655063,bc3ae89a,3f7ffd4c,3efd61eb,3f78d14e,3f666e4e,3f7fddfe,bee39b0c,3f7ffbbc,bc14d829,3f5e73f7

# OUTPUT - 1 values
3e119be2

# JACOBIAN - 1 x 7
bcfb7832,3e622778,3c390730,bca11b60,3a02fb00,bbcb2d42,3937de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddadaf0,3f84ee5a,3d02eebc,3e80c938,bd57716c,bc336408,3b7ed9a2
bde852f4,3f8914cc,3e36846a,3e77f85f,bbf23ad0,bd135832,ba459b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282696,3f684fb6,bd42ab7e,3f916574,bda2757e,bbf468b8,3b39fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024312,3f6f15be,3dda0f3a,3ea9b352,bd6b50ba,3d0264b4,3a5a44ba
bdf78400,3fd84772,3e43a3e6,bed7655e,bd224734,3df4e6be,bbf766f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2e94,40060b18,3ecf5a4b,3e298103,3e9624e0,bd8c5fd5,bb0526f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d935fef,3f96f59f,3ced9e5a,3c1c1078,bccc5a00,b9ed9380,3af663e6
bcb33bf0,40548e58,3f0bdd6c,3ec1e031,3e0e1bc3,3e19d6d2,3b09ba73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40e6c5,402af74b,3d9fb1e4,bfa34178,bddbff43,bdca6ecc,384dd8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0adf48,3fa2e4b2,3b943bb8,3f5c5bae,3cdccdb4,be0b3402,bb005de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0cde,3fdf9b66,3ddd3150,bf12c354,bcc628fa,bd7c2350,bc0208aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5cd0,3f613192,3dbcfaac,3e4dc589,bca83db0,bcd0483c,3a4221ba
befacdc6,4050338e,3e7fc20a,bf488ca9,3cc33ac0,bdf49ee4,3b0259ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97ca36,3f777d50,3c059e4c,3e5c339e,bd886259,3d2434e9,3b167ec6
be92a202,4023cece,3e84f240,bf2b6574,3da97626,3df3046e,baa48cc4
3ce1db60,3f6d9c7c,3de9f6b6,3e17a3f9,bd3c3600,bd21927f,3a477610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b4f95,3fe6a620,3e7ba78e,bb8521c0,3c973021,3dc35be0,39bb651c
3da9fa1a,3f81d2dc,3d5f4313,3e7c5526,3c60cd30,3dce5413,babf4914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be448f26,3fb621bf,3e2ece97,bcee9c58,bd9435fa,bc8756c9,3affcbc6
3d1973f8,3faa831c,3e29ff86,3e95c4bc,bc1bf640,3d823927,3a8f7dd0
3e49e0d8,3f595a4a,bc85a068,3ea0ee24,bdd3a625,3da0f478,3bb6a392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cd248,3f7098e4,3e000155,3e787d6e,bd292087,bd16ff76,38561c20
3d92f5c8,3f9b1700,3e243069,3e99dd3f,bd8ab78a,bc857488,39ee5d48
be295e54,3fefb971,3e345cf8,3dabe71c,bd1f2065,be2d9899,3b810092
3d3e9720,3f795dde,bc889aa0,3e3ccacf,3ccb43f2,3cad94e7,3a1c3ef6
bde75e84,3fd32294,3e887e1d,3f2c6574,3e728dec,3c2eb794,bbb802a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2185b4,40809a1b,3e8c5450,bf8cae56,3cb8555c,be3e6f73,3c42180c

