# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf539be1,bf321489,3f411c13,bffe8b69,3eec3ba2,3fbabd87,3f2382bc,bf3c524b,bf240fcb,3f2f4f50,bf69f9f6,3ee3f0a7,3f7e6636,3f189e26,3f2d68f6,3f4484e4,3f3a8de0,becfc285,3f653b20,3de4aae9,3f4d8873

# OUTPUT - 1 values
3e0a7b0c

# JACOBIAN - 1 x 7
be03f8de,3e140754,3b77ce80,bc655726,bbc5bec6,3a343e84,398c255c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf635c82,3f2d33a2,3e452f80,3e944068,bcf9bfe1,3cfff77a,3b1e9e99
bf792ce1,3f2729d5,3e624482,3e6499eb,bd23ec40,3cf44810,ba45a2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1e68f,3f301b16,bebd4c56,3f2492a9,bd9a20d7,bd3d044f,3bb0e90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cc98a,3f0cc32c,3da4f248,3eb01f06,bc488e51,3d8a135a,3b64932a
bf9eeba2,3f934785,3e0a243c,ba3d3c00,3dd2d463,3db08080,bb5d0a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae647,3f9a7804,3ea58862,be19eaef,3dd3de90,bd2cb636,bbdf340e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a72c4,3f0a862f,3e76df32,bc7431b0,bd1150ba,bb849c78,3b5e0d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3336,3fe0ac11,3e8f8241,bf58edd0,be1ba0c0,bc14f418,3ac1d7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb589ca,3f00b372,3eb4846c,3eee26ba,3c3ab6d0,be29f48d,3b58175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09968,3f771220,bf401d8a,bea45f30,be9ff7fa,3ccb328c,3b1eb667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf675b40,3f0c0732,3e94e910,3e6a6459,3b3bc1e0,3c7c2f90,ba46df44
bfd40426,401f1125,bf564fae,bf17a968,be027836,3bc2f680,3b922c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31ca55,3f4abde6,bd382287,3e6d2c23,bd8558d0,3cb5b013,3b126ea0
bf2f3b7e,3fd037bf,bf32e5f9,bf16fb2f,bd17373a,3dde8b96,3a8ce164
bf88a7d4,3f29ce4a,3e436671,3e3b617a,bd929dfe,3d10eccd,3ad231dc
bfc7b1da,3f60d39c,3f11b9ce,3ed84d7f,3e2a7650,bd339a12,bb8f9177
bf0ddd07,3f5f1984,3d643aa0,be173646,bb3c6fd0,3dd7ab1c,3ac18140
bf454b08,3ec4cb1f,bd4501e4,3e0c1281,3d38f283,3a9abc00,3af27a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ab29,3f31d3c6,3e26ad74,bd2990ec,bbf7a104,bd8133f9,3bea7e6a
bf808a62,3f563fbe,3e5b6d30,3e8c0565,bc72460e,3d8f73d7,3a872247
bf0e4dc4,3f6f943a,be6c89f8,3e56ddb8,bd8feda4,3d30804d,3bdf8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9e34,3f0de9e8,3e24a48e,3e584e9b,bd735db8,3d1471a5,ba173024
bfba535f,3f269a5e,3ec2b56f,3eb95e1a,3bba4b60,3d1f1694,ba9338ac
bf79eb88,3f6deadb,3ebe5be3,3e839c94,bce6132c,bd930546,3b65b0b0
bf47269a,3f120f94,3e30302d,3e140195,3af59898,3d3ba4ee,3b15ca31
bf14410e,3f7f6f66,3e643781,3e206708,3c828b61,ba022240,bbf7a19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

