# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5445cd,bf31e0ab,3f42228c,bffe331a,3eed1125,3fbabdc7,3f23fab0,bf3cc53a,bf23e7f7,3f300e38,bf6a4169,3ee4afc2,3f7e6644,3f18fe63,3f2cebd0,3f44a61e,3f39d9c1,bece7f7b,3f650b85,3de4a6ef,3f4d40d9

# OUTPUT - 1 values
3e0ae80e

# JACOBIAN - 1 x 7
be03e9ca,3e141508,3b678310,bc67f8d4,bbc65974,3a343f3a,398c8e41
bf6d1e79,3f694b21,3ec56530,be9905be,3d844797,bdb2852c,3b1a7556
bf81ea31,3ee39681,3e660125,bd946968,3ded949b,3e3e7440,bbab60e8
bf0d5ff1,3ee22bc0,3dce6e61,3d67e2fd,3bc8b688,3cde2af0,b5328100
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62caa2,3f2d1a78,3e42dee8,3e92d85e,bcfa357a,3cfff84a,3b1f08d4
bf787d07,3f270cfb,3e5e625a,3e61c81a,bd247b57,3cf448d1,ba439787
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1626f,3f3017f4,bebd5adb,3f239eba,bd99a48d,bd3d03a2,3bb06c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c2110,3f0caf2a,3d9ece57,3eae4f95,bc48482a,3d8a13af,3b64dfb0
bf9e2a5c,3f931b5e,3e03bc02,bbd1cd00,3dd20359,3db0807c,bb5a41f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a1a02,3f9a6a5d,3ea338d9,be1bc1c8,3dd2d125,bd2cb79a,bbdeac64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0016,3f0a82ea,3e747728,bc8e1d1c,bd121d1e,bb8493ac,3b5e4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb8acb,3fe0c857,3e8ffc6f,bf58b138,be1bd640,bc14f558,3ac4836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb530f6,3f00aac7,3eb26ee9,3eebfaef,3c37682c,be29f456,3b5896dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20b51,3f773c12,bf3fdb2b,bea40a65,bea013ea,3ccb322c,3b1f055b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66b65d,3f0beb4a,3e933c1b,3e67977f,3b33c938,3c7c3248,ba444fbb
bfd41ad9,401f1eab,bf574387,bf177afc,be02df83,3bc2f510,3b9372fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314a52,3f4ab22a,bd41c0b6,3e6b017a,bd859f02,3cb5b067,3b1327ea
bf2f4631,3fd0508f,bf3392b8,bf169612,bd17dfcb,3dde8b0f,3a8f4512
bf884efe,3f29b1b5,3e40514a,3e389c41,bd92dc84,3d10ed92,3ad3c8a0
bfc780e3,3f60ddb8,3f110f6b,3ed6c777,3e2a0750,bd339a0f,bb8ece09
bf0d8caf,3f5f1361,3d5a4e64,be193cc5,bb4200d0,3dd7ab18,3ac20eba
bf44ae3f,3ec4b929,bd52c882,3e08e0bc,3d3895bb,3a9ac940,3af2eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19655f,3f31d46e,3e245b4e,bd34775a,bbf80187,bd8133c6,3bea4ed7
bf802bd7,3f562791,3e572bde,3e8a39b9,bc75c01f,3d8f742a,3a89ce07
bf0dea50,3f6f7c22,be6dfad2,3e53d466,bd8fb4ee,3d3080c4,3bdf5bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f32c6,3f0dd016,3e2122b8,3e55025c,bd737005,3d14728b,ba13f0ec
bfb9d9ab,3f2678d2,3ec08d95,3eb74f6d,3bb9b8c8,3d1f1818,ba914dad
bf79551d,3f6ddc8c,3ebcb8d2,3e81e62f,bce8a699,bd930486,3b666386
bf46a218,3f11ff9c,3e2cf763,3e11388b,3adff308,3d3ba4a2,3b16a633
bf13a01e,3f7f6639,3e6032d8,3e1dc28d,3c7da4ea,ba025840,bbf72900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

